LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (50.73798 50.73798 50.73798)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  6140 atoms
  reading velocities ...
  6140 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (0 0 0) to (50.73798 50.73798 50.73798)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6670 bonds
  reading angles ...
  10620 angles
  reading dihedrals ...
  15820 dihedrals
  reading impropers ...
  3420 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.188 seconds
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 19.2 | 19.2 | 19.2 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    101000   50500          299.18787      10320.717      29556.672      19895.555      5474.8965      14420.659      2842.9198      4080.8603      4003.6004      322.28473     -768.0918       3939.0854      64186.186      40.038751      40.038751      40.038751      1.34308        13333.172      7722.0997      9906.8795    
    102000   51000          301.66927      11702.285      31037.728      20078.676      5520.3041      14558.371      2856.2487      4186.0046      3918.8875      318.46921     -738.3171       4017.0786      64213.515      40.044433      40.044433      40.044433      1.3425084      10818.237      13963.327      10325.291    
    103000   51500          296.87864      10753.198      30095.639      20074.881      5432.6395      14642.242      2897.0721      4122.1423      4002.3488      328.5661      -720.46383      4012.5762      63897.97       39.978733      39.978733      39.978733      1.349138       12161.648      9487.7418      10610.203    
    104000   52000          295.42244      10695.278      29740.323      19745.937      5405.9922      14339.945      2847.5041      4138.5109      4003.508       311.56189     -747.8382       3786.6982      64074.933      40.015605      40.015605      40.015605      1.345412       13056.752      9644.5117      9384.5702    
    105000   52500          297.8811       10953.241      29999.492      19730.316      5450.9836      14279.332      2795.853       4095.3718      3963.3258      317.67106     -739.11715      3846.228       64286.1        40.059516      40.059516      40.059516      1.3409926      10415.799      11612.379      10831.545    
    106000   53000          295.58545      8679.4361      27892.51       19767.375      5408.9752      14358.4        2771.7059      4120.0683      3966.3952      318.43975     -735.74133      3917.5324      64189.378      40.039415      40.039415      40.039415      1.3430132      8583.3408      9228.7834      8226.184     
    107000   53500          299.40898      9519.4028      28598.751      19697.624      5478.9426      14218.682      2824.8057      4143.2459      3953.3781      310.64864     -789.89931      3776.5028      64114.96       40.023936      40.023936      40.023936      1.344572       10321.25       8466.4127      9770.5461    
    108000   54000          297.64628      11211.66       30193.643      19736.24       5446.6866      14289.553      2839.3217      4175.2126      3988.606       310.1266      -717.66449      3693.9506      63955.519      39.990731      39.990731      39.990731      1.3479241      11938.688      10802.689      10893.604    
    109000   54500          305.95329      12448.714      31410.242      19844.214      5598.6983      14245.516      2804.1362      4137.3701      3899.5422      322.84231     -663.14664      3744.7713      63706.521      39.938765      39.938765      39.938765      1.3531925      13094.27       14086.584      10165.287    
    110000   55000          304.49119      12322.171      31542.862      20085.743      5571.943       14513.8        2850.5684      4103.3758      3937.4693      321.343       -693.99722      3995.0409      63754.711      39.948833      39.948833      39.948833      1.3521696      13450.392      11271.402      12244.72     
    111000   55500          302.41013      10578.361      29755.701      19913.34       5533.8613      14379.479      2762.4557      4131.5623      4026.871       305.15409     -733.82207      3887.2575      63797.704      39.957811      39.957811      39.957811      1.3512584      11903.191      10678.084      9153.8064    
    112000   56000          298.01945      10551.904      29761.7        19963.456      5453.5155      14509.94       2792.9377      4169.8069      3993.9043      318.92404     -749.12849      3983.496       63670.977      39.931336      39.931336      39.931336      1.3539479      12217.561      9548.9155      9889.2369    
    113000   56500          293.0753       10502.032      29530.996      19762.485      5363.0414      14399.444      2802.0533      4045.8208      4122.938       332.39342     -802.74292      3898.9815      63779.206      39.953948      39.953948      39.953948      1.3516503      10904.732      9695.433       10905.932    
    114000   57000          300.15449      10946.045      30123.557      19969.053      5492.5848      14476.468      2793.1783      4152.204       4032.4358      317.45057     -742.50111      3923.7009      63610.024      39.918589      39.918589      39.918589      1.3552452      11741.484      9329.1541      11767.497    
    115000   57500          302.30195      12038.212      30963.701      19818.6        5531.8817      14286.719      2881.7328      4111.9725      3924.4617      326.7779      -687.46265      3729.2365      63481.348      39.891654      39.891654      39.891654      1.3579923      11351.591      11356.835      13406.209    
    116000   58000          300.77714      11208.028      30349.6        19988.752      5503.9789      14484.773      2866.5579      4147.052       4031.7137      335.28163     -671.79417      3775.9618      63385.54       39.871576      39.871576      39.871576      1.3600449      11927.055      10895.603      10801.427    
    117000   58500          302.30274      11220.664      30653.673      20283.49       5531.8962      14751.594      2795.9647      4098.146       4030.8444      311.86984     -647.12936      4161.8985      63371.204      39.868569      39.868569      39.868569      1.3603526      11493.705      12012.963      10155.324    
    118000   59000          298.13975      12931.093      31938.895      19947.138      5455.7168      14491.421      2871.1568      4124.5388      3995.2187      325.10764     -741.80156      3917.2007      63587.492      39.913876      39.913876      39.913876      1.3557255      13834.294      12250.699      12708.286    
    119000   59500          294.61015      12327.672      31580.614      20153.575      5391.128       14762.447      2765.1551      4119.3144      4010.4125      342.77119     -702.8869       4227.6802      63558.957      39.907904      39.907904      39.907904      1.3563341      11973.409      13059.677      11949.93     
    120000   60000          300.5732       11764.354      30877.813      19997.826      5500.2469      14497.579      2770.6215      4115.2408      3979.0082      316.76969     -675.26777      3991.2065      63413.893      39.87752       39.87752       39.87752       1.3594369      12715.331      11390.856      11186.873    
    121000   60500          302.94217      11189.794      30299.757      19943.429      5543.5973      14399.832      2721.4005      4195.7979      4054.1725      325.26035     -759.51066      3862.7109      63461.134      39.88742       39.88742       39.88742       1.3584249      12354.417      10784.357      10430.607    
    122000   61000          301.51112      12373.641      31679.689      20264.893      5517.4102      14747.482      2792.4821      4123.693       4089.2583      333.73412     -758.11748      4166.4323      63254.985      39.844182      39.844182      39.844182      1.362852       12886.736      12486.143      11748.046    
    123000   61500          298.96083      10254.176      29435.377      19974.734      5470.742       14503.992      2765.7209      4107.3307      4013.9928      318.31686     -707.79628      4006.4267      63262.161      39.845689      39.845689      39.845689      1.3626974      9851.323       10667.423      10243.783    
    124000   62000          299.65403      12582.815      31385.59       19836.313      5483.4269      14352.886      2801.5133      4142.8952      3960.7109      318.10407     -627.49588      3757.1582      62936.283      39.777153      39.777153      39.777153      1.3697533      13494.1        11244.395      13009.951    
    125000   62500          303.13077      13725.591      32629.64       20062.177      5547.0484      14515.129      2846.9142      4227.0925      3927.8948      316.14469     -646.6263       3843.7088      62782.797      39.744791      39.744791      39.744791      1.373102       15794.241      11567.28       13815.252    
    126000   63000          306.78982      12116.207      31343.171      20231.919      5614.006       14617.913      2847.6193      4130.0506      4018.534       322.93001     -688.62342      3987.4026      62881.144      39.765533      39.765533      39.765533      1.3709544      11999.868      12434.018      11914.733    
    127000   63500          302.91199      14045.553      33076.796      20212.399      5543.0449      14669.354      2835.6003      4138.5968      4004.1821      328.71136     -717.25123      4079.5147      62802.177      39.74888       39.74888       39.74888       1.3726783      15236.739      13309.029      13590.891    
    128000   64000          302.78812      14033.781      32955.786      20090.736      5540.7782      14549.958      2810.6302      4123.4787      3986.048       314.31455     -728.53915      4044.0256      62858.05       39.760665      39.760665      39.760665      1.3714581      14574.55       13556.635      13970.157    
    129000   64500          294.47895      11745.667      30491.713      19749.128      5388.7272      14360.401      2763.42        4118.4934      4110.5514      341.13687     -706.72493      3733.5243      62712.658      39.729985      39.729985      39.729985      1.3746377      12354.926      12626.361      10255.713    
    130000   65000          296.49143      13802.257      32869.033      20279.054      5425.5539      14853.5        2786.4172      4167.725       4021.1589      325.86991     -710.94392      4263.2727      62545.923      39.694744      39.694744      39.694744      1.3783022      13049.644      13811.756      14545.373    
    131000   65500          293.77971      12444.806      31269.342      19917.022      5375.9316      14541.09       2855.296       4041.8045      4075.1015      322.43571     -674.71934      3921.172       62549.034      39.695402      39.695402      39.695402      1.3782336      12136.622      10408.577      14789.219    
    132000   66000          303.99436      12548.188      31790.855      20291.768      5562.8514      14728.916      2851.7265      4140.0998      3947.4642      318.34643     -646.70382      4117.983       62835.7        39.755952      39.755952      39.755952      1.3719459      12566.747      14503.059      10574.759    
    133000   66500          305.88597      14281.168      33149.731      20152.967      5597.4664      14555.5        2878.5408      4134.3136      3975.9594      328.32916     -642.17686      3880.5344      62401.582      39.664185      39.664185      39.664185      1.3814903      15102.098      13987.3        13754.106    
    134000   67000          302.16149      13527.158      32303.237      20023.789      5529.3115      14494.478      2873.352       4104.243       4068.7711      317.20157     -660.51645      3791.4268      62243.84       39.630735      39.630735      39.630735      1.3849914      13053.163      14133.77       13394.542    
    135000   67500          301.65489      13554.596      32456.43       20126.906      5520.041       14606.864      2847.5172      4127.6928      3992.9825      326.95641     -630.34397      3942.0595      62371.164      39.657739      39.657739      39.657739      1.3821641      15660.563      12752.181      12251.043    
    136000   68000          295.46127      15126.388      33593.321      19905.406      5406.7027      14498.703      2830.0125      4106.6143      3951.7895      316.60432     -591.86934      3885.552       62047.772      39.589079      39.589079      39.589079      1.3893679      12579.716      15936.034      16863.413    
    137000   68500          299.4157       14461.642      33221.573      20064.77       5479.0656      14585.705      2898.9367      4136.5015      4021.8697      320.97345     -633.55381      3840.9772      62381.651      39.659962      39.659962      39.659962      1.3819317      15623.39       13516.371      14245.165    
    138000   69000          303.28205      13945.533      32854.457      20188.253      5549.8168      14638.436      2863.6308      4097.1331      4026.5445      324.05336     -599.79164      3926.8661      62278.12       39.638009      39.638009      39.638009      1.3842291      13730.92       12729.331      15376.348    
    139000   69500          300.2047       14460.292      33225.665      20103.146      5493.5037      14609.643      2845.3296      4170.8571      4030.4906      329.2304      -625.62338      3859.3583      62224.908      39.626717      39.626717      39.626717      1.3854128      16063.986      15263.85       12053.039    
    140000   70000          299.83912      13480.66       32579.345      20388.488      5486.8139      14901.674      2834.0197      4177.523       4051.9435      322.45003     -624.09974      4139.8373      62007.925      39.580602      39.580602      39.580602      1.3902607      12815.469      14652.23       12974.281    
    141000   70500          297.74355      15762.365      34180.932      19918.122      5448.4666      14469.655      2870.8939      4131.6253      3978.8087      328.00024     -660.8225       3821.1494      62045.149      39.588521      39.588521      39.588521      1.3894266      15874.232      17380.352      14032.513    
    142000   71000          300.07881      14151.577      33026.292      20202.724      5491.1999      14711.524      2842.5169      4173.3786      4016.0233      341.85077     -641.68097      3979.4355      62133.834      39.607374      39.607374      39.607374      1.3874435      14353.902      13638.323      14462.506    
    143000   71500          300.90601      14103.979      33009.511      20222.758      5506.3371      14716.421      2770.6966      4163.0485      4098.5058      339.63903     -632.89658      3977.4275      62164.541      39.613898      39.613898      39.613898      1.3867581      14226.157      13577.384      14508.395    
    144000   72000          300.37724      14552.988      33329.756      20160.118      5496.6611      14663.457      2861.3426      4185.039       4049.9285      339.64957     -682.16423      3909.6613      62050.572      39.589674      39.589674      39.589674      1.3893052      15313.701      14763.606      13581.656    
    145000   72500          294.66233      14580.749      33216.135      20021.552      5392.0828      14629.469      2818.9929      4032.2716      4052.6626      318.92018     -582.37208      3988.994       62049.741      39.589498      39.589498      39.589498      1.3893238      13742.018      14189.402      15810.827    
    146000   73000          300.90158      15105.308      33766.082      20110.112      5506.256       14603.856      2747.4054      4093.3457      4073.7698      319.97847     -648.04229      4017.3987      61989.348      39.576649      39.576649      39.576649      1.3906774      16752.692      14748.03       13815.203    
    147000   73500          301.10966      13895.922      32418.133      19873.997      5510.0638      14363.933      2818.298       4117.8792      4111.2918      335.82219     -662.85564      3643.4974      61898.123      39.557226      39.557226      39.557226      1.3927269      16082.178      12560.239      13045.351    
    148000   74000          294.80105      13334.733      31937.332      19933.534      5394.6212      14538.912      2800.5863      4104.5567      4127.5117      317.60703     -646.66712      3835.3178      61724.629      39.520233      39.520233      39.520233      1.3966416      14659.941      9766.7136      15577.544    
    149000   74500          299.09821      13623.844      32497.073      20224.457      5473.2558      14751.201      2832.6306      4217.9751      4110.0765      317.75445     -636.33696      3909.1011      61767.725      39.529428      39.529428      39.529428      1.3956671      13315.662      14361.41       13194.459    
    150000   75000          304.19287      16134.087      34381.744      19832.057      5566.484       14265.573      2902.0055      4157.8892      3971.8056      324.21069     -641.58415      3551.2459      61834.858      39.543744      39.543744      39.543744      1.3941519      17254.027      15975.338      15172.898    
    151000   75500          292.7297       14165.048      32749.781      20046.773      5356.7173      14690.056      2871.085       4116.6879      3969.1822      325.83047     -581.17849      3988.4488      61491.151      39.470341      39.470341      39.470341      1.4019445      13822.597      13389.169      15283.379    
    152000   76000          300.29038      16064.611      34609.399      20177.005      5495.0716      14681.934      2939.1653      4136.4725      3955.6667      328.61574     -591.59512      3913.6087      61601.637      39.493966      39.493966      39.493966      1.3994301      16515.185      15666.908      16011.74     
    153000   76500          300.56854      15941.957      34490.488      20148.275      5500.1616      14648.113      2896.9338      4085.6918      4084.4724      319.45254     -608.85187      3870.4143      61687.712      39.512353      39.512353      39.512353      1.3974774      16128.678      16462.974      15234.218    
    154000   77000          303.8324       15694.747      34411.116      20316.09       5559.8876      14756.202      2823.0768      4114.6932      4144.0207      339.12892     -585.29408      3920.5767      61579.435      39.489221      39.489221      39.489221      1.3999346      16010.642      15949.598      15124        
    155000   77500          300.19046      16772.623      35281.646      20255.739      5493.2431      14762.496      2924.2336      4166.731       4072.5814      336.10881     -531.32382      3794.1647      61427.64       39.456747      39.456747      39.456747      1.403394       17312.232      17501.544      15504.093    
    156000   78000          300.33855      17237.71       35631.5        20198.296      5495.9531      14702.343      2887.5896      4125.2079      3990.3228      347.33458     -536.35375      3888.2414      61390.424      39.448777      39.448777      39.448777      1.4042448      16879.063      20335.37       14498.699    
    157000   78500          295.67032      15375.2        33705.677      19928.418      5410.5283      14517.89       2847.966       4154.2426      4067.6015      333.34245     -582.74357      3697.4805      61442.12       39.459847      39.459847      39.459847      1.4030633      15160.66       16766.089      14198.85     
    158000   79000          294.50208      17802.324      35909.176      19956.97       5389.1503      14567.819      2898.9805      4080.8078      3998.9917      340.32724     -504.54267      3753.2547      61442.4        39.459907      39.459907      39.459907      1.4030569      18961.548      19145.306      15300.118    
    159000   79500          296.88348      16092.597      34536.711      20102.784      5432.7281      14670.056      2793.4441      4163.3758      4019.5635      306.24779     -606.33573      3993.7608      61501.043      39.472457      39.472457      39.472457      1.401719       17488.833      17033.523      13755.435    
    160000   80000          298.10234      15108.989      33600.566      20054.255      5455.0321      14599.223      2862.8287      4147.6842      3979.7484      317.31057     -588.12231      3879.7732      61476.588      39.467224      39.467224      39.467224      1.4022766      15387.738      14684.78       15254.449    
    161000   80500          298.2739       15416.813      34068.452      20275.628      5458.1717      14817.457      2874.5689      4078.3959      4075.9099      323.39452     -533.85376      3999.041       61345.498      39.439152      39.439152      39.439152      1.4052732      15099.705      15200.193      15950.542    
    162000   81000          299.94752      15451.258      33927.286      20070.817      5488.7974      14582.02       2909.3279      4158.0642      4024.7561      321.32705     -604.10142      3772.646       61491.183      39.470347      39.470347      39.470347      1.4019438      15471.994      15110.347      15771.431    
    163000   81500          298.34613      16833.5        35162.416      20068.943      5459.4934      14609.449      2931.3391      4163.5517      3897.5578      331.22671     -529.67829      3815.4522      61480.709      39.468106      39.468106      39.468106      1.4021827      16913.983      17320.017      16266.501    
    164000   82000          301.57656      16643.269      35121.899      20233.581      5518.6076      14714.973      2808.0449      4108.3483      3979.1791      331.62279     -513.27232      4001.0502      61338.214      39.437591      39.437591      39.437591      1.4054401      17948.271      14510.015      17471.52     
    165000   82500          299.80659      15288.675      33949.177      20233.645      5486.2185      14747.426      2870.5556      4137.3152      4026.8847      332.84974     -561.75865      3941.5799      61513.002      39.475015      39.475015      39.475015      1.4014465      15775.479      14629.535      15461.01     
    166000   83000          298.7715       14733.118      33113.614      19922.971      5467.2772      14455.694      2878.1808      4109.7242      4054.8013      330.43211     -579.95089      3662.5063      61389.687      39.448619      39.448619      39.448619      1.4042616      14666.242      15860.392      13672.72     
    167000   83500          294.81203      16412.571      34782.218      20131.521      5394.8222      14736.698      2860.3581      4068.2352      4052.8569      322.26997     -528.31774      3961.2959      61207.661      39.409591      39.409591      39.409591      1.4084378      17007.858      16484.106      15745.75     
    168000   84000          303.73584      15127.902      33546.863      20029.112      5558.1207      14470.992      2881.937       4152.4178      4077.5619      319.49555     -581.57542      3621.1547      61270.278      39.423025      39.423025      39.423025      1.4069984      16258.94       14566.778      14557.987    
    169000   84500          298.64235      17515.804      35550.722      19953.081      5464.914       14488.167      2992.8453      4067.5489      4045.344       324.43378     -510.85334      3568.8488      61059.457      39.377757      39.377757      39.377757      1.4118564      18577.214      16483.897      17486.302    
    170000   85000          303.60114      16146.99       34269.666      19897.042      5555.6558      14341.386      2811.8668      4099.3111      4023.5404      329.87988     -463.62579      3540.4141      61033.543      39.372186      39.372186      39.372186      1.4124558      17201.034      15807.713      15432.222    
    171000   85500          298.62887      18898.567      37308.677      20509.778      5464.6673      15045.11       2907.9777      4128.5783      3952.3588      322.39071     -471.01799      4204.8229      60950.328      39.354284      39.354284      39.354284      1.4143842      18534.657      20795.891      17365.154    
    172000   86000          299.51777      16869.133      35266.507      20300.767      5480.9334      14819.833      2887.5626      4190.4797      4034.2321      331.1263      -516.12454      3892.557       60831.644      39.328724      39.328724      39.328724      1.4171437      16499.244      15374.457      18733.699    
    173000   86500          298.93802      16896.133      35728.051      20734.491      5470.3246      15264.167      2841.6156      4145.2099      4143.136       330.13397     -409.22476      4213.2962      60847.332      39.332104      39.332104      39.332104      1.4167784      15570.067      18115.713      17002.619    
    174000   87000          303.67844      17523.653      36052.353      20504.373      5557.0704      14947.303      2954.2435      4054.4696      3969.3867      319.51109     -440.70634      4090.3981      60837.792      39.330048      39.330048      39.330048      1.4170005      18949.07       17637.646      15984.243    
    175000   87500          296.10029      15103.626      33568.501      20175.091      5418.3964      14756.694      2819.7523      4112.764       4091.9876      311.49543     -454.21864      3874.9137      60804.268      39.322823      39.322823      39.322823      1.4177818      17678.284      14003.565      13629.029    
    176000   88000          297.50113      16932.97       35611.944      20573.662      5444.0305      15129.632      2841.5867      4182.6002      4091.1984      327.74272     -525.28074      4211.7844      60896.058      39.3426        39.3426        39.3426        1.4156447      16271.293      17195.55       17332.068    
    177000   88500          300.47289      17334.222      35712.887      20323.195      5498.4114      14824.783      2816.0513      4095.1156      4048.7667      332.40053     -508.56084      4041.0101      60876.501      39.338388      39.338388      39.338388      1.4160995      17958.462      18538.535      15505.669    
    178000   89000          298.7783       17530.828      36169.276      20594          5467.4018      15126.599      2869.8719      4165.9362      4010.4353      336.19903     -493.9241       4238.0803      60919.654      39.347681      39.347681      39.347681      1.4150964      19141.243      17233.435      16217.806    
    179000   89500          301.61963      17111.498      35292.845      20118.401      5519.3958      14599.005      2893.1867      4096.6978      4068.9069      333.19212     -495.92816      3702.9498      60806.341      39.32327       39.32327       39.32327       1.4177334      16481.951      17402.506      17450.037    
    180000   90000          293.00119      18188.752      36694.7        20583.722      5361.6852      15222.036      2949.2591      4128.442       4041.6794      325.83246     -451.42606      4228.2494      60735.573      39.308009      39.308009      39.308009      1.4193854      19156.269      19856.143      15553.843    
    181000   90500          298.23415      18668.6        36813.359      20314.331      5457.4443      14856.887      2918.7254      4122.2183      4033.8145      316.77108     -494.19953      3959.557       60599.736      39.278682      39.278682      39.278682      1.422567       18199.715      19283.595      18522.491    
    182000   91000          296.49948      17317.133      35425.988      20087.869      5425.7013      14662.167      2897.8983      4065.6671      4089.5022      316.7993      -471.87958      3764.1799      60732.369      39.307318      39.307318      39.307318      1.4194602      18611.812      16014.427      17325.16     
    183000   91500          304.14354      18496.958      36873.9        20482.214      5565.5813      14916.632      2941.476       4175.4146      4078.461       327.25183     -536.14443      3930.1733      60764.15       39.314173      39.314173      39.314173      1.4187178      18179.099      18242.786      19068.99     
    184000   92000          303.15177      17518.764      35803.991      20307.47       5547.4327      14760.037      2881.8078      4213.2386      4035.5802      334.16789     -430.54238      3725.7852      60653.357      39.290264      39.290264      39.290264      1.4213093      17102.317      19447.032      16006.944    
    185000   92500          300.75069      17509.811      35925.844      20452.757      5503.495       14949.262      2883.833       4174.2961      4004.0383      335.41645     -483.13966      4034.8182      60592.605      39.277142      39.277142      39.277142      1.4227344      17992.424      18452.892      16084.117    
    186000   93000          297.70945      17799.107      36192.467      20472.072      5447.8426      15024.229      2785.2608      4184.1946      4059.946       326.72798     -460.36211      4128.462       60560.486      39.2702        39.2702        39.2702        1.423489       19094.078      17878.763      16424.481    
    187000   93500          299.04804      20563.393      38273.567      20138.475      5472.3378      14666.137      2934.8161      4162.2111      3979.8531      323.48313     -409.53473      3675.3087      60471.27       39.250907      39.250907      39.250907      1.4255891      20688.493      23241.952      17759.735    
    188000   94000          300.84544      20410.382      38199.859      20230.796      5505.2288      14725.567      2938.1286      4139.6138      3919.198       338.41614     -333.25992      3723.4704      60366.835      39.228298      39.228298      39.228298      1.4280554      19948.481      21599.387      19683.279    
    189000   94500          295.40064      17905.463      36176.695      20432.85       5405.5934      15027.257      2867.1607      4196.2603      4045.8127      321.44003     -400.87403      3997.4569      60290.566      39.211771      39.211771      39.211771      1.4298619      18314.287      17748.625      17653.477    
    190000   95000          301.36962      18098.473      36410.903      20437.705      5514.8207      14922.884      2948.8759      4125.5455      4029.6098      345.3229      -423.7642       3897.2943      60516.535      39.260698      39.260698      39.260698      1.4245228      18047.262      17701.001      18547.155    
    191000   95500          304.51801      19056.727      37363.55       20526.939      5572.4338      14954.506      2866.97        4245.3798      3958.4135      344.49768     -444.04948      3983.2941      60580.168      39.274454      39.274454      39.274454      1.4230265      20748.777      18909.259      17512.145    
    192000   96000          296.29033      21604.494      39501.526      20499.775      5421.8739      15077.901      2998.177       4186.951       3963.7412      337.77873     -401.23915      3992.4919      60307.821      39.215511      39.215511      39.215511      1.4294528      21993.53       20565.214      22254.738    
    193000   96500          299.46996      20310.273      38587.885      20734.374      5480.0586      15254.315      2904.7535      4106.437       4066.477       333.81283     -393.04573      4235.8803      60274.273      39.208238      39.208238      39.208238      1.4302484      21659.616      18201.771      21069.433    
    194000   97000          303.13633      20848.619      38763.325      20479.87       5547.1501      14932.72       2890.2481      4027.5333      4045.1714      335.32509     -373.15781      4007.6002      60131.92       39.177347      39.177347      39.177347      1.4336343      17710.325      22745.331      22090.201    
    195000   97500          304.25489      20700.429      38563.531      20382.592      5567.619       14814.973      2872.581       4094.6126      4073.5665      317.09517     -375.84963      3832.9676      60222.816      39.197077      39.197077      39.197077      1.4314705      21489.942      18935.442      21675.904    
    196000   98000          301.54869      19364.397      37617.225      20601.274      5518.0976      15083.176      2911.4059      4115.3167      4075.3728      323.58508     -389.11769      4046.6133      60252.681      39.203556      39.203556      39.203556      1.430761       21117.184      18662.581      18313.426    
    197000   98500          300.64817      20189.647      38324.558      20645.784      5501.6189      15144.165      2849.2706      4152.2394      4037.7775      328.64327     -391.06061      4167.2951      60040.946      39.15758       39.15758       39.15758       1.4358065      23326.018      18261.614      18981.309    
    198000   99000          298.88791      23540.686      40991          20320.545      5469.4075      14851.138      2942.7556      4085.5523      3925.0528      318.14851     -377.75934      3957.3877      60208.114      39.193888      39.193888      39.193888      1.43182        24665.196      23792.412      22164.449    
    199000   99500          298.51506      18696.984      37068.387      20652.963      5462.5846      15190.379      2878.6074      4076.2964      4027.879       322.60555     -406.67017      4291.6603      60201.13       39.192372      39.192372      39.192372      1.4319861      19482.501      19821.254      16787.198    
    200000   100000         302.50288      18595.151      36707.764      20401.71       5535.5585      14866.151      2891.6926      4099.7193      4189.5013      328.34721     -460.78119      3817.6722      60127.518      39.176391      39.176391      39.176391      1.4337393      20282.243      17013.085      18490.125    
    201000   100500         300.62814      20365.193      38395.9        20587.17       5501.2523      15085.917      2914.7848      4189.2822      4041.5025      325.29676     -364.02056      3979.0717      59960.954      39.140182      39.140182      39.140182      1.437722       21296.823      19593.859      20204.897    
    202000   101000         295.0726       21102.275      38927.439      20448.502      5399.5904      15048.912      3001.1977      4128.8137      4003.9055      335.11097     -360.04399      3939.9277      60044.306      39.15831       39.15831       39.15831       1.4357262      22664.267      20601.53       20041.027    
    203000   101500         299.1102       20829.617      39124.107      20936.725      5473.4753      15463.25       2911.7144      4160.6433      4112.9632      328.06904     -332.87425      4282.7344      59870.518      39.120495      39.120495      39.120495      1.4398937      24485.555      20173.523      17829.773    
    204000   102000         303.32809      21676.794      39756.722      20792.241      5550.6592      15241.582      2946.8166      4150.033       4018.9012      313.97765     -310.91135      4122.7651      59988.778      39.146236      39.146236      39.146236      1.4370551      21279.833      21230.038      22520.51     
    205000   102500         300.06558      19247.376      37574.064      20788.112      5490.958       15297.154      2843.0604      4145.6883      4175.7506      336.31934     -364.22779      4160.5633      59799.639      39.105051      39.105051      39.105051      1.4416004      18068.44       19074.842      20598.844    
    206000   103000         300.5626       21306.418      38968.307      20346.851      5500.0529      14846.798      2864.6828      4170.2335      4087.3394      323.43215     -400.98412      3802.0941      59927.656      39.132936      39.132936      39.132936      1.4385208      22447.205      21170.526      20301.524    
    207000   103500         298.11072      20497.619      38375.682      20452.315      5455.1856      14997.129      2912.9034      4144.7349      4031.0798      313.89535     -344.6274       3939.143       59957.057      39.139334      39.139334      39.139334      1.4378155      21706.595      21320.023      18466.239    
    208000   104000         303.8791       21316.302      39432.35       20820.752      5560.7422      15260.01       2981.0401      4143.0529      3981.4005      335.39979     -283.47974      4102.5961      59868.159      39.119981      39.119981      39.119981      1.4399505      25204.898      20097.28       18646.729    
    209000   104500         304.22611      19685.263      37818.784      20628.893      5567.0923      15061.801      2936.2858      4135.1519      4079.6175      343.60635     -369.40953      3936.5489      59876.445      39.121786      39.121786      39.121786      1.4397512      21929.226      18099.025      19027.538    
    210000   105000         299.1845       20843.655      38766.48       20621.988      5474.8349      15147.154      2839.2927      4149.4281      4070.7732      330.66649     -323.96741      4080.9604      59689.101      39.080941      39.080941      39.080941      1.4442701      21656.461      21510.083      19364.422    
    211000   105500         298.84244      19997.256      37979.615      20563.306      5468.5754      15094.731      2855.7439      4088.7935      4130.6217      324.75285     -309.50476      4004.3238      59718.627      39.087384      39.087384      39.087384      1.443556       22442.261      18596.891      18952.617    
    212000   106000         304.22692      20918.975      38946.074      20720.83       5567.1072      15153.723      2848.0538      4129.0438      4085.0385      343.78181     -331.29293      4079.0975      59738.879      39.091802      39.091802      39.091802      1.4430666      19498.417      21572.145      21686.363    
    213000   106500         301.77401      20666.664      38695.143      20670.622      5522.2209      15148.401      2921.7233      4195.0758      4013.4703      329.77357     -343.55493      4031.9127      59802.24       39.105618      39.105618      39.105618      1.4415377      21085.462      17500.283      23414.248    
