LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.197 seconds
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 24.38 | 24.38 | 24.38 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     96000   48000          304.70684      10089.992      15253.822      5063.5682      7265.2775     -2201.7093      2438.0049      5877.4656     -9388.4314     -63.218753     -3473.783       2408.2533      69249.765      41.065089      41.065089      41.065089      1.2047338      10322.63       10384.681      9562.664     
     97000   48500          304.80248      9630.7556      14818.597      5115.3225      7267.5578     -2152.2353      2526.6235      5896.8079     -9447.1723     -63.954668     -3494.69        2430.1504      69084.734      41.032442      41.032442      41.032442      1.2076117      8871.8621      10375.04       9645.3648    
     98000   49000          303.89154      10251.003      15440.999      5075.4133      7245.8379     -2170.4246      2483.5251      5783.9172     -9427.2318     -64.035158     -3476.5592      2529.9592      69334.854      41.081901      41.081901      41.081901      1.2032554      9614.6323      10410.541      10727.836    
     99000   49500          302.81932      8796.677       14002.155      5142.2612      7220.2724     -2078.0111      2475.9698      5857.8857     -9481.3013     -62.944028     -3492.3508      2624.7295      69061.179      41.027778      41.027778      41.027778      1.2080236      9630.9311      7210.2903      9548.8097    
    100000   50000          301.28926      10373.071      15469.389      5069.1453      7183.7903     -2114.6449      2594.5946      5826.9794     -9416.9009     -62.395519     -3483.3176      2426.3951      68748.03       40.965672      40.965672      40.965672      1.2135262      10585.057      8819.6375      11714.519    
    101000   50500          302.83153      11180.698      16120.027      4871.0559      7220.5634     -2349.5075      2546.1188      5844.656      -9411.6558     -62.156773     -3452.9503      2186.4805      68987.117      41.013106      41.013106      41.013106      1.2093205      9924.7885      11105.846      12511.461    
    102000   51000          301.53293      9705.6219      14723.814      4960.3372      7189.6004     -2229.2632      2532.1651      5818.2832     -9381.4315     -63.576666     -3425.8291      2291.1258      68977.148      41.011131      41.011131      41.011131      1.2094953      10052.536      8333.8299      10730.5      
    103000   51500          297.84749      9384.9798      14391.785      4984.215       7101.7265     -2117.5116      2609.7222      5769.322      -9390.6658     -61.122427     -3511.6449      2466.8774      68733.46       40.962778      40.962778      40.962778      1.2137834      7906.5034      10212.104      10036.332    
    104000   52000          302.12862      9844.2675      14595.619      4734.6065      7203.8036     -2469.1971      2486.3989      5770.1328     -9432.8119     -62.876344     -3470.4427      2240.4021      68685.051      40.953159      40.953159      40.953159      1.2146389      10498.973      7849.9653      11183.864    
    105000   52500          297.89206      9133.2717      13988.027      4808.088       7102.7891     -2294.7011      2564.5019      5806.5767     -9419.001      -63.79052      -3499.3224      2316.3343      68918.775      40.999559      40.999559      40.999559      1.2105197      9675.1358      8868.5493      8856.1302    
    106000   53000          299.47979      10176.565      15298.714      5138.5188      7140.6462     -2002.1274      2521.0167      5809.63       -9428.6314     -63.421608     -3446.4227      2605.7015      68458.123      40.908008      40.908008      40.908008      1.2186652      11721.02       9420.2826      9388.3911    
    107000   53500          299.6481       12139.486      17293.833      5163.1002      7144.6593     -1981.5591      2543.9736      5891.8043     -9440.1586     -63.411222     -3475.8838      2562.1166      68518.972      40.920124      40.920124      40.920124      1.217583       13453.937      9934.1734      13030.348    
    108000   54000          299.15885      10410.654      15230.771      4880.1146      7132.9938     -2252.8792      2479.6409      5805.9018     -9380.9375     -57.949978     -3491.9846      2392.4501      68173.25       40.851186      40.851186      40.851186      1.2237576      11344.648      9353.7969      10533.516    
    109000   54500          301.00839      11152.733      16361.751      5232.0076      7177.0935     -1945.0859      2496.7907      5918.2201     -9498.4833     -65.769484     -3443.719       2647.8752      68427.074      40.901822      40.901822      40.901822      1.2192182      10066.532      10659.54       12732.127    
    110000   55000          300.90813      10394.48       15375.069      5041.2099      7174.7029     -2133.493       2524.9156      5965.5459     -9438.0335     -63.138337     -3444.6675      2321.8848      68168.519      40.850241      40.850241      40.850241      1.2238426      10090.271      10969.829      10123.34     
    111000   55500          299.00615      11030.26       15718.913      4701.6055      7129.3531     -2427.7475      2544.9025      5932.1493     -9459.0413     -67.194968     -3490.5782      2112.0152      68487.898      40.913938      40.913938      40.913938      1.2181354      12088.603      10340.979      10661.198    
    112000   56000          303.08589      9455.5287      14357.217      4923.2645      7226.6284     -2303.3639      2473.2928      5768.4503     -9443.3631     -61.955698     -3478.371       2438.5829      68411.95       40.898809      40.898809      40.898809      1.2194878      10298.393      8267.2409      9800.9523    
    113000   56500          299.55569      11904.237      16799.381      4955.1448      7142.456      -2187.3112      2515.6542      5743.5906     -9385.9051     -61.990429     -3448.46        2449.7995      68222.812      40.861083      40.861083      40.861083      1.2228686      13014.103      10940.849      11757.758    
    114000   57000          300.69069      11839.05       16798.729      5066.0861      7169.5183     -2103.4322      2543.3896      5782.8916     -9387.0621     -66.246237     -3400.3045      2423.8994      67952.135      40.806972      40.806972      40.806972      1.2277397      10396.759      11477.495      13642.894    
    115000   57500          302.88344      11229.515      16483.104      5332.9689      7221.8012     -1888.8323      2581.2815      5883.1736     -9476.3922     -64.207085     -3467.8503      2655.1622      68083.711      40.833293      40.833293      40.833293      1.225367       13104.116      9379.0191      11205.412    
    116000   58000          298.60511      11961.705      16629.394      4750.4608      7119.7908     -2369.33        2552.9858      5833.5307     -9466.5292     -64.018347     -3396.0831      2170.784       68093.941      40.835338      40.835338      40.835338      1.225183       12392.749      11731.24       11761.126    
    117000   58500          296.40265      11939.394      16683.576      4843.7445      7067.2765     -2223.532       2496.1744      5809.3229     -9488.9837     -63.657877     -3407.4386      2431.0509      67996.625      40.815876      40.815876      40.815876      1.2269364      10185.727      12100.769      13531.687    
    118000   59000          297.12674      12330.548      17285.533      5056.9053      7084.5414     -2027.6361      2532.2012      5878.2121     -9488.0871     -62.85028      -3452.8928      2565.7808      68001.653      40.816882      40.816882      40.816882      1.2268457      12909.408      11002.506      13079.729    
    119000   59500          301.43034      12538.69       17182.76       4762.9621      7187.1541     -2424.192       2493.2747      5901.9814     -9452.1416     -63.675827     -3418.4041      2114.7734      67918.251      40.800188      40.800188      40.800188      1.2283522      12630.662      13803.605      11181.803    
    120000   60000          298.73164      11655.755      16767.455      5252.6263      7122.8078     -1870.1815      2622.8235      5926.1763     -9501.4634     -64.147438     -3469.5049      2615.9344      67739.371      40.764337      40.764337      40.764337      1.231596       12507.834      10077.054      12382.377    
    121000   60500          296.56632      11248.161      15997.027      4885.849       7071.1789     -2185.3299      2607.0706      5793.3261     -9472.0259     -63.641579     -3477.6531      2427.594       67733.37       40.763134      40.763134      40.763134      1.2317051      11823.165      10561.577      11359.741    
    122000   61000          297.61402      10289.312      14898.317      4706.2474      7096.1599     -2389.9124      2541.515       5734.726      -9387.9125     -58.913553     -3480.4088      2261.0814      67920.384      40.800615      40.800615      40.800615      1.2283137      10286.405      9808.6031      10772.928    
    123000   61500          299.30386      12956.637      17561.786      4768.0866      7136.4515     -2368.3649      2497.9195      5840.8859     -9397.8237     -62.017309     -3469.7357      2222.4063      67706.129      40.757668      40.757668      40.757668      1.2322006      13343.741      12431.031      13095.138    
    124000   62000          297.95013      11878.875      16426.527      4685.0252      7104.1738     -2419.1486      2689.6325      5825.0834     -9464.32       -61.406334     -3421.8337      2013.6955      67775.452      40.771574      40.771574      40.771574      1.2309403      11841.955      11172.051      12622.62     
    125000   62500          303.94859      13676.792      18735.728      5261.1687      7247.1981     -1986.0294      2591.6524      5859.2771     -9467.9046     -63.206228     -3373.3001      2467.452       67554.523      40.727224      40.727224      40.727224      1.2349659      13587.665      13223.377      14219.336    
    126000   63000          301.79902      13093.077      17882.822      5022.0168      7195.9447     -2173.9279      2543.2779      5862.7834     -9527.4986     -66.750825     -3346.5347      2360.795       67352.011      40.686487      40.686487      40.686487      1.2386792      13720.296      12524.89       13034.044    
    127000   63500          297.25622      12902.457      17623.909      4969.4379      7087.6286     -2118.1908      2542.8388      5948.0946     -9531.9302     -63.254434     -3343.024       2329.0844      67250.528      40.666042      40.666042      40.666042      1.2405484      12645.161      12073.696      13988.513    
    128000   64000          301.29177      12421.055      16878.232      4647.4929      7183.8503     -2536.3574      2546.4529      5804.8219     -9411.4156     -59.844206     -3453.2758      2036.9035      67517.809      40.719845      40.719845      40.719845      1.2356375      12276.843      12684.309      12302.013    
    129000   64500          307.27605      11729.753      16752.649      5199.9755      7326.5364     -2126.5608      2566.0893      5911.4005     -9486.1776     -61.28177      -3375.6717      2319.0804      67533.266      40.722952      40.722952      40.722952      1.2353547      14499.535      8285.5557      12404.167    
    130000   65000          297.9955       14248.026      18761.037      4821.9043      7105.2555     -2283.3512      2570.1388      5826.0796     -9450.1524     -60.150023     -3364.1396      2194.8725      67081.874      40.632018      40.632018      40.632018      1.2436673      14544.257      13575.836      14623.983    
    131000   65500          299.0261       12294.365      17037.442      4984.8975      7129.8287     -2144.9312      2481.8341      5840.0705     -9413.1704     -61.916109     -3421.3767      2429.6274      67219.73       40.659833      40.659833      40.659833      1.2411168      11763.055      11569.345      13550.695    
    132000   66000          299.762        12904.505      18043.783      5371.9067      7147.3751     -1775.4684      2474.4589      5915.8313     -9456.1062     -67.467703     -3373.2716      2731.0868      67332.339      40.682525      40.682525      40.682525      1.2390411      13499.581      12436.233      12777.7      
    133000   66500          302.06819      12150.236      16845.598      4953.9414      7202.3629     -2248.4215      2548.2955      5811.7257     -9455.4348     -62.789321     -3398.8502      2308.6316      67109.148      40.637524      40.637524      40.637524      1.2431619      13818.554      11290.191      11341.964    
    134000   67000          302.10322      14123.548      19140.677      5317.1734      7203.198      -1886.0245      2543.6673      5791.9131     -9394.4293     -61.44392      -3372.6014      2606.8697      67111.73       40.638045      40.638045      40.638045      1.2431141      14280.624      12751.457      15338.561    
    135000   67500          303.90326      14257.512      19175.889      5253.8434      7246.1172     -1992.2738      2551.5084      5870.9852     -9428.7881     -66.945784     -3368.3111      2449.2776      66955.065      40.606399      40.606399      40.606399      1.2460228      15811.6        11889.842      15071.093    
    136000   68000          303.3508       14018.977      18790.727      5088.0367      7232.9447     -2144.908       2503.3201      5789.1869     -9396.264      -65.358309     -3370.4995      2394.7068      67021.422      40.619809      40.619809      40.619809      1.2447891      13723.746      13279.839      15053.345    
    137000   68500          300.1476       13583.249      18341.052      5091.144       7156.5691     -2065.4251      2543.137       5852.9464     -9430.3953     -61.047154     -3383.3404      2413.2744      66885.706      40.592373      40.592373      40.592373      1.2473149      14755.216      12456.832      13537.7      
    138000   69000          297.51243      14196.526      19021.892      5202.2386      7093.7374     -1891.4988      2625.3691      5859.1496     -9438.1963     -61.686241     -3386.9526      2510.8177      66748.145      40.564525      40.564525      40.564525      1.2498855      15836.137      12357.767      14395.673    
    139000   69500          301.38293      13637.552      18366.764      5041.4174      7186.0237     -2144.6063      2491.4246      5788.0648     -9458.4107     -59.202054     -3325.452       2418.9691      66998.673      40.615213      40.615213      40.615213      1.2452118      14077.686      12632.18       14202.791    
    140000   70000          299.0537       12916.089      17734.664      5166.7853      7130.4869     -1963.7016      2432.7175      5841.3728     -9410.0008     -64.027009     -3378.0762      2614.3121      66719.852      40.558793      40.558793      40.558793      1.2504155      13786.289      12624.18       12337.797    
    141000   70500          301.55077      13379.865      18361.962      5312.338       7190.0256     -1877.6876      2587.4785      5910.9243     -9440.3553     -61.607694     -3402.787       2528.6595      66876.015      40.590412      40.590412      40.590412      1.2474956      11916.796      12807.578      15415.221    
    142000   71000          300.80223      14331.652      19254.311      5295.6458      7172.1777     -1876.5319      2517.0726      5973.2716     -9490.8392     -63.808445     -3356.8836      2544.6551      66783.895      40.571766      40.571766      40.571766      1.2492164      14363.627      15037.361      13593.968    
    143000   71500          295.09314      14206.876      18767.338      4964.6508      7036.0532     -2071.4025      2514.9174      5827.4542     -9444.6749     -63.414462     -3374.9639      2469.2791      66617.628      40.538069      40.538069      40.538069      1.2523342      16163.111      11756.892      14700.624    
    144000   72000          295.33949      14201.96       18903.675      5136.2398      7041.9271     -1905.6873      2522.611       5854.6656     -9396.6157     -60.871028     -3340.5234      2515.0462      66470.489      40.508201      40.508201      40.508201      1.2551064      14704.559      14291.515      13609.807    
    145000   72500          301.39761      15459.616      20295.423      5311.156       7186.3738     -1875.2177      2564.8014      5865.5545     -9429.6902     -63.322945     -3346.991       2534.4306      66460.09       40.506089      40.506089      40.506089      1.2553028      15190.44       15369.398      15819.009    
    146000   73000          298.95947      16187.927      20981.616      5283.4455      7128.2399     -1844.7944      2558.5632      5795.3809     -9409.4893     -60.572501     -3301.136       2572.4592      66493.916      40.512959      40.512959      40.512959      1.2546642      17476.747      14961.84       16125.194    
    147000   73500          298.2596       15952.873      20706.44       5217.6815      7111.5527     -1893.8711      2534.5105      5874.0194     -9447.5922     -63.104521     -3313.5746      2521.8703      66573.562      40.529128      40.529128      40.529128      1.2531632      15348.056      15977.498      16533.067    
    148000   74000          296.6243       14604.991      19166.789      4972.4383      7072.5614     -2100.1231      2564.6568      5812.0643     -9438.5195     -59.442688     -3355.5289      2376.6469      66640.516      40.542711      40.542711      40.542711      1.2519041      14213.674      13515.802      16085.495    
    149000   74500          298.66639      15020.128      19707.009      5127.2939      7121.2519     -1993.958       2476.4236      5871.1239     -9502.8525     -62.340492     -3365.1815      2588.8691      66557.888      40.525947      40.525947      40.525947      1.2534583      13707.326      14859.118      16493.939    
    150000   75000          299.88357      15156.259      20000.24       5311.3489      7150.2739     -1838.925       2540.6873      5993.5892     -9527.1534     -66.076821     -3371.0615      2591.0902      66453.999      40.504851      40.504851      40.504851      1.2554178      16427.388      14149.75       14891.639    
    151000   75500          302.78618      16120.534      21157.392      5550.4698      7219.4822     -1669.0124      2502.5295      5808.0355     -9423.7757     -63.645232     -3325.0824      2832.9258      66383.777      40.490579      40.490579      40.490579      1.2567458      15483.472      15840.271      17037.858    
    152000   76000          299.33514      15998.701      20833.886      5388.7694      7137.1973     -1748.4279      2450.1539      5975.7799     -9462.9413     -61.346742     -3407.4365      2757.3629      66195.824      40.452329      40.452329      40.452329      1.2603142      15293.726      16071.336      16631.04     
    153000   76500          298.19813      14810.523      19407.588      5158.2144      7110.0871     -1951.8727      2514.3421      5842.139      -9428.9441     -62.887608     -3329.088       2512.5659      65970.455      40.406369      40.406369      40.406369      1.2646197      16926.208      13086.288      14419.074    
    154000   77000          302.74084      16056.027      20726.521      5206.9283      7218.401      -2011.4727      2540.8067      5947.1048     -9433.8083     -67.471228     -3372.8998      2374.7951      66277.536      40.468967      40.468967      40.468967      1.2587604      15548.868      15366.18       17253.033    
    155000   77500          303.57714      16064.461      20894.273      5381.8703      7238.3415     -1856.4712      2582.7611      6010.879      -9527.3753     -61.370332     -3372.0526      2510.687       66212.049      40.455634      40.455634      40.455634      1.2600053      18080.273      16858.485      13254.626    
    156000   78000          304.17774      14127.853      18960.172      5341.793       7252.6618     -1910.8688      2591.3901      5802.0175     -9382.7109     -64.814081     -3346.7697      2490.0182      66095.723      40.431928      40.431928      40.431928      1.2622229      13090.211      15646.597      13646.75     
    157000   78500          302.90093      16160.027      20997.116      5427.9376      7222.2183     -1794.2807      2524.8042      5814.6408     -9418.1963     -59.685601     -3328.014       2672.1701      66061.393      40.424927      40.424927      40.424927      1.2628788      17002.754      15901.778      15575.548    
    158000   79000          296.72418      15566.567      19969.991      5006.2911      7074.9429     -2068.6518      2470.1592      5721.3084     -9376.7552     -62.595066     -3286.315       2465.5458      65912.876      40.39461       40.39461       40.39461       1.2657244      15017.47       14775.212      16907.018    
    159000   79500          302.82491      15082.162      19949.918      5434.0341      7220.4057     -1786.3715      2541.2016      5938.2608     -9408.1449     -64.627983     -3362.4843      2569.4233      65993.929      40.411161      40.411161      40.411161      1.2641698      15393.135      15992.999      13860.353    
    160000   80000          302.62164      16287.578      21072.738      5430.2529      7215.5589     -1785.3061      2567.2424      5740.253      -9355.2892     -64.121208     -3341.4985      2668.1075      65852.663      40.382306      40.382306      40.382306      1.2668817      17507.759      14922.914      16432.062    
    161000   80500          296.71124      16873.418      21545.826      5316.504       7074.6343     -1758.1303      2554.4873      5880.6074     -9423.1927     -62.06241      -3299.1513      2591.1815      65951.007      40.402398      40.402398      40.402398      1.2649926      16403.061      15753.623      18463.569    
    162000   81000          299.74145      15125.742      19874.285      5332.6822      7146.8852     -1814.2029      2519.6388      5836.9951     -9415.4849     -62.204606     -3302.0637      2608.9164      65920.379      40.396143      40.396143      40.396143      1.2655803      14618.668      15516.274      15242.283    
    163000   81500          299.44853      16789.531      21659.373      5547.8125      7139.9008     -1592.0883      2532.2033      5906.1889     -9428.9955     -61.886146     -3319.4004      2779.8015      65799.588      40.371454      40.371454      40.371454      1.2679036      18143.26       16517.84       15707.492    
    164000   82000          301.35547      16896.847      21540.97       5352.6487      7185.369      -1832.7203      2541.2749      5841.423      -9412.2975     -63.42997      -3292.8995      2553.2088      65693.174      40.349679      40.349679      40.349679      1.2699575      16714.473      15569.193      18406.876    
    165000   82500          300.16374      17054.419      21647.302      5329.111       7156.9541     -1827.8431      2482.3289      5875.0056     -9420.8528     -65.099698     -3242.8607      2543.6355      65608.363      40.332307      40.332307      40.332307      1.2715991      14389.576      18518.248      18255.432    
    166000   83000          299.67559      15858.71       20658.276      5474.0175      7145.3149     -1671.2974      2527.2666      5737.8257     -9293.4776     -60.596293     -3255.6327      2673.317       65652.284      40.341305      40.341305      40.341305      1.2707484      15657.006      15116.746      16802.377    
    167000   83500          299.75693      17131.63       21850.304      5439.42        7147.2541     -1707.8342      2496.9984      6048.3732     -9501.8681     -63.083436     -3303.8452      2615.5909      65683.67       40.347733      40.347733      40.347733      1.2701412      17853.404      15380.759      18160.726    
    168000   84000          296.91262      15980.892      20630.985      5298.5258      7079.436      -1780.9102      2549.4234      5943.8106     -9464.6634     -65.14422      -3297.3582      2553.0217      65786.217      40.368719      40.368719      40.368719      1.2681613      15850.413      15235.623      16856.641    
    169000   84500          293.93957      18510.394      23075.858      5383.4826      7008.548      -1625.0654      2443.4642      5846.7666     -9421.6995     -65.155549     -3194.1663      2765.7251      65538.213      40.317927      40.317927      40.317927      1.2729602      17833.638      19466.541      18231.004    
    170000   85000          296.01425      16351.542      21128.979      5491.9217      7058.0156     -1566.0939      2577.0882      5863.363      -9488.9903     -63.272801     -3220.9796      2766.6976      65572.299      40.324916      40.324916      40.324916      1.2722985      16459.317      15811.75       16783.559    
    171000   85500          302.14001      17233.378      21867.276      5412.669       7204.0752     -1791.4061      2492.0923      5798.2185     -9386.5493     -59.880398     -3218.4997      2583.2125      65469.831      40.3039        40.3039        40.3039        1.2742898      17423.844      16846.394      17429.895    
    172000   86000          303.5386       17181.771      21990.625      5541.2783      7237.4224     -1696.1441      2598.6687      5963.0763     -9463.9089     -64.652029     -3309.6961      2580.3679      65645.484      40.339912      40.339912      40.339912      1.27088        17475.021      17187.4        16882.891    
    173000   86500          301.69627      19206.28       23702.559      5334.5067      7193.4948     -1858.9881      2481.3676      5768.6097     -9424.0667     -62.277723     -3212.4207      2589.7998      65575.853      40.325644      40.325644      40.325644      1.2722295      18666.115      19382.741      19569.985    
    174000   87000          301.73064      17162.084      21951          5568.9255      7194.3143     -1625.3888      2522.0501      5777.988      -9416.1536     -64.728942     -3197.0889      2752.5446      65452.011      40.300243      40.300243      40.300243      1.2746367      17704.042      16267.945      17514.265    
    175000   87500          303.43376      18302.257      23131.052      5707.3873      7234.9228     -1527.5355      2548.6293      5896.559      -9458.1059     -64.179698     -3189.6237      2739.1854      65276.817      40.264254      40.264254      40.264254      1.2780576      19302.82       17522.699      18081.251    
    176000   88000          300.73794      17398.308      22144.899      5581.5364      7170.6451     -1589.1086      2573.3137      5858.5726     -9398.4492     -65.125015     -3253.5889      2696.1682      65277.812      40.264459      40.264459      40.264459      1.2780382      18716.707      18082.214      15396.005    
    177000   88500          294.01821      17863.337      22332.729      5330.8804      7010.4231     -1679.5426      2527.6224      5884.1541     -9462.4701     -61.497713     -3198.9083      2631.557       65261.592      40.261123      40.261123      40.261123      1.2783558      17879.432      16704.168      19006.411    
    178000   89000          299.80473      17998.458      22667.995      5547.4578      7148.394      -1600.9362      2580.0737      5875.2261     -9494.7741     -67.123074     -3161.1843      2666.8455      65223.814      40.253353      40.253353      40.253353      1.2790962      19201.96       17877.908      16915.507    
    179000   89500          299.20053      19300.473      23893.482      5536.7289      7133.9877     -1597.2587      2540.0047      5798.3169     -9390.8673     -68.493275     -3146.9908      2670.771       65215.68       40.25168       40.25168       40.25168       1.2792558      20385.895      17870.165      19645.361    
    180000   90000          300.47473      16986.139      21620.958      5477.2312      7164.3691     -1687.138       2528.7044      5751.2441     -9365.9773     -63.940837     -3143.4495      2606.2812      65167.828      40.241832      40.241832      40.241832      1.2801951      15190.839      18452.299      17315.279    
    181000   90500          299.13343      18020.202      22577.101      5445.1486      7132.3879     -1687.2393      2496.1003      5783.2323     -9389.2265     -59.998941     -3161.3102      2643.9638      65188.549      40.246097      40.246097      40.246097      1.2797882      18693.336      17212.427      18154.845    
    182000   91000          295.94736      17231.715      22008.812      5641.7276      7056.4208     -1414.6932      2525.0416      5810.9464     -9474.921      -63.919594     -3154.2453      2942.4047      65127.876      40.233607      40.233607      40.233607      1.2809804      17155.534      15849.276      18690.336    
    183000   91500          295.51783      17294.585      21955.41       5547.0957      7046.1791     -1499.0834      2526.9988      5787.937      -9414.4153     -60.329935     -3140.5528      2801.2789      65054.589      40.21851       40.21851       40.21851       1.2824235      15872.966      17968.528      18042.261    
    184000   92000          303.65203      17351.921      22262.466      5780.6982      7240.1271     -1459.4289      2513.4584      5920.6435     -9448.1618     -62.94769      -3193.0741      2810.6528      65129.888      40.234021      40.234021      40.234021      1.2809409      17703.22       14885.295      19467.249    
    185000   92500          297.4106       18459.383      22976.562      5459.197       7091.3095     -1632.1125      2503.1301      5798.4435     -9449.9985     -65.54132      -3149.7583      2731.6121      65069.234      40.221528      40.221528      40.221528      1.2821349      18337.309      19072.865      17967.976    
    186000   93000          298.055        19562.531      24030.561      5501.3891      7106.6744     -1605.2853      2501.7234      5840.323      -9440.1481     -59.551541     -3103.1571      2655.5251      64946.397      40.196202      40.196202      40.196202      1.2845599      19561.545      18909.731      20216.317    
    187000   93500          303.44155      19354.174      23914.43       5528.8744      7235.1085     -1706.2341      2580.616       5745.3965     -9352.6936     -62.763822     -3162.3043      2545.5152      65136.769      40.235438      40.235438      40.235438      1.2808056      20077.535      18991.548      18993.441    
    188000   94000          301.15187      19537.26       24371.204      5913.9464      7180.5144     -1266.568       2483.812       5768.6316     -9334.1661     -61.39375      -3121.6206      2998.1689      64778.012      40.161433      40.161433      40.161433      1.287899       18754.079      20847.749      19009.954    
    189000   94500          301.09529      20640.176      24945.903      5465.2765      7179.1655     -1713.889       2447.0617      5820.0813     -9388.1212     -64.913063     -3110.7261      2582.7283      64716.291      40.148674      40.148674      40.148674      1.2891273      19874.532      20298.105      21747.891    
    190000   95000          300.63007      19834.278      24358.991      5634.9806      7168.073      -1533.0924      2512.5183      5788.8121     -9337.8955     -65.380689     -3090.324       2659.1774      64730.146      40.151539      40.151539      40.151539      1.2888513      19873.098      17917.853      21711.882    
    191000   95500          303.9113       20223.102      24666.797      5575.0152      7246.3089     -1671.2937      2531.7746      5870.0911     -9450.3845     -66.531437     -3059.1611      2502.9176      64732.561      40.152038      40.152038      40.152038      1.2888033      19405.737      20951.395      20312.175    
    192000   96000          304.1124       19599.342      24152.943      5667.6539      7251.104      -1583.4501      2512.259       5778.651      -9372.8755     -61.028727     -3083.8994      2643.4436      64670.894      40.139284      40.139284      40.139284      1.2900322      20043.177      17508.486      21246.364    
    193000   96500          303.87202      18691.893      23208.797      5573.7045      7245.3724     -1671.6678      2532.8691      5763.0535     -9381.2602     -60.616727     -3072.3887      2546.6753      64691.698      40.143588      40.143588      40.143588      1.2896173      17275.737      19816.177      18983.766    
    194000   97000          300.1144       19090.344      23582.992      5579.9906      7155.7775     -1575.7869      2513.7724      5835.9398     -9399.8608     -59.923346     -3069.7076      2603.9927      64662.916      40.137633      40.137633      40.137633      1.2901914      19131.832      19794.948      18344.252    
    195000   97500          300.63078      18954.462      23553.668      5686.0256      7168.09       -1482.0644      2508.0656      5881.1702     -9405.785      -62.498264     -3060.1861      2657.1692      64636.807      40.132231      40.132231      40.132231      1.2907125      19420.087      20260.982      17182.319    
    196000   98000          299.46098      19319.261      23877.344      5683.1181      7140.1977     -1457.0796      2516.0264      5788.2282     -9373.5443     -65.080392     -3094.5011      2771.7916      64575.413      40.11952       40.11952       40.11952       1.2919396      19528.251      18359.659      20069.872    
    197000   98500          299.41655      20154.831      24734.41       5794.1309      7139.1384     -1345.0075      2436.4194      5997.2636     -9389.903      -60.624991     -3104.7404      2776.5779      64436.408      40.090713      40.090713      40.090713      1.2947267      21053.611      18998.979      20411.903    
    198000   99000          301.35556      19677.838      24270.084      5768.2084      7185.3712     -1417.1629      2584.8851      5819.3928     -9346.3786     -64.113676     -3098.1506      2687.2021      64470.716      40.097826      40.097826      40.097826      1.2940377      18318.114      20049.242      20666.158    
    199000   99500          302.17361      19718.617      24179.776      5635.5013      7204.8763     -1569.3749      2488.6281      5877.5827     -9453.0657     -65.057254     -3104.7351      2687.2723      64484.82       40.10075       40.10075       40.10075       1.2937546      19766.81       19392.575      19996.467    
    200000   100000         302.08567      19349.784      23837.775      5663.6654      7202.7796     -1539.1142      2528.0024      5733.1878     -9370.9024     -60.644558     -3077.4964      2708.739       64402.265      40.08363       40.08363       40.08363       1.2954131      18434.585      19544.7        20070.066    
    201000   100500         301.44366      19831.347      24225.514      5592.4032      7187.4719     -1595.0686      2485.5161      5878.1827     -9457.7614     -60.394766     -3061.1218      2620.5105      64425.419      40.088433      40.088433      40.088433      1.2949475      18934.783      19407.875      21151.383    
    202000   101000         299.38359      19342.922      23840.554      5642.938       7138.3526     -1495.4145      2505.0059      5845.1195     -9392.7357     -62.746551     -3092.6931      2702.6354      64508.439      40.105646      40.105646      40.105646      1.293281       19572.112      19568.235      18888.418    
