LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.194 seconds
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 27.49 | 27.49 | 27.49 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     96000   48000          297.8615       8742.4522      13929.323      5080.0554      7102.0605     -2022.0051      2552.8561      5774.8779     -9347.3115     -62.711471     -3442.6042      2502.888       69406.189      41.095985      41.095985      41.095985      1.2020187      8204.3599      10342.164      7680.8327    
     97000   48500          297.93831      7769.7182      12629.279      4769.528       7103.8919     -2334.3639      2567.5573      5735.7185     -9368.925      -59.406315     -3479.8094      2270.5009      69362.958      41.087451      41.087451      41.087451      1.2027678      9025.0483      7407.9339      6876.1724    
     98000   49000          296.69423      8971.2103      13720.419      4634.6954      7074.2287     -2439.5332      2582.4909      5755.2676     -9374.0062     -64.172426     -3522.6674      2183.5543      69443.659      41.10338       41.10338       41.10338       1.2013701      9012.4736      7611.1127      10290.045    
     99000   49500          298.07438      9979.1879      14923.456      4863.548       7107.1364     -2243.5884      2472.4238      5698.1463     -9394.2173     -61.332323     -3430.4264      2471.8176      69123.055      41.040027      41.040027      41.040027      1.2069423      9349.3691      10202.517      10385.677    
    100000   50000          298.73297      9925.1412      14791.104      4791.9269      7122.8395     -2330.9125      2504.2328      5869.3507     -9453.8267     -63.075753     -3498.1615      2310.5679      69079.897      41.031484      41.031484      41.031484      1.2076963      9444.3339      8925.4727      11405.617    
    101000   50500          300.33084      10220.451      15299.063      5033.8917      7160.9382     -2127.0465      2564.1663      5879.1778     -9391.8449     -63.615602     -3487.9959      2373.0658      68868.441      40.989575      40.989575      40.989575      1.2114044      10115.987      10592          9953.3639    
    102000   51000          301.03555      10685.171      15909.592      5193.9814      7177.741      -1983.7596      2541.9981      5874.1372     -9478.4283     -62.267994     -3439.2817      2580.0832      68763.754      40.968795      40.968795      40.968795      1.2132487      11191.11       10876.395      9988.0069    
    103000   51500          300.1909       11515.654      16477.286      4924.9469      7157.6016     -2232.6547      2541.9752      5790.4812     -9394.4935     -57.459386     -3416.5224      2303.3641      68786.855      40.973382      40.973382      40.973382      1.2128413      13068.33       11922.883      9555.7481    
    104000   52000          297.82306      11011.028      16029.382      4986.5992      7101.1441     -2114.545       2477.1697      5826.9171     -9479.853      -66.808016     -3412.2928      2540.322       68766.162      40.969273      40.969273      40.969273      1.2132062      10567.137      11389.703      11076.242    
    105000   52500          300.69631      10186.222      15203.088      4952.7062      7169.6523     -2216.946       2548.2541      5797.7442     -9435.7408     -58.667494     -3467.5819      2399.0458      69000.305      41.01572       41.01572       41.01572       1.2090894      8674.2385      11749.211      10135.216    
    106000   53000          298.68342      8681.4242      13499.159      4794.6021      7121.6581     -2327.0561      2560.2953      5762.1419     -9396.0744     -59.672209     -3473.6493      2279.9026      68751.123      40.966287      40.966287      40.966287      1.2134716      7575.1067      8444.3437      10024.822    
    107000   53500          302.71822      10561.911      15585.804      4960.9958      7217.8618     -2256.866       2515.2453      5837.0035     -9435.3101     -61.643956     -3451.7239      2339.5631      68976.749      41.011052      41.011052      41.011052      1.2095023      10894.215      10235.345      10556.174    
    108000   54000          300.61251      12548.042      17703.976      5168.8955      7167.6543     -1998.7588      2527.7592      5721.0599     -9364.0691     -61.785809     -3410.6763      2588.9533      68497.589      40.915867      40.915867      40.915867      1.2179631      12323.612      13324.384      11996.13     
    109000   54500          299.98881      10297.749      15218.334      4904.9718      7152.7831     -2247.8113      2494.5243      5808.7272     -9367.1561     -63.800675     -3413.4131      2293.307       68672.38       40.950641      40.950641      40.950641      1.214863       7899.2892      11007.729      11986.228    
    110000   55000          304.51409      11684.464      16463.756      4794.2748      7260.6816     -2466.4068      2442.9838      5831.6268     -9426.7561     -61.793279     -3426.1172      2173.6491      68480.494      40.912463      40.912463      40.912463      1.2182671      12094.97       9388.2535      13570.168    
    111000   55500          300.25978      10186.737      14857.362      4685.5028      7159.2439     -2473.7411      2476.5912      5852.7386     -9459.9354     -61.9669       -3452.2664      2171.0977      68468.267      40.910028      40.910028      40.910028      1.2184847      9850.1348      10170.315      10539.763    
    112000   56000          297.56047      10590.864      15331.709      4755.7878      7094.883      -2339.0953      2513.0587      5854.3531     -9465.339      -62.690103     -3477.9643      2299.4864      68471.674      40.910707      40.910707      40.910707      1.2184241      10190.612      11135.083      10446.895    
    113000   56500          298.5863       12033.328      16491.829      4502.5246      7119.3422     -2616.8176      2449.3939      5731.1797     -9378.1506     -63.565322     -3376.8494      2021.1741      68317.562      40.87999       40.87999       40.87999       1.2211726      11284.793      10638.487      14176.704    
    114000   57000          302.71719      10747.983      15674.982      4968.983       7217.8372     -2248.8542      2485.1194      5638.3266     -9339.036      -58.938628     -3391.1064      2416.7808      68300.57       40.876601      40.876601      40.876601      1.2214764      10302.775      10864.835      11076.34     
    115000   57500          300.59038      12202.227      17152.904      5027.2645      7167.1267     -2139.8622      2525.789       5769.5884     -9356.2501     -60.916842     -3398.5409      2380.4682      68138.047      40.844153      40.844153      40.844153      1.2243899      12627.112      12130.041      11849.528    
    116000   58000          303.64896      11571.164      16456.922      4979.023       7240.0539     -2261.0309      2556.5048      5860.2381     -9395.6138     -62.717877     -3451.0888      2231.6466      68015.748      40.819702      40.819702      40.819702      1.2265915      11211.848      12202.937      11298.707    
    117000   58500          301.44944      11435.783      16541.494      5165.2582      7187.6095     -2022.3513      2600.0781      5798.3758     -9423.9119     -61.267578     -3382.5894      2446.9636      68211.376      40.8588        40.8588        40.8588        1.2230736      12280.801      11387.625      10638.923    
    118000   59000          300.57409      12057.065      16819.695      4833.3096      7166.7381     -2333.4285      2535.595       5792.1733     -9426.2304     -61.671765     -3415.3155      2242.021       68166.459      40.849829      40.849829      40.849829      1.2238796      12707.839      10454.048      13009.309    
    119000   59500          296.01642      12405.626      17339.465      5054.605       7058.0675     -2003.4625      2553.3799      5787.858      -9452.8461     -62.1515       -3372.2147      2542.5119      67900.916      40.796717      40.796717      40.796717      1.2286658      13533.953      12185.94       11496.984    
    120000   60000          302.03129      12595.4        17314.622      4876.29        7201.4829     -2325.1929      2513.9236      5839.1604     -9471.0099     -62.159572     -3384.5544      2239.4469      67713.347      40.759116      40.759116      40.759116      1.2320693      13514.886      12037.287      12234.027    
    121000   60500          301.81072      12878.085      17886.787      5164.0879      7196.2237     -2032.1358      2569.7553      5821.3238     -9420.7245     -56.522707     -3329.2891      2383.3214      67741.072      40.764678      40.764678      40.764678      1.231565       15086.523      11150.917      12396.816    
    122000   61000          306.17648      12605.366      17874.062      5400.0452      7300.3188     -1900.2736      2559.3365      5812.2549     -9333.5631     -62.108293     -3415.2234      2539.0298      67853.925      40.787303      40.787303      40.787303      1.2295167      12539.14       13506.193      11770.765    
    123000   61500          296.20666      12457.129      17145.806      4812.0636      7062.6035     -2250.5399      2531.3124      5695.2582     -9354.7681     -59.096658     -3371.3774      2308.1317      67889.249      40.79438       40.79438       40.79438       1.228877       11622.129      12264.936      13484.322    
    124000   62000          297.98462      14095.153      18885.379      4957.9924      7104.9961     -2147.0036      2476.1964      5684.9209     -9358.6784     -58.969288     -3289.7472      2399.274       67752.287      40.766928      40.766928      40.766928      1.2313612      13027.86       13736.361      15521.237    
    125000   62500          303.09931      12745.172      17657.842      5097.7253      7226.9482     -2129.223       2528.3659      5750.5287     -9319.9553     -64.370684     -3388.814       2365.0224      67572.825      40.730902      40.730902      40.730902      1.2346315      12537.232      11535.983      14162.302    
    126000   63000          297.4347       13620.879      18558.128      5112.4033      7091.8842     -1979.4809      2549.2459      5838.092      -9383.642      -59.714157     -3360.95        2437.4873      67686.673      40.753764      40.753764      40.753764      1.2325548      15018.224      13144.705      12699.71     
    127000   63500          299.57748      10948.354      15822.728      4992.7183      7142.9754     -2150.2571      2506.316       5835.452      -9407.1928     -62.686196     -3414.2921      2392.146       67827.235      40.781955      40.781955      40.781955      1.2300005      10161.843      11695.516      10987.704    
    128000   64000          294.74172      13330.44       18175.475      5063.7271      7027.6741     -1963.9469      2482.1116      5865.4907     -9389.3283     -61.187563     -3372.7476      2511.7142      67443.516      40.704904      40.704904      40.704904      1.2369986      13633.166      13822.761      12535.394    
    129000   64500          297.07202      14177.66       18764.015      4848.9293      7083.2365     -2234.3072      2537.0555      5811.2888     -9456.7187     -63.371716     -3306.8475      2244.2864      67298.507      40.67571       40.67571       40.67571       1.239664       14182.396      14305.156      14045.427    
    130000   65000          306.86908      13307.785      18443.684      5316.0753      7316.8327     -2000.7574      2571.1013      5826.1849     -9415.7969     -64.179436     -3400.077       2482.0097      67640.052      40.744405      40.744405      40.744405      1.2334044      12690.97       14731.641      12500.745    
    131000   65500          295.11885      11858.045      16815.381      5144.634       7036.6662     -1892.0322      2507.3005      5803.6666     -9352.2168     -64.475886     -3339.2873      2552.9806      67485.375      40.713323      40.713323      40.713323      1.2362313      11537.407      12054.758      11981.969    
    132000   66000          297.32497      14157.324      19149.358      5261.5456      7089.2679     -1827.7223      2509.9656      5689.976      -9336.8841     -63.818597     -3349.2038      2722.2427      67263.084      40.668572      40.668572      40.668572      1.2403168      14401.642      13690.194      14380.137    
    133000   66500          298.63153      11521.685      16414.798      5081.8747      7120.4208     -2038.5461      2600.6163      5707.2964     -9356.7273     -61.399663     -3436.7497      2508.4178      67445.052      40.705213      40.705213      40.705213      1.2369704      10490.802      11153.566      12920.686    
    134000   67000          304.1552       12114.133      17175.751      5224.7745      7252.1244     -2027.3499      2586.3119      5824.981      -9394.3846     -64.293695     -3412.6267      2432.6622      67644.915      40.745381      40.745381      40.745381      1.2333157      12287.409      12505.323      11549.668    
    135000   67500          296.28947      12822.129      17568.77       5045.7842      7064.5779     -2018.7937      2509.2177      5816.3128     -9357.0434     -63.927496     -3338.4965      2415.1433      66968.699      40.609155      40.609155      40.609155      1.2457691      11260.106      14059.941      13146.339    
    136000   68000          297.43034      15260.307      19946.442      5046.0734      7091.7803     -2045.7069      2465.6507      5812.4716     -9312.632      -61.265481     -3315.6551      2365.7234      66951.119      40.605601      40.605601      40.605601      1.2460962      15683.628      14845.198      15252.096    
    137000   68500          300.38707      14303.205      19392.875      5401.3717      7162.279      -1760.9073      2456.1863      5889.3248     -9336.8091     -62.749886     -3358.9869      2652.1274      67074.143      40.630457      40.630457      40.630457      1.2438107      13166.769      13835.895      15906.951    
    138000   69000          301.40771      13662.352      18418.098      5047.4625      7186.6146     -2139.1521      2554.3433      5865.8592     -9406.4568     -62.838486     -3354.8041      2264.7448      67104.352      40.636556      40.636556      40.636556      1.2432507      12685.44       12502.361      15799.255    
    139000   69500          301.29196      14313.07       19182.116      5183.1456      7183.8547     -2000.7092      2489.7315      5826.6121     -9419.6332     -63.032583     -3335.7501      2501.3631      67063.682      40.628345      40.628345      40.628345      1.2440047      13305.995      15051.103      14582.113    
    140000   70000          300.48959      15250.156      19967.056      5096.8978      7164.7233     -2067.8255      2526.0482      5852.4149     -9369.4102     -60.926912     -3390.6391      2374.6877      66859.853      40.587142      40.587142      40.587142      1.2477972      16259.195      14689.988      14801.285    
    141000   70500          302.78462      13510.221      18456.19       5282.4742      7219.4449     -1936.9707      2538.0178      5829.1306     -9375.64       -67.480371     -3355.4381      2494.4392      66860.551      40.587283      40.587283      40.587283      1.2477842      14510.487      13486.492      12533.685    
    142000   71000          305.05807      13676.343      18858.707      5496.5035      7273.6519     -1777.1484      2511.4992      5859.9226     -9370.3107     -62.17954      -3300.9964      2584.9165      66993.431      40.614154      40.614154      40.614154      1.2453092      13350.906      14350.456      13327.666    
    143000   71500          301.88216      13225.497      18313.803      5388.2262      7197.9271     -1809.7009      2542.7535      5838.0285     -9349.9553     -62.409318     -3334.7755      2556.6572      67013.459      40.618201      40.618201      40.618201      1.244937       12399.623      13167.887      14108.98     
    144000   72000          300.73826      12400.244      17652.481      5549.8943      7170.6525     -1620.7582      2592.8137      5885.2094     -9430.6776     -63.675627     -3361.0957      2756.6677      66922.484      40.599812      40.599812      40.599812      1.2466294      11004.529      11998.457      14197.748    
    145000   72500          299.1159       15221.366      20114.546      5287.3529      7131.9699     -1844.617       2474.6508      5807.6113     -9349.5679     -60.943777     -3325.4467      2609.0793      66792.764      40.573562      40.573562      40.573562      1.2490505      15024.746      15710.996      14928.357    
    146000   73000          302.62053      14916.298      19825.06       5362.5946      7215.5324     -1852.9377      2523.9986      5707.9922     -9363.5556     -59.735413     -3279.5156      2617.8781      66482.201      40.51058       40.51058       40.51058       1.2548853      15949.634      14210.015      14589.246    
    147000   73500          299.11854      16112.015      21027.219      5436.5156      7132.0328     -1695.5172      2582.9624      5809.1409     -9354.03       -63.356879     -3267.6546      2597.4209      66349.852      40.48368       40.48368       40.48368       1.2573884      16046.519      15959.075      16330.452    
    148000   74000          304.45639      14092.896      19202.809      5507.6116      7259.3059     -1751.6944      2560.8694      5857.0539     -9375.4746     -61.383314     -3314.7051      2581.9453      66633.43       40.541274      40.541274      40.541274      1.2520372      14644.102      12816.022      14818.563    
    149000   74500          298.48481      14517.39       19235.633      5134.6725      7116.9224     -1982.2499      2509.044       5777.1147     -9347.0615     -65.907947     -3340.9959      2485.5567      66601.538      40.534805      40.534805      40.534805      1.2526368      13170.716      15951.4        14430.053    
    150000   75000          300.86331      15271.893      19779.005      4966.8711      7173.6342     -2206.7631      2521.0297      5695.9038     -9343.491      -61.743854     -3333.6078      2315.146       66504.166      40.515041      40.515041      40.515041      1.2544708      14175.295      15825.111      15815.274    
    151000   75500          305.34583      14746.592      19698.222      5424.8802      7280.5133     -1855.633       2591.3382      5820.0374     -9397.3603     -63.099414     -3323.0674      2516.5185      66367.906      40.487352      40.487352      40.487352      1.2570464      15140.781      15367.983      13731.013    
    152000   76000          300.0074       16077.141      20726.964      5210.8566      7153.2263     -1942.3696      2567.4657      5856.8854     -9389.6622     -62.722314     -3230.3075      2315.9712      66175.627      40.448214      40.448214      40.448214      1.2606988      16622.653      15480.836      16127.936    
    153000   76500          298.2572       14099.892      18731.137      5081.1891      7111.4954     -2030.3063      2614.3345      5851.5926     -9400.0939     -67.779685     -3296.7594      2268.3996      66380.316      40.489875      40.489875      40.489875      1.2568114      15041.585      13078.299      14179.793    
    154000   77000          298.51276      16170.519      20731.353      5066.1385      7117.589      -2051.4504      2575.2017      5754.2456     -9413.4374     -61.004476     -3281.5728      2375.1171      66425.757      40.499112      40.499112      40.499112      1.2559516      15607.571      15768.238      17135.747    
    155000   77500          299.28955      15721.902      20419.036      5234.588       7136.1103     -1901.5223      2552.3719      5815.9416     -9349.7916     -56.420143     -3354.4076      2490.7836      66224.4        40.458149      40.458149      40.458149      1.2597703      14727.257      17769.666      14668.782    
    156000   78000          297.41573      16507.159      21171.936      5252.3313      7091.4319     -1839.1006      2525.9006      5788.5101     -9374.0388     -61.14927      -3261.906       2543.5828      66127.797      40.438467      40.438467      40.438467      1.2616107      16254.326      17199.985      16067.167    
    157000   78500          302.32634      15034.3        19864.704      5342.0837      7208.5181     -1866.4344      2608.6604      5848.0514     -9349.5646     -62.795336     -3343.0003      2432.2141      66234.75       40.460257      40.460257      40.460257      1.2595735      15046.932      13773.11       16282.857    
    158000   79000          296.62467      15584.334      20263.447      5209.0789      7072.5701     -1863.4913      2505.5496      5845.3414     -9366.0863     -62.313452     -3328.2177      2542.2352      66236.656      40.460645      40.460645      40.460645      1.2595373      14897.594      16850.09       15005.316    
    159000   79500          302.65067      16947.781      21319.146      5073.2546      7216.2511     -2142.9966      2480.4843      5605.734      -9327.7116     -56.781202     -3170.313       2325.5909      65728.667      40.356944      40.356944      40.356944      1.2692717      16428.744      16033.621      18380.978    
    160000   80000          303.41872      16002.866      20753.957      5350.2118      7234.5641     -1884.3523      2482.4008      5859.9238     -9369.9314     -65.949961     -3256.3375      2465.5419      66001.326      40.412671      40.412671      40.412671      1.2640282      14559.575      16614.374      16834.649    
    161000   80500          300.5286       16667.216      21330.228      5261.2332      7165.6536     -1904.4204      2543.1777      5956.9381     -9409.8653     -62.552969     -3316.3649      2384.247       66107.35       40.434299      40.434299      40.434299      1.2620009      15797.945      16971.661      17232.043    
    162000   81000          301.1041       17333.869      21917.707      5236.3046      7179.3755     -1943.071       2477.4604      5798.1448     -9404.0442     -61.426601     -3268.5054      2515.3001      65987.422      40.409833      40.409833      40.409833      1.2642945      16820.005      17867.997      17313.605    
    163000   81500          299.69903      16033.91       20594.669      5205.351       7145.8737     -1940.5227      2521.669       5888.9595     -9384.9993     -67.914909     -3301.155       2402.9179      65811.841      40.37396       40.37396       40.37396       1.2676676      16738.844      16260.224      15102.663    
    164000   82000          300.12226      17362.8        22050.093      5370.5898      7155.965      -1785.3752      2551.3823      5795.1426     -9342.9368     -60.614636     -3184.3249      2455.9762      65869.971      40.385843      40.385843      40.385843      1.2665488      19268.051      14934.535      17885.813    
    165000   82500          302.97622      16811.261      21295.864      5191.4086      7224.0133     -2032.6046      2463.3672      5760.2811     -9355.1991     -61.161458     -3194.1456      2354.2532      65685.554      40.348119      40.348119      40.348119      1.2701048      15485.415      16603.305      18345.064    
    166000   83000          296.14795      15783.642      20204.33       5040.3586      7061.2035     -2020.8449      2506.767       5872.3123     -9375.5213     -62.21181      -3276.8068      2314.6157      65876.398      40.387157      40.387157      40.387157      1.2664253      16890.831      14049.003      16411.091    
    167000   83500          302.052        16811.644      20934.994      4773.1437      7201.9768     -2428.8331      2449.4283      5795.5848     -9378.2339     -63.977436     -3288.2503      2056.6154      65918.151      40.395688      40.395688      40.395688      1.2656231      15643.282      18427.105      16364.543    
    168000   84000          302.87193      16980.93       21402.123      5179.1475      7221.5267     -2042.3791      2458.4364      5880.3679     -9355.8891     -64.855245     -3187.1094      2226.6703      65507.821      40.311694      40.311694      40.311694      1.2735508      16988.096      18901.12       15053.574    
    169000   84500          304.6548       16029.875      20660.48       5309.2576      7264.0366     -1954.7791      2500.5907      5814.0612     -9375.8575     -61.391334     -3237.1058      2404.9236      65665.451      40.344002      40.344002      40.344002      1.2704936      15715.979      15674.155      16699.491    
    170000   85000          298.72001      17252.877      21501.602      5004.2914      7122.5304     -2118.239       2503.1052      5843.3983     -9409.4741     -64.906184     -3211.9754      2221.6132      65565.557      40.323534      40.323534      40.323534      1.2724293      17791.507      16694.615      17272.508    
    171000   85500          301.52182      17420.003      21831.689      5168.7196      7189.3355     -2020.6158      2446.3494      5819.3077     -9401.1229     -60.676345     -3217.3323      2392.8586      65588.591      40.328255      40.328255      40.328255      1.2719824      16000.265      18542.073      17717.67     
    172000   86000          298.96293      16961.192      21631.889      5453.1872      7128.3225     -1675.1354      2440.2816      5752.1887     -9368.4313     -60.320059     -3178.9296      2740.0753      65405.071      40.290607      40.290607      40.290607      1.2755515      16941.067      17618.055      16324.454    
    173000   86500          300.24759      18354.435      22730.648      5183.8619      7158.9532     -1975.0913      2584.6894      5704.8494     -9384.3533     -59.535211     -3188.8035      2368.062       65551.204      40.320591      40.320591      40.320591      1.2727079      18220.67       18798.329      18044.305    
    174000   87000          302.67802      16348.109      21077.322      5446.559       7216.9033     -1770.3442      2504.2363      5787.3744     -9349.5742     -64.399576     -3169.2054      2521.2243      65559.671      40.322327      40.322327      40.322327      1.2725435      16763.03       16516.833      15764.462    
    175000   87500          305.87135      17917.293      22714.264      5599.4274      7293.0434     -1693.6159      2573.3489      5799.7434     -9407.7403     -62.516088     -3165.5489      2569.097       65497.459      40.309569      40.309569      40.309569      1.2737522      17866.025      18118.269      17767.585    
    176000   88000          298.19015      16068.381      20518.589      5197.19        7109.8966     -1912.7066      2511.9929      5703.0175     -9377.4227     -60.414648     -3138.7039      2448.8243      65380.829      40.285628      40.285628      40.285628      1.2760244      16598.102      16038.439      15568.603    
    177000   88500          302.80755      18422.651      23104.537      5544.4165      7219.9917     -1675.5752      2443.2303      5837.1843     -9371.4017     -66.269489     -3194.626       2676.3073      65358.11       40.280962      40.280962      40.280962      1.276468       19561.733      17014.659      18691.56     
    178000   89000          301.89749      18293.678      22877.645      5411.0224      7198.2927     -1787.2703      2505.6843      5793.2348     -9444.9302     -65.445787     -3107.1055      2531.2921      65468.441      40.303615      40.303615      40.303615      1.2743168      18267.672      19305.938      17307.425    
    179000   89500          299.36535      18241.947      22767.919      5398.925       7137.9176     -1738.9926      2557.5897      5778.1598     -9352.5398     -63.831115     -3161.3668      2502.9955      65287.131      40.266375      40.266375      40.266375      1.2778557      19202.509      17686.897      17836.436    
    180000   90000          300.11965      18659.79       22958.454      5250.7471      7155.9027     -1905.1556      2491.8913      5764.0856     -9344.8378     -60.887015     -3165.9058      2410.4981      65069.83       40.221651      40.221651      40.221651      1.2821232      18344.539      18353.202      19281.63     
    181000   90500          301.00467      17696.512      22208.595      5355.1609      7177.0047     -1821.8438      2545.2055      5806.9937     -9358.3743     -62.814635     -3228.6657      2475.8115      65301.754      40.26938       40.26938       40.26938       1.2775696      18317.459      17063.351      17708.726    
    182000   91000          299.44762      18776.38       23213.512      5341.4518      7139.8793     -1798.4274      2561.0944      5824.7743     -9422.5176     -61.586155     -3212.7859      2512.5936      65265.979      40.262025      40.262025      40.262025      1.2782699      18282.955      19193.632      18852.554    
    183000   91500          296.23252      18985.773      23420.522      5373.4878      7063.2201     -1689.7323      2498.573       5817.9216     -9362.5701     -62.830511     -3230.0779      2649.2517      65178.096      40.243946      40.243946      40.243946      1.2799934      20629.687      17366.797      18960.836    
    184000   92000          297.84377      19271.372      23515.15       5224.9053      7101.6377     -1876.7324      2487.5567      5635.5493     -9392.5728     -63.488744     -3050.7583      2506.9815      65077.52       40.223235      40.223235      40.223235      1.2819717      19289.726      19029.017      19495.373    
    185000   92500          301.11901      18776.4        23225.559      5397.9222      7179.7311     -1781.8089      2510.8714      5826.6579     -9396.0207     -64.163888     -3125.4552      2466.3015      65103.684      40.228625      40.228625      40.228625      1.2814565      19882.075      18264.815      18182.309    
    186000   93000          304.55646      18969.904      23273.809      5227.1134      7261.6919     -2034.5785      2519.5974      5762.1006     -9440.7029     -64.264459     -3181.8315      2370.5223      65231.397      40.254913      40.254913      40.254913      1.2789475      18489.548      18908.243      19511.92     
    187000   93500          297.92011      18032.674      22533.551      5384.8983      7103.4579     -1718.5596      2450.8374      5680.4524     -9334.2517     -59.843791     -3126.4205      2670.6666      65206.963      40.249886      40.249886      40.249886      1.2794268      17855.73       18476.946      17765.346    
    188000   94000          300.04402      18607.639      22912.793      5249.2916      7154.0995     -1904.808       2538.0091      5752.5166     -9425.2258     -59.545546     -3168.6977      2458.1355      65089.305      40.225663      40.225663      40.225663      1.2817395      19323.453      18534.54       17964.925    
    189000   94500          299.09553      19698.981      24044.767      5420.8666      7131.4843     -1710.6177      2529.8563      5680.2434     -9354.582      -62.786319     -3104.5996      2601.2506      64826.265      40.171403      40.171403      40.171403      1.2869403      18005.698      20268.911      20822.333    
    190000   95000          297.73302      16956.262      21585.24       5552.4346      7098.9973     -1546.5627      2588.1222      5778.7514     -9386.1518     -59.521016     -3059.6217      2591.8582      64834.105      40.173022      40.173022      40.173022      1.2867847      17519.906      16078.405      17270.476    
    191000   95500          300.63396      18524.481      22824.312      5314.7903      7168.1657     -1853.3753      2589.1404      5761.3956     -9379.1461     -64.248624     -3100.2115      2339.6948      64811.543      40.168362      40.168362      40.168362      1.2872327      19685.978      17576.531      18310.933    
    192000   96000          302.3738       20829.203      25134.389      5471.8715      7209.6497     -1737.7781      2483.7396      5810.8646     -9386.427      -64.003893     -3049.1858      2467.2344      64727.76       40.151046      40.151046      40.151046      1.2888989      20031.243      21104.613      21351.753    
    193000   96500          300.21641      19965.603      24241.385      5409.2027      7158.2099     -1749.0072      2563.368       5734.3607     -9380.4053     -61.681725     -3094.614       2489.9651      64675.879      40.140315      40.140315      40.140315      1.2899328      18939.084      19109.848      21847.876    
    194000   97000          305.15698      21057.32       25660.544      5807.3173      7276.0102     -1468.693       2559.8401      5947.6463     -9411.6106     -62.472981     -3155.1071      2653.0112      64647.556      40.134455      40.134455      40.134455      1.2904979      21761.869      20579.99       20830.102    
    195000   97500          303.90815      21748.736      26187.39       5648.4214      7246.2338     -1597.8124      2517.3199      5807.8161     -9357.0518     -61.513188     -3046.8189      2542.4355      64754.315      40.156536      40.156536      40.156536      1.2883703      20916.73       22212.264      22117.215    
    196000   98000          300.19787      20368.831      24457.302      5234.2289      7157.7679     -1923.539       2550.437       5720.325      -9278.0498     -62.266756     -3067.6761      2213.6916      64711.403      40.147663      40.147663      40.147663      1.2892247      19935.796      20990.218      20180.479    
    197000   98500          300.57725      19927.338      24226.727      5443.0098      7166.8135     -1723.8038      2525.6192      5824.8116     -9385.6267     -63.897298     -3073.4332      2448.7226      64633.304      40.131506      40.131506      40.131506      1.2907825      19233.123      20435.116      20113.775    
    198000   99000          297.88479      19783.785      23833.963      5201.1901      7102.6158     -1901.4257      2550.6098      5878.0503     -9398.8397     -64.681388     -3140.3638      2273.7991      64579.134      40.120291      40.120291      40.120291      1.2918652      18467.073      21239.812      19644.468    
    199000   99500          297.64516      19871.939      24072.977      5412.478       7096.9022     -1684.4242      2520.7639      5711.5948     -9376.3488     -62.068973     -3016.5204      2538.1552      64388.325      40.080738      40.080738      40.080738      1.2956935      19505.169      22024.448      18086.2      
    200000   100000         299.39343      19861.756      24239.864      5572.1897      7138.5872     -1566.3975      2524.1156      5877.6601     -9407.3722     -60.613987     -3087.2534      2587.0664      64446.107      40.092724      40.092724      40.092724      1.2945318      19451.66       20093.103      20040.504    
    201000   100500         300.09398      19307.306      23727.109      5557.2029      7155.2907     -1598.0878      2589.3092      5817.1524     -9446.5308     -61.793254     -3052.0671      2555.8416      64529.028      40.109912      40.109912      40.109912      1.2928683      19785.926      18831.679      19304.312    
    202000   101000         300.52776      20825.263      24979.178      5391.4766      7165.6335     -1774.1569      2529.2899      5737.9011     -9293.0191     -62.830376     -3026.9924      2341.494       64493.673      40.102585      40.102585      40.102585      1.2935771      19777.653      20420.598      22277.536    
