LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.197 seconds
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 27.22 | 27.22 | 27.22 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    194000   97000          297.7686       17933.535      22599.092      5618.2078      7099.8456     -1481.6378      2532.0738      5817.9088     -9412.0523     -56.898906     -3157.6214      2794.9523      64925.98       40.191989      40.191989      40.191989      1.2849638      17177.107      18124.335      18499.163    
    195000   97500          300.12962      19274.723      23742.417      5522.1949      7156.1405     -1633.9455      2432.436       5809.6041     -9465.9772     -60.05462      -3118.8243      2768.8704      64817.105      40.169511      40.169511      40.169511      1.2871222      18474.957      17736.473      21612.74     
    196000   98000          295.82         20471.401      24636.903      5307.5087      7053.3841     -1745.8754      2489.6568      5669.2276     -9401.6225     -59.830092     -3073.7467      2630.4394      64743.294      40.154257      40.154257      40.154257      1.2885896      20185.783      19824.067      21404.354    
    197000   98500          303.12109      18483.076      23096.154      5594.1396      7227.4676     -1633.328       2534.764       5800.3359     -9498.8341     -60.875852     -3133.4368      2724.7189      64928.88       40.192588      40.192588      40.192588      1.2849064      19459.484      17742.254      18247.489    
    198000   99000          301.73813      18219.839      22838.054      5556.676       7194.493      -1637.817       2486.5013      5874.9653     -9428.168      -72.519409     -3167.3074      2668.7112      65036.615      40.214806      40.214806      40.214806      1.2827779      19861.607      17522.802      17275.108    
    199000   99500          295.46937      19764.977      23846.896      5191.9958      7045.0237     -1853.0279      2550.2687      5767.335      -9425.8971     -62.040882     -3073.6498      2390.9562      64717.352      40.148893      40.148893      40.148893      1.2891061      20652.632      20345.752      18296.546    
    200000   100000         294.52383      19768.574      24187.574      5563.712       7022.4787     -1458.7667      2520.1589      5823.606      -9443.5224     -61.919724     -3117.4301      2820.3406      64597.915      40.12418       40.12418       40.12418       1.2914896      20289.126      18868.112      20148.484    
    201000   100500         293.32508      20886.358      24968.718      5352.6082      6993.8964     -1641.2882      2485.3176      5757.2944     -9416.551      -58.371199     -3027.2251      2618.247       64398.281      40.082804      40.082804      40.082804      1.2954932      22980.838      20204.303      19473.934    
    202000   101000         301.63971      19864.799      24440.269      5788.5902      7192.1464     -1403.5562      2543.7671      5739.9035     -9367.9421     -63.205387     -3038.929       2782.8497      64381.019      40.079222      40.079222      40.079222      1.2958406      19152.19       20525.65       19916.558    
    203000   101500         301.88511      20693.929      25339.33       5863.3536      7197.9974     -1334.6438      2473.5181      5833.4258     -9445.5247     -63.762751     -3001.3084      2869.0081      64532.782      40.11069       40.11069       40.11069       1.2927931      21351.417      19888.045      20842.326    
    204000   102000         298.5605       20131.714      24593.53       5640.679       7118.7272     -1478.0482      2506.0154      5819.1052     -9415.9129     -61.718915     -3075.3711      2749.8341      64553.22       40.114924      40.114924      40.114924      1.2923838      22266.84       20197.88       17930.421    
    205000   102500         304.6931       21156.827      25673.007      5768.2908      7264.9498     -1496.6589      2540.1081      5754.601      -9391.8571     -58.531927     -3017.0097      2676.0308      64510.375      40.106047      40.106047      40.106047      1.2932421      21163.206      20906.65       21400.624    
    206000   103000         297.986        19942.194      24493.459      5719.1975      7105.0291     -1385.8316      2550.2394      5733.4517     -9406.1257     -61.702254     -3025.2264      2823.5317      64552.645      40.114805      40.114805      40.114805      1.2923953      19233.182      18995.665      21597.734    
    207000   103500         299.48693      20294.562      24475.052      5393.136       7140.8165     -1747.6805      2543.1383      5671.2302     -9430.0805     -59.742513     -3009.6079      2537.3819      64471.297      40.097947      40.097947      40.097947      1.294026       20961.921      22109.526      17812.24     
    208000   104000         299.07317      21112.838      25087.143      5317.5071      7130.9509     -1813.4438      2496.4751      5750.5704     -9423.1509     -64.387863     -3053.0316      2480.081       64206.083      40.042888      40.042888      40.042888      1.2993712      22379.23       20727.02       20232.264    
    209000   104500         300.237        20842.142      25249.18       5747.3709      7158.7008     -1411.3299      2457.1485      5725.9962     -9400.9713     -63.449637     -3011.3904      2881.3367      64158.861      40.033069      40.033069      40.033069      1.3003276      20242.618      20258.999      22024.81     
    210000   105000         300.57479      20175.381      24553.591      5646.5451      7166.7548     -1520.2098      2502.7047      5829.4008     -9443.2967     -63.654576     -3044.9445      2699.5806      64257.83       40.053643      40.053643      40.053643      1.2983248      21638.255      18393.748      20494.14     
    211000   105500         301.18778      20542.069      25023.261      5777.7061      7181.3706     -1403.6645      2494.9636      5872.6493     -9511.709      -62.732722     -2995.0892      2798.2535      64240.714      40.050086      40.050086      40.050086      1.2986707      21257.993      22909.122      17459.092    
    212000   106000         297.49102      21599.217      25923.615      5690.119       7093.2271     -1403.108       2458.4319      5815.0308     -9392.7148     -64.972227     -2988.233       2769.3494      64232.826      40.048447      40.048447      40.048447      1.2988302      20169.726      22066.488      22561.436    
    213000   106500         299.66433      21334.845      25634.726      5679.9435      7145.0464     -1465.1028      2424.0339      5857.1612     -9501.7605     -59.985512     -3022.335       2837.7831      64133.009      40.027691      40.027691      40.027691      1.3008517      21313.269      22262.17       20429.097    
    214000   107000         300.24219      20551.79       24879.827      5643.4733      7158.8246     -1515.3514      2478.0762      5664.239      -9377.9513     -55.761536     -3016.8421      2792.8883      64179.632      40.037388      40.037388      40.037388      1.2999067      19852.808      22755.417      19047.144    
    215000   107500         302.72634      22528.695      27177.528      6104.3308      7218.0553     -1113.7246      2502.7301      5756.4358     -9414.3619     -63.309532     -2996.8208      3101.6018      64138.457      40.028825      40.028825      40.028825      1.3007412      23567.586      22969.179      21049.319    
    216000   108000         298.94052      22805.294      27082.069      5837.5108      7127.7882     -1290.2773      2526.619       5886.2348     -9470.091      -63.923909     -2939.1755      2770.0592      63875.769      39.974102      39.974102      39.974102      1.3060905      22342.9        22125.264      23947.717    
    217000   108500         299.53324      20577.866      25167.874      5985.4345      7141.9208     -1156.4863      2543.6533      5853.5978     -9461.2184     -61.355414     -2965.3617      2934.1982      63918.653      39.983045      39.983045      39.983045      1.3052142      19993.326      20559.23       21181.041    
    218000   109000         294.55236      23439.69       27798.079      5965.6726      7023.159      -1057.4864      2492.9077      5768.8903     -9410.226      -61.896102     -2840.0153      2992.8529      63866.608      39.972191      39.972191      39.972191      1.3062779      25276.594      22439.829      22602.647    
    219000   109500         299.62392      24084.461      28412.444      5983.2903      7144.0828     -1160.7925      2514.44        5720.7288     -9339.7444     -58.709704     -2920.2878      2922.7806      63855.758      39.969927      39.969927      39.969927      1.3064998      24517.134      23774.546      23961.703    
    220000   110000         304.33544      21057.826      25491.906      5808.3331      7256.4221     -1448.089       2519.8603      5794.2091     -9465.1191     -59.8364       -2998.0295      2760.8267      64093.577      40.019486      40.019486      40.019486      1.301652       19975.698      22088.827      21108.953    
    221000   110500         298.71992      20675.279      25022.223      5701.8024      7122.5283     -1420.7259      2547.2596      5717.296      -9413.7096     -61.664872     -3002.7283      2792.8212      64075.105      40.015641      40.015641      40.015641      1.3020273      23513.931      19360.682      19151.222    
    222000   111000         298.21281      21914.287      26190.869      5780.7346      7110.437      -1329.7025      2575.518       5708.8678     -9359.7678     -57.959277     -2978.4296      2782.0684      63862.017      39.971233      39.971233      39.971233      1.3063718      21494.856      22075.864      22172.141    
    223000   111500         302.00643      22138.317      26388.622      5762.0087      7200.8901     -1438.8813      2536.0108      5749.88       -9374.6593     -62.768161     -2927.9375      2640.5928      63886.255      39.976289      39.976289      39.976289      1.3058761      23381.704      21891.644      21141.604    
    224000   112000         303.13316      22466.399      26769.797      5854.9807      7227.7554     -1372.7747      2579.3807      5857.2863     -9431.4058     -60.943129     -3007.3755      2690.2827      63832.917      39.965161      39.965161      39.965161      1.3069673      22298.977      23386.4        21713.821    
    225000   112500         303.19005      23605.066      27876.74       5898.2359      7229.1118     -1330.8759      2450.5967      5854.3709     -9407.6459     -60.923394     -2920.0893      2752.8152      63843.548      39.967379      39.967379      39.967379      1.3067497      24801.443      22147.574      23866.182    
    226000   113000         301.93424      21804.661      26095.935      5830.3609      7199.169      -1368.808       2542.0035      5771.6765     -9399.4175     -62.062054     -2947.2653      2726.2568      63728.497      39.943357      39.943357      39.943357      1.3091088      21890.901      21433.238      22089.843    
    227000   113500         296.30293      23837.501      27969.233      5849.0845      7064.8987     -1215.8142      2465.3153      5700.2788     -9394.9134     -61.879333     -2857.8214      2933.2058      63628.462      39.922446      39.922446      39.922446      1.3111669      23238.532      23077.368      25196.604    
    228000   114000         294.36943      22800.5        27060.105      5877.4802      7018.7974     -1141.3173      2478.1195      5772.69       -9398.8541     -60.931497     -2882.1175      2949.7764      63702.944      39.938017      39.938017      39.938017      1.3096339      23395.511      21482.051      23523.938    
    229000   114500         304.82203      24055.986      28231.033      5887.1344      7268.0239     -1380.8896      2403.5319      5770.1612     -9428.7123     -59.672441     -2881.2896      2815.0917      63688.333      39.934964      39.934964      39.934964      1.3099344      24320.089      23567.871      24280        
    230000   115000         300.7047       21870.981      26128.056      5832.1274      7169.8524     -1337.725       2506.7757      5746.8731     -9362.9886     -61.928776     -2888.6879      2722.2314      63630.419      39.922855      39.922855      39.922855      1.3111266      22009.508      20386.7        23216.735    
    231000   115500         299.70695      23226.464      27317.227      5780.8614      7146.0624     -1365.2011      2481.1977      5801.7629     -9452.896      -65.027142     -2885.8097      2755.5713      63578.96       39.91209       39.91209       39.91209       1.3121878      24856.015      22531.097      22292.28     
    232000   116000         296.94248      23874.733      28105.189      5967.0957      7080.1479     -1113.0521      2478.6453      5786.6059     -9447.1289     -65.138221     -2892.1991      3026.163       63580.773      39.91247       39.91247       39.91247       1.3121504      25631.58       24868.935      21123.683    
    233000   116500         299.48733      23151.767      27436.13       5971.6083      7140.8259     -1169.2177      2527.7553      5753.2846     -9417.5166     -61.848358     -2915.0011      2944.1085      63571.315      39.91049       39.91049       39.91049       1.3123456      25322.837      22780.11       21352.353    
    234000   117000         299.75531      23611.066      27692.516      5771.4618      7147.2155     -1375.7537      2505.3025      5734.4851     -9394.3989     -65.441575     -2904.977       2749.2762      63660.485      39.929142      39.929142      39.929142      1.3105074      22973.215      25980.848      21879.136    
    235000   117500         301.97767      22743.411      27076.849      5979.1767      7200.2045     -1221.0278      2474.063       5868.1663     -9413.5369     -60.347151     -2843.7833      2754.4103      63606.726      39.9179        39.9179        39.9179        1.311615       22269.551      22088.782      23871.901    
    236000   118000         300.28903      23610.15       27831.583      5997.7397      7159.9413     -1162.2016      2570.9158      5765.4313     -9464.1709     -60.567464     -2843.458       2869.6476      63409.678      39.876636      39.876636      39.876636      1.3156909      24676.76       22159.67       23994.021    
    237000   118500         296.27728      23836.062      27793.095      5810.1635      7064.2872     -1254.1237      2500.9613      5766.9077     -9372.8869     -63.721019     -2821.7368      2736.3521      63237.574      39.840526      39.840526      39.840526      1.3192716      23477.816      22377.785      25652.586    
    238000   119000         296.92327      24611.544      28598.917      5851.2889      7079.6899     -1228.401       2526.1888      5723.9472     -9426.6907     -59.771981     -2834.0997      2842.0252      63375.496      39.86947       39.86947       39.86947       1.3164005      25831.653      22757.332      25245.646    
    239000   119500         298.27886      23215.845      27459.913      5985.04        7112.0118     -1126.9719      2499.7077      5807.758      -9421.9896     -61.914931     -2901.6729      2951.1397      63426.424      39.880146      39.880146      39.880146      1.3153435      22786.275      23711.835      23149.425    
    240000   120000         304.60455      23105.896      27506.77       6114.764       7262.8384     -1148.0744      2486.0118      5676.022      -9379.7364     -61.83351      -2875.5921      3007.0537      63482.323      39.891858      39.891858      39.891858      1.3141853      23562.626      24180.524      21574.538    
    241000   120500         297.60057      23252.463      27387.887      5925.8759      7095.839      -1169.9632      2577.3024      5762.454      -9415.5329     -61.40626      -2882.9204      2850.14        63288.609      39.851241      39.851241      39.851241      1.3182078      23683.395      22094.578      23979.417    
    242000   121000         300.84976      25317.832      29494.169      6133.5546      7173.3111     -1039.7565      2503.918       5672.2307     -9360.8087     -60.195687     -2783.771       2988.8702      63267.67       39.846846      39.846846      39.846846      1.318644       25753.74       24280.693      25919.064    
    243000   121500         302.87808      24743.346      28753.267      5943.0975      7221.6734     -1278.576       2510.5965      5796.8864     -9416.0095     -60.681907     -2790.8084      2681.4409      63211.223      39.834992      39.834992      39.834992      1.3198216      25578.475      24062.373      24589.189    
    244000   122000         299.62412      23437.02       27810.702      6228.2958      7144.0876     -915.79188      2544.642       5817.8895     -9386.0093     -61.898402     -2855.8376      3025.422       63142.471      39.820544      39.820544      39.820544      1.3212586      23933.996      22863.037      23514.028    
    245000   122500         300.91144      23186.966      27470.122      6106.7996      7174.7817     -1067.9821      2545.1048      5836.0119     -9420.3211     -62.261218     -2777.4646      2810.9481      63175.542      39.827495      39.827495      39.827495      1.320567       22618.504      25108.471      21833.923    
    246000   123000         301.48461      23879.535      28019.099      6001.5372      7188.4482     -1186.911       2573.5624      5843.1089     -9412.156      -63.489947     -2806.681       2678.7447      63221.889      39.837232      39.837232      39.837232      1.3195989      24596.077      24104.584      22937.945    
    247000   123500         302.04702      25254.827      29311.9        6106.0859      7201.858      -1095.7721      2398.6655      5761.4925     -9388.1036     -64.651009     -2691.3184      2888.1429      63005.218      39.791671      39.791671      39.791671      1.3241369      26516.908      24417.013      24830.562    
    248000   124000         299.59216      26260.978      30139.125      6008.2416      7143.3254     -1135.0838      2471.3735      5588.4926     -9331.5689     -62.065447     -2720.8748      2919.5593      63006.657      39.791974      39.791974      39.791974      1.3241067      26376.559      24896.526      27509.848    
    249000   124500         301.9718       25333.455      29542.506      6247.9941      7200.0644     -952.07034      2576.3198      5756.3675     -9407.2333     -62.901528     -2803.9051      2989.2823      63049.741      39.801041      39.801041      39.801041      1.3232019      26418.293      24506.889      25075.183    
    250000   125000         301.2012       24837.083      29079.572      6199.7674      7181.6906     -981.92318      2521.5601      5801.6661     -9417.5113     -60.053833     -2821.1797      2993.5956      63164.903      39.825259      39.825259      39.825259      1.3207894      25007.097      24968.445      24535.707    
    251000   125500         301.59752      25249.419      29257.001      6028.4993      7191.1404     -1162.6411      2419.9322      5767.4871     -9386.9729     -60.970278     -2765.3623      2863.2451      63080.326      39.807476      39.807476      39.807476      1.3225603      25691.466      26413.739      23643.05     
    252000   126000         300.10825      24774.387      28766.477      5959.7862      7155.6309     -1195.8448      2508.3899      5714.3319     -9389.2406     -62.459482     -2797.4306      2830.5642      63122.395      39.816323      39.816323      39.816323      1.3216789      24818.088      23931.324      25573.75     
    253000   126500         299.82875      24247.246      28127.033      5799.1099      7148.9667     -1349.8568      2541.2407      5734.8031     -9410.709      -59.604977     -2788.3511      2632.7645      63140.791      39.820191      39.820191      39.820191      1.3212938      27027.483      22503.563      23210.691    
    254000   127000         307.3176       24864.384      29089.712      6230.1673      7327.5271     -1097.3598      2533.9678      5808.3202     -9398.9278     -64.541988     -2777.3613      2801.1833      63039.677      39.798924      39.798924      39.798924      1.3234131      26278.103      23000.425      25314.624    
    255000   127500         301.53267      25851.072      29869.314      6145.4359      7189.594      -1044.1581      2460.4192      5749.4011     -9422.165      -64.965175     -2735.5703      2968.7221      62926.161      39.775021      39.775021      39.775021      1.3258005      26349.443      24487.487      26716.286    
    256000   128000         300.77022      25632.302      29481.152      5958.5381      7171.4146     -1212.8765      2439.4965      5696.8503     -9361.1578     -57.571821     -2756.8679      2826.3742      62924.837      39.774741      39.774741      39.774741      1.3258284      26661.206      24224.056      26011.643    
    257000   128500         307.44398      26908.002      31275.904      6598.2961      7330.5404     -732.24437      2549.3435      5740.8013     -9367.715      -59.51077      -2713.0238      3117.8605      62884.803      39.766305      39.766305      39.766305      1.3266724      26320.01       25714.021      28689.976    
    258000   129000         300.08556      25095.079      29038.304      6029.4953      7155.0899     -1125.5946      2498.7485      5748.4164     -9393.8038     -61.601681     -2807.964       2890.61        62868.006      39.762764      39.762764      39.762764      1.3270269      24661.845      24114.595      26508.795    
    259000   129500         301.15272      27493.39       31154.391      5952.8601      7180.5347     -1227.6746      2443.0961      5745.7618     -9437.4468     -57.366789     -2709.5975      2787.8787      62852.528      39.7595        39.7595        39.7595        1.3273537      27701.797      28782.219      25996.153    
    260000   130000         296.57466      25082.595      28791.977      5815.2927      7071.3778     -1256.0851      2427.5122      5726.2589     -9329.1821     -60.237227     -2735.9538      2715.517       62811.479      39.750843      39.750843      39.750843      1.3282212      26376.236      24575.068      24296.48     
    261000   130500         299.50787      26029.907      29991.961      6126.6052      7141.3159     -1014.7107      2435.3755      5821.1279     -9443.6971     -61.503093     -2766.4552      3000.4413      62866.519      39.76245       39.76245       39.76245       1.3270583      25858.72       26929.915      25301.085    
    262000   131000         300.71321      26289.35       30363.046      6273.2971      7170.0554     -896.75821      2526.9716      5822.7944     -9386.5445     -64.09357      -2779.1488      2983.2626      62831.372      39.755039      39.755039      39.755039      1.3278006      28087.428      24609.728      26170.894    
    263000   131500         299.57787      26989.269      30788.619      6087.376       7142.9849     -1055.6089      2495.1653      5718.9461     -9373.0467     -65.281531     -2709.1083      2877.7162      62755.5        39.73903       39.73903       39.73903       1.329406       28889.65       25127.556      26950.603    
    264000   132000         298.01982      26510.408      30525.123      6293.8818      7105.8354     -811.95353      2462.6558      5864.0871     -9446.2763     -62.649391     -2693.8255      3064.0547      62673.416      39.721696      39.721696      39.721696      1.3311471      27508.679      24801.128      27221.416    
    265000   132500         298.99652      26663.449      30631.417      6295.7029      7129.1234     -833.42049      2520.77        5709.5487     -9407.0872     -60.534581     -2633.0892      3036.9718      62582.351      39.702449      39.702449      39.702449      1.3330841      27372.713      25974.458      26643.177    
    266000   133000         297.11757      27374.173      31388.47       6414.6543      7084.3228     -669.6685       2466.2001      5759.4972     -9333.6411     -62.399366     -2629.2038      3129.8785      62555.863      39.696846      39.696846      39.696846      1.3336485      26180.606      27333.173      28608.739    
    267000   133500         303.52273      27939.842      31992.011      6436.5733      7237.0441     -800.47082      2489.8256      5720.46       -9327.6528     -62.027803     -2677.3879      3056.3121      62716.742      39.730847      39.730847      39.730847      1.3302275      27402.337      29424.935      26992.254    
    268000   134000         300.68423      28609.102      32436.457      6341.9382      7169.3642     -827.42597      2552.5589      5909.5816     -9415.3277     -64.668353     -2644.5937      2835.0232      62541.626      39.693835      39.693835      39.693835      1.3339521      29318.584      28542.893      27965.83     
    269000   134500         301.94621      26060.556      30001.565      6197.84        7199.4542     -1001.6143      2459.7198      5780.1396     -9392.1771     -61.49047      -2713.398       2925.592       62630.427      39.712612      39.712612      39.712612      1.3320608      26594.193      28304.985      23282.489    
    270000   135000         301.32559      27234.705      31263.375      6405.3579      7184.6567     -779.2988       2516.3513      5700.027      -9386.3054     -62.04338      -2654.5588      3107.2304      62584.663      39.702937      39.702937      39.702937      1.3330348      28135.414      25242.54       28326.161    
    271000   135500         300.59494      27360.078      31149.338      6220.6965      7167.2354     -946.53891      2513.2734      5797.6321     -9411.7323     -60.629981     -2606.4991      2821.417       62474.875      39.679708      39.679708      39.679708      1.3353774      27776.432      29036.986      25266.816    
    272000   136000         302.126        26147.869      30042.709      6221.9387      7203.7412     -981.80249      2482.3904      5812.6257     -9407.384      -66.592485     -2677.8197      2874.9776      62465.989      39.677826      39.677826      39.677826      1.3355674      27261.014      24746.987      26435.606    
    273000   136500         303.0201       27157.859      30886.665      6196.6491      7225.0596     -1028.4105      2418.8596      5731.8365     -9412.7655     -67.94253      -2643.8311      2945.4325      62337.583      39.65062       39.65062       39.65062       1.3383184      27537.885      26147.78       27787.913    
    274000   137000         299.96244      26902.684      30979.322      6476.1321      7152.1543     -676.02214      2536.6019      5785.796      -9449.821      -61.243762     -2607.9221      3120.5668      62452.686      39.67501       39.67501       39.67501       1.3358518      28640.652      27623.633      24443.766    
    275000   137500         303.21388      26312.958      30263.551      6309.4825      7229.6801     -920.1976       2486.6158      5810.3846     -9443.0472     -62.158965     -2630.928       2918.9362      62421.433      39.66839       39.66839       39.66839       1.3365207      25838.16       26100.748      26999.964    
    276000   138000         303.04428      27647.371      31375.835      6223.7271      7225.6361     -1001.909       2452.2206      5799.6042     -9411.0821     -62.60734      -2630.0052      2849.9609      62379.899      39.65959       39.65959       39.65959       1.3374105      28281.167      25670.685      28990.26     
    277000   138500         298.54115      26676.45       30552.32       6255.3001      7118.2659     -862.9658       2446.0506      5824.7297     -9430.8769     -66.152972     -2673.6565      3036.9403      62452.395      39.674948      39.674948      39.674948      1.3358581      26014.075      27137.249      26878.025    
    278000   139000         296.28298      28420.205      31889.034      6056.1608      7064.4232     -1008.2623      2518.2537      5799.1347     -9399.1082     -63.438896     -2610.6335      2747.5299      62326.053      39.648176      39.648176      39.648176      1.338566       28018.74       28415.054      28826.821    
    279000   139500         297.55512      27218.038      31212.934      6453.8733      7094.7553     -640.88205      2519.4786      5910.1103     -9410.8879     -62.000205     -2649.0169      3051.4341      62373.694      39.658275      39.658275      39.658275      1.3375436      26307.165      26485.823      28861.124    
    280000   140000         298.84424      26774.163      30880.256      6549.6421      7125.4926     -575.85049      2583.115       5782.107      -9368.4901     -63.47043      -2604.0983      3094.9864      62310.505      39.644878      39.644878      39.644878      1.3389         27221.149      25957.712      27143.628    
    281000   140500         297.82372      28568.003      32360.149      6476.6099      7101.1598     -624.54986      2538.3161      5883.0747     -9409.2244     -66.765086     -2546.7424      2976.7912      62125.213      39.605542      39.605542      39.605542      1.3428934      28598.523      28557.045      28548.441    
    282000   141000         303.18979      28813.046      32726.34       6639.7403      7229.1056     -589.36535      2545.0497      5752.4277     -9405.9296     -61.755814     -2445.8507      3026.6934      62080.1        39.595953      39.595953      39.595953      1.3438692      28685.551      29709.884      28043.704    
    283000   141500         297.14372      29282.297      32824.582      6314.4492      7084.9462     -770.49694      2519.5147      5824.1849     -9343.4334     -65.221303     -2554.3939      2848.8521      62077.023      39.595299      39.595299      39.595299      1.3439358      27986.991      29589.435      30270.464    
    284000   142000         305.42997      28771.803      32581.888      6546.0379      7282.5193     -736.48143      2521.7109      5852.2436     -9413.9048     -61.845686     -2524.8159      2890.1304      62048.145      39.589158      39.589158      39.589158      1.3445613      28968.125      28477.288      28869.994    
    285000   142500         296.65621      28789.911      32535.176      6493.0599      7073.3223     -580.26241      2501.2104      5824.3297     -9420.9592     -63.107115     -2533.9248      3112.1887      62024.042      39.584031      39.584031      39.584031      1.3450838      29660.982      27840.79       28867.962    
    286000   143000         298.14515      29269.358      33051.957      6573.2045      7108.8239     -535.61933      2475.6893      5806.9738     -9374.4102     -63.425029     -2487.0774      3106.6302      62030.952      39.585501      39.585501      39.585501      1.344934       30347.094      29722.316      27738.663    
    287000   143500         304.19604      28847.204      32580.69       6448.7431      7253.0981     -804.35504      2470.7277      5739.8089     -9340.2422     -61.4324       -2530.0319      2916.8148      62114.378      39.60324       39.60324       39.60324       1.3431276      27552.918      29317.975      29670.719    
    288000   144000         299.54773      28336.748      32028.177      6298.4802      7142.2662     -843.78604      2460.0637      5848.1457     -9414.6543     -62.101098     -2525.2316      2849.9916      62259.952      39.634154      39.634154      39.634154      1.3399871      30997.788      26131.772      27880.684    
    289000   144500         300.23787      28131.65       31673.691      6146.446       7158.7216     -1012.2756      2404.6117      5830.533      -9391.011      -64.353154     -2642.1534      2850.0973      62220.408      39.625761      39.625761      39.625761      1.3408388      28956.058      24859.427      30579.465    
    290000   145000         298.892        30343.934      33803.787      6347.738       7126.6314     -778.89332      2438.3521      5756.5698     -9363.5403     -63.913893     -2506.1843      2959.8233      62042.64       39.587987      39.587987      39.587987      1.3446806      30845.969      30115.1        30070.732    
    291000   145500         299.97391      31204.876      34500.859      6318.3218      7152.4279     -834.10605      2484.8558      5697.2498     -9414.8932     -62.326438     -2401.6988      2862.7068      61927.24       39.563427      39.563427      39.563427      1.3471864      31968.328      31742.65       29903.651    
    292000   146000         300.04005      29813.275      33400.001      6469.5389      7154.0047     -684.46584      2529.1366      5891.5022     -9383.6739     -61.634115     -2550.1301      2890.3335      61938.151      39.565751      39.565751      39.565751      1.3469491      28590.975      30747.605      30101.245    
    293000   146500         303.12497      29780.095      33694.477      6824.7434      7227.56       -402.81668      2619.1523      5769.2711     -9412.4766     -60.151785     -2405.2639      3086.6522      61867.333      39.550666      39.550666      39.550666      1.3484909      31126.78       27144.305      31069.2      
    294000   147000         298.68307      28661.914      32394.789      6464.78        7121.6497     -656.86967      2549.849       5725.8154     -9337.5381     -66.231944     -2441.2404      2912.4764      62032.83       39.585901      39.585901      39.585901      1.3448933      27373.981      29701.938      28909.822    
    295000   147500         300.48904      29621.961      33280.009      6501.973       7164.7104     -662.73739      2479.8083      5876.5804     -9370.3571     -66.190544     -2549.9282      2967.3498      61985.346      39.575798      39.575798      39.575798      1.3459235      30352.983      30810.586      27702.314    
    296000   148000         301.67529      27950.012      31569.763      6327.5073      7192.9946     -865.48731      2418.9105      5830.5774     -9421.9133     -63.103217     -2472.4876      2842.5289      61925.606      39.563079      39.563079      39.563079      1.347222       28154.474      27383.197      28312.366    
    297000   148500         300.34515      31513.987      35060.938      6629.8283      7161.2794     -531.45105      2511.9951      5725.9194     -9319.1904     -62.725733     -2432.5938      3045.1443      61860.663      39.549244      39.549244      39.549244      1.3486363      31521.605      31207.612      31812.743    
    298000   149000         301.41697      30329.884      34009.843      6637.7383      7186.8354     -549.09707      2491.0151      5812.5495     -9418.1942     -65.317549     -2432.4617      3063.3118      61881.603      39.553706      39.553706      39.553706      1.3481799      30360.148      29422.828      31206.677    
    299000   149500         299.10655      29224.937      32878.369      6526.126       7131.7468     -605.62083      2439.5174      5776.1231     -9320.314      -60.739985     -2488.537       3048.3297      61828.416      39.542371      39.542371      39.542371      1.3493397      30489.174      27922.443      29263.194    
    300000   150000         295.28076      31005.427      34559.093      6589.9163      7040.5267     -450.61038      2483.3235      5876.0782     -9332.7797     -62.049326     -2427.6179      3012.4348      61853.755      39.547772      39.547772      39.547772      1.3487869      32517.698      30138.893      30359.691    
    301000   150500         298.0062       30975.78       34329.247      6438.3874      7105.5107     -667.12327      2563.2338      5716.5259     -9321.2737     -62.448328     -2398.7254      2835.5646      61739.591      39.523426      39.523426      39.523426      1.351281       31113.624      31411.515      30402.202    
