LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (50.534742 50.534742 50.534742)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (0 0 0) to (50.534742 50.534742 50.534742)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 8.093 | 8.093 | 8.093 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    101000   50500          301.39503      17255.267      23241.213      4101.4268      3233.3464      868.08038      1116.6969      1186.3155      2568.0607      0             -4002.9927      0              76057.056      42.368833      42.368833      42.368833      1.1029199      18193.219      16782.536      16790.046    
    102000   51000          301.08571      16695.544      22500.531      4028.2275      3230.028       798.1995       1081.9056      1137.8633      2535.5581      0             -3957.1275      0              75865.546      42.333242      42.333242      42.333242      1.1057041      16340.164      17305.382      16441.087    
    103000   51500          296.64389      17162.23       22987.116      4088.064       3182.3765      905.68751      1084.056       1220.9284      2533.7486      0             -3933.0455      0              75507.554      42.26655       42.26655       42.26655       1.1109464      16206.88       17086.531      18193.28     
    104000   52000          300.22468      17231.147      23122.213      4111.8878      3220.7909      891.09684      1118.7276      1192.482       2482.7215      0             -3902.8343      0              75648.354      42.292805      42.292805      42.292805      1.1088786      16673.144      17762.596      17257.7      
    105000   52500          301.63919      17623.918      23508.033      4089.4139      3235.9657      853.44818      1089.9484      1231.2889      2499.9869      0             -3967.7761      0              75550.961      42.274648      42.274648      42.274648      1.1103081      17278.626      17180.389      18412.738    
    106000   53000          298.23842      17460.049      23245.172      4002.1857      3199.4824      802.70326      1081.9875      1183.8292      2514.3339      0             -3977.4472      0              75570.296      42.278254      42.278254      42.278254      1.110024       16701.144      17572.228      18106.774    
    107000   53500          296.61512      17472.831      23336.086      4121.5242      3182.0679      939.45637      1115.236       1187.8435      2494.2357      0             -3857.8588      0              75403.469      42.24712       42.24712       42.24712       1.1124799      16771.484      17390.581      18256.429    
    108000   54000          298.03109      17978.777      23908.068      4175.0045      3197.2583      977.74621      1147.6777      1195.514       2530.1007      0             -3895.5461      0              75259.004      42.220123      42.220123      42.220123      1.1146154      18239.277      17995.759      17701.297    
    109000   54500          296.56236      19020.296      25080.675      4292.0248      3181.5018      1110.5229      1155.0742      1240.4195      2597.6994      0             -3882.6702      0              74943.356      42.161014      42.161014      42.161014      1.1193099      19074.803      18638.085      19348        
    110000   55000          297.43263      18437.959      24412.797      4227.2653      3190.838       1036.4273      1142.5841      1200.5658      2588.8516      0             -3895.5742      0              75067.417      42.184265      42.184265      42.184265      1.1174601      18106.063      19050.272      18157.541    
    111000   55500          294.07831      18042.54       23943.849      4188.2876      3154.8531      1033.4345      1151.7529      1238.0013      2544.8606      0             -3901.1802      0              75078.538      42.186349      42.186349      42.186349      1.1172946      17509.169      18750.159      17868.291    
    112000   56000          305.56382      19116.429      25197.401      4294.7954      3278.069       1016.7264      1134.7035      1199.0384      2592.6992      0             -3909.7147      0              74975.226      42.166989      42.166989      42.166989      1.1188341      19209.42       17999.204      20140.662    
    113000   56500          302.30079      18406.128      24398.546      4286.9569      3243.0633      1043.8936      1082.3447      1203.2381      2609.7332      0             -3851.4224      0              74921.777      42.156967      42.156967      42.156967      1.1196323      19061.226      18156.663      18000.494    
    114000   57000          304.74451      18883.504      24959.537      4391.4478      3269.2795      1122.1683      1144.2448      1247.6738      2587.8223      0             -3857.5726      0              74685.362      42.112578      42.112578      42.112578      1.1231765      18379.158      19482.972      18788.381    
    115000   57500          306.26101      18517.449      24611.096      4375.6655      3285.5483      1090.1173      1157.7165      1227.7093      2601.4456      0             -3896.7541      0              74929.943      42.158498      42.158498      42.158498      1.1195103      17916.962      19330.079      18305.304    
    116000   58000          296.77344      19463.567      25485.937      4366.4577      3183.7663      1182.6915      1141.8516      1219.8028      2603.7056      0             -3782.6685      0              74402.045      42.05926       42.05926       42.05926       1.1274535      19955.186      18583.945      19851.569    
    117000   58500          293.14622      19306.145      25280.683      4323.8693      3144.8537      1179.0156      1167.8579      1204.383       2594.8412      0             -3788.0666      0              74430.991      42.064713      42.064713      42.064713      1.127015       19059.703      18684.054      20174.677    
    118000   59000          298.60464      19080.498      24954.603      4187.1598      3203.4112      983.74856      1122.4338      1192.9952      2524.7343      0             -3856.4148      0              74630.689      42.102299      42.102299      42.102299      1.1239993      18979.64       19217.149      19044.704    
    119000   59500          299.3438       21052.413      27141.066      4387.4765      3211.3409      1176.1356      1140.9586      1222.8857      2600.6921      0             -3788.4009      0              74109.202      42.004006      42.004006      42.004006      1.1319086      21208.281      20900.56       21048.399    
    120000   60000          304.37912      19464.425      25518.946      4447.5216      3265.3595      1182.1621      1160.986       1196.8114      2600.1091      0             -3775.7445      0              74229.481      42.026718      42.026718      42.026718      1.1300745      19507.728      18858.738      20026.809    
    121000   60500          297.37575      20059.297      26042.331      4382.1258      3190.2278      1191.898       1107.592       1213.1998      2615.5298      0             -3744.4236      0              74040.777      41.991075      41.991075      41.991075      1.1329547      19261.206      20278.995      20637.691    
    122000   61000          299.82352      19940.174      25865.655      4271.9848      3216.4874      1055.4975      1141.3906      1189.1711      2537.2473      0             -3812.3115      0              74254.304      42.031402      42.031402      42.031402      1.1296967      19643.02       19869.024      20308.477    
    123000   61500          299.37549      20973.174      27036.013      4427.2755      3211.6809      1215.5946      1131.8312      1231.049       2614.3214      0             -3761.6069      0              73915.627      41.967402      41.967402      41.967402      1.1348729      20283.746      21438.576      21197.199    
    124000   62000          302.66629      21246.688      27378.568      4435.2231      3246.9844      1188.2388      1164.1206      1219.3263      2573.1505      0             -3768.3587      0              74043.955      41.991675      41.991675      41.991675      1.132906       21221.503      20481.779      22036.782    
    125000   62500          302.67451      20472.505      26574.942      4550.0138      3247.0726      1302.9412      1174.5016      1218.8977      2590.4816      0             -3680.9396      0              73767.934      41.939432      41.939432      41.939432      1.1371451      20456.181      20714.576      20246.758    
    126000   63000          300.99555      20713.349      26851.368      4560.9824      3229.0608      1331.9215      1187.9003      1241.4713      2612.9774      0             -3710.4275      0              73788.954      41.943415      41.943415      41.943415      1.1368211      19843.712      20735.418      21560.918    
    127000   63500          302.5041       21391.966      27469.97       4495.5551      3245.2444      1250.3108      1121.8379      1257.0032      2562.2985      0             -3690.8289      0              73640.693      41.915304      41.915304      41.915304      1.1391099      21210.215      22040.965      20924.717    
    128000   64000          301.49912      20490.39       26542.078      4477.0602      3234.4631      1242.5971      1139.1952      1217.1699      2605.2714      0             -3719.0394      0              73837.703      41.952649      41.952649      41.952649      1.1360706      21110.18       20621.815      19739.176    
    129000   64500          299.56231      22802.181      28973.636      4548.1823      3213.6851      1334.4972      1196.2299      1267.4633      2568.7635      0             -3697.9595      0              73449.756      41.879047      41.879047      41.879047      1.1420711      23540.839      22322.518      22543.187    
    130000   65000          298.01565      21100.446      27105.647      4442.6418      3197.0926      1245.5492      1147.1264      1240.8833      2569.7963      0             -3712.2568      0              73646.138      41.916337      41.916337      41.916337      1.1390257      20630.562      20735.206      21935.571    
    131000   65500          294.29878      21522.12       27515.261      4418.5525      3157.2182      1261.3343      1137.7246      1182.5198      2597.6125      0             -3656.5226      0              73584.976      41.90473       41.90473       41.90473       1.1399724      21042.282      21224.558      22299.521    
    132000   66000          300.18149      21430.577      27513.983      4615.3315      3220.3276      1395.0038      1159.3359      1243.7806      2629.6637      0             -3637.7764      0              73265.607      41.844018      41.844018      41.844018      1.1449416      21482.537      20856.679      21952.514    
    133000   66500          306.42776      21557.142      27667.776      4637.1949      3287.3372      1349.8577      1122.6755      1243.6631      2608.4862      0             -3624.9671      0              73255.093      41.842017      41.842017      41.842017      1.145106       20838.816      21735.464      22097.145    
    134000   67000          301.82073      23458.921      29627.001      4630.1128      3237.9133      1392.1995      1169.3925      1191.314       2625.0738      0             -3593.5808      0              73063.764      41.805557      41.805557      41.805557      1.1481046      23794.051      23138.511      23444.2      
    135000   67500          303.27473      21408.95       27485.435      4615.7847      3253.5117      1362.2729      1159.2805      1275.7666      2578.9927      0             -3651.7668      0              73246.735      41.840425      41.840425      41.840425      1.1452366      21389.706      21530.987      21306.158    
    136000   68000          301.16916      22909.343      29133.027      4722.3884      3230.9232      1491.4651      1181.7458      1337.7295      2622.1846      0             -3650.1948      0              73061.84       41.80519       41.80519       41.80519       1.1481348      21545.336      23175.702      24006.993    
    137000   68500          303.9423       23317.771      29544.497      4688.1942      3260.6733      1427.5209      1193.3775      1233.6368      2611.869       0             -3611.3624      0              73092.634      41.811063      41.811063      41.811063      1.1476511      22876.708      23770.96       23305.645    
    138000   69000          302.09903      23698.866      29812.714      4621.4137      3240.8988      1380.5149      1157.0158      1218.6709      2572.9743      0             -3568.1461      0              72886.507      41.771722      41.771722      41.771722      1.1508967      23402.687      23589.965      24103.946    
    139000   69500          302.67497      24342.818      30571.776      4760.3085      3247.0776      1513.231       1178.0897      1250.9636      2620.2883      0             -3536.1106      0              72705.281      41.737073      41.737073      41.737073      1.1537655      24063.668      24969.209      23995.578    
    140000   70000          308.73369      23792.974      30081.263      4756.7069      3312.0751      1444.6318      1177.9355      1261.4923      2650.8057      0             -3645.6017      0              72982.246      41.790004      41.790004      41.790004      1.149387       24329.807      23540.643      23508.471    
    141000   70500          307.3115       23860.297      30046.323      4702.3957      3296.8179      1405.5778      1195.059       1214.3149      2573.049       0             -3576.8451      0              72831.99       41.761305      41.761305      41.761305      1.1517582      23366.975      22784.577      25429.339    
    142000   71000          300.73917      23423.773      29553.325      4714.0933      3226.3104      1487.783       1190.7419      1262.6505      2599.9449      0             -3565.5544      0              72711.886      41.738337      41.738337      41.738337      1.1536607      23652.174      23016.972      23602.174    
    143000   71500          306.19176      24289.416      30458.611      4785.1276      3284.8054      1500.3222      1171.3807      1238.3963      2579.0061      0             -3488.461       0              72475.602      41.693077      41.693077      41.693077      1.1574218      25155.817      23619.087      24093.345    
    144000   72000          297.67231      24204.477      30334.68       4709.9096      3193.4093      1516.5003      1203.1188      1277.4849      2604.5305      0             -3568.6339      0              72591.938      41.715373      41.715373      41.715373      1.1555669      23816.318      23764.009      25033.103    
    145000   72500          297.22825      24954.573      31192.934      4776.0148      3188.6454      1587.3694      1205.2664      1301.9023      2610.8938      0             -3530.693       0              72586.546      41.71434       41.71434       41.71434       1.1556528      24360.172      24949.696      25553.852    
    146000   73000          309.09826      23571.633      29860.611      4925.5004      3315.9862      1609.5143      1191.6853      1285.0006      2615.309       0             -3482.4806      0              72534.688      41.704404      41.704404      41.704404      1.156479       24198.138      23340.795      23175.964    
    147000   73500          295.63947      23845.183      29929.066      4756.1149      3171.6012      1584.5138      1173.0805      1265.2045      2606.0098      0             -3459.781       0              72386.501      41.675984      41.675984      41.675984      1.1588465      24084.041      23134.808      24316.699    
    148000   74000          304.7414       24558.226      30737.181      4861.9952      3269.2461      1592.7492      1176.1699      1211.2528      2652.4265      0             -3447.1002      0              72245.467      41.6489        41.6489        41.6489        1.1611087      23749.788      24803.794      25121.096    
    149000   74500          303.04261      24217.957      30425.158      4845.2993      3251.0215      1594.2778      1156.5741      1313.7774      2617.7043      0             -3493.778       0              72424.375      41.683251      41.683251      41.683251      1.1582405      24061.397      24690.176      23902.296    
    150000   75000          299.76431      25406.411      31586.346      4869.2449      3215.8521      1653.3928      1228.5753      1221.6912      2624.9724      0             -3421.846       0              72105.787      41.622041      41.622041      41.622041      1.163358       25693.571      25054.393      25471.269    
    151000   75500          301.42559      23897.209      29966.705      4804.1659      3233.6742      1570.4917      1178.7606      1262.0632      2610.016       0             -3480.3481      0              72199.035      41.639975      41.639975      41.639975      1.1618555      23240.774      24107.12       24343.731    
    152000   76000          300.45851      25571.269      31842.203      4888.4182      3223.2995      1665.1187      1294.6751      1243.9889      2607.9782      0             -3481.5235      0              72275.58       41.654686      41.654686      41.654686      1.160625       25880.716      24863.39       25969.7      
    153000   76500          288.07329      25865.951      31863.057      4690.8873      3090.4316      1600.4556      1201.2846      1237.5017      2609.2205      0             -3447.5511      0              72031.09       41.607664      41.607664      41.607664      1.1645644      25900.895      26492.137      25204.821    
    154000   77000          299.23426      25165.229      31296.312      4879.2542      3210.1658      1669.0884      1216.5705      1264.7109      2602.9245      0             -3415.1173      0              71979.306      41.59769       41.59769       41.59769       1.1654022      24753.186      24376.159      26366.343    
    155000   77500          301.43367      25924.895      32143.828      4884.6194      3233.7609      1650.8585      1252.8741      1244.634       2595.3672      0             -3442.0168      0              72097.524      41.620451      41.620451      41.620451      1.1634913      26815.258      24670.274      26289.153    
    156000   78000          300.0211       26101          32242.683      4904.7962      3218.607       1686.1892      1204.5602      1283.9913      2596.3057      0             -3398.6678      0              71817.768      41.566549      41.566549      41.566549      1.1680235      26342.872      25931.576      26028.551    
    157000   78500          302.29059      25153.292      31310.724      4943.1359      3242.9539      1700.1819      1189.2265      1265.7775      2597.0093      0             -3351.8313      0              71878.613      41.578284      41.578284      41.578284      1.1670348      24576.257      24856.986      26026.633    
    158000   79000          299.29679      27475.825      33747.289      5039.9913      3210.8366      1829.1546      1263.4773      1292.9847      2593.9824      0             -3321.2897      0              71641.668      41.532547      41.532547      41.532547      1.1708946      27583.055      27801.209      27043.21     
    159000   79500          308.06234      26607.731      32884.085      5022.497       3304.8729      1717.6241      1268.7821      1272.8677      2572.0904      0             -3396.1162      0              71799.618      41.563047      41.563047      41.563047      1.1683188      27577.836      26755.305      25490.054    
    160000   80000          298.80032      26468.125      32618.927      4973.9768      3205.5105      1768.4663      1195.8257      1266.8126      2616.4212      0             -3310.5933      0              71617.102      41.527799      41.527799      41.527799      1.1712963      26362.448      26085.163      26956.765    
    161000   80500          303.02613      26214.633      32323.708      4943.2226      3250.8448      1692.3778      1188.0088      1263.8067      2566.0793      0             -3325.517       0              71617.883      41.52795       41.52795       41.52795       1.1712835      26151.229      25892.154      26600.514    
    162000   81000          307.78012      26150.521      32272.933      4931.8061      3301.8453      1629.9608      1192.9585      1210.7448      2587.7151      0             -3361.4576      0              71690.264      41.541935      41.541935      41.541935      1.1701009      26068.103      26157.284      26226.176    
    163000   81500          301.85348      27676.908      33982.566      5191.3502      3238.2647      1953.0855      1256.0105      1325.7196      2634.8797      0             -3263.5242      0              71329.068      41.472051      41.472051      41.472051      1.1760261      28052.218      27972.65       27005.855    
    164000   82000          300.19552      26550.161      32800.224      5081.616       3220.4781      1861.1379      1265.0579      1334.5381      2606.0409      0             -3344.4988      0              71586.046      41.521795      41.521795      41.521795      1.1718044      27754.797      25714          26181.687    
    165000   82500          304.06687      27226.947      33411.44       5022.3455      3262.0098      1760.3357      1219.2013      1277.691       2596.2551      0             -3332.8116      0              71495.171      41.504218      41.504218      41.504218      1.1732938      27486.992      27465.22       26728.628    
    166000   83000          299.59631      28056.64       34232.713      5090.789       3214.0499      1876.7392      1236.5069      1253.4317      2615.7907      0             -3228.9901      0              71220.771      41.451052      41.451052      41.451052      1.1778143      27562.295      28647.916      27959.708    
    167000   83500          298.25538      27539.156      33631.388      4997.3759      3199.6644      1797.7114      1214.1604      1245.141       2619.6536      0             -3281.2436      0              71294.444      41.46534       41.46534       41.46534       1.1765972      29143.848      26604.342      26869.278    
    168000   84000          303.63363      28341.186      34577.584      5172.4169      3257.3619      1915.055       1250.5896      1288.4943      2626.7136      0             -3250.7424      0              71142.602      41.435881      41.435881      41.435881      1.1791085      27673.516      28615.055      28734.987    
    169000   84500          295.18876      27853.073      34030.781      5059.5103      3166.7659      1892.7444      1268.5741      1272.4353      2624.9197      0             -3273.1846      0              71321.184      41.470523      41.470523      41.470523      1.1761561      28931.876      27002.946      27624.397    
    170000   85000          296.72616      28918.672      35089.557      5116.9647      3183.2591      1933.7056      1273.2962      1257.0285      2670.3141      0             -3266.9333      0              71067.344      41.421265      41.421265      41.421265      1.1803571      28105.712      29931.03       28719.273    
    171000   85500          294.86483      30026.203      36195.262      5190.9636      3163.2909      2027.6728      1268.7596      1274.2623      2660.4329      0             -3175.7821      0              70802.013      41.369652      41.369652      41.369652      1.1847805      30046.967      30973.889      29057.753    
    172000   86000          293.20805      27800.739      33933.625      5088.6055      3145.517       1943.0884      1264.5706      1264.6333      2640.7946      0             -3226.9101      0              71144.053      41.436163      41.436163      41.436163      1.1790844      28224.271      27071.027      28106.919    
    173000   86500          300.56966      29110.005      35304.72       5188.4897      3224.4918      1963.9979      1252.2975      1275.4219      2639.8962      0             -3203.6177      0              70938.571      41.396232      41.396232      41.396232      1.1824998      28383.971      29912.688      29033.357    
    174000   87000          305.05016      28648.871      34945.648      5304.083       3272.5585      2031.5245      1261.2176      1298.8792      2671.5756      0             -3200.1479      0              70944.337      41.397354      41.397354      41.397354      1.1824037      29150.291      28041.625      28754.695    
    175000   87500          304.39216      29348.483      35549.409      5227.0901      3265.4995      1961.5906      1234.532       1311.3487      2604.169       0             -3188.4591      0              70843.64       41.377758      41.377758      41.377758      1.1840843      29413.331      29151.722      29480.395    
    176000   88000          301.23321      29827.701      36105.148      5353.2641      3231.6104      2121.6537      1238.5022      1325.69        2637.9368      0             -3080.4754      0              70692.941      41.348398      41.348398      41.348398      1.1866085      30234.875      29277.395      29970.834    
    177000   88500          295.8114       28186.714      34352.705      5242.1619      3173.4456      2068.7164      1256.891       1270.3093      2678.7903      0             -3137.2742      0              70815.767      41.372331      41.372331      41.372331      1.1845504      27451.742      28392.291      28716.11     
    178000   89000          292.74732      29271.734      35430.28       5290.1688      3140.5743      2149.5944      1251.246       1342.9761      2636.442       0             -3081.0697      0              70602.569      41.330771      41.330771      41.330771      1.1881273      29780.529      28563.968      29470.705    
    179000   89500          296.20494      29338.12       35477.989      5162.0175      3177.6674      1984.3501      1236.5134      1299.0723      2622.6627      0             -3173.8984      0              70853.83       41.379742      41.379742      41.379742      1.183914       28846.721      29761.065      29406.573    
    180000   90000          297.51447      30494.807      36615.603      5245.6054      3191.716       2053.8894      1232.3983      1287.1823      2646.2947      0             -3111.9858      0              70536.305      41.317836      41.317836      41.317836      1.1892435      29673.539      31060.451      30750.431    
    181000   90500          290.23092      30725.455      36815.755      5258.5274      3113.5786      2144.9488      1297.2511      1297.0379      2638.6975      0             -3088.0377      0              70424.639      41.296021      41.296021      41.296021      1.1911292      31227.426      30978.843      29970.096    
    182000   91000          298.77104      30360.571      36495.794      5304.974       3205.1964      2099.7776      1256.1251      1327.5833      2671.3911      0             -3155.322       0              70443.507      41.299709      41.299709      41.299709      1.1908102      30794.271      29511.028      30776.413    
    183000   91500          301.05427      30448.522      36635.106      5375.7615      3229.6907      2146.0707      1215.0932      1302.3856      2644.4085      0             -3015.8166      0              70394.342      41.290098      41.290098      41.290098      1.1916418      29751.933      30905.06       30688.574    
    184000   92000          296.63181      29985.194      36138.477      5311.9389      3182.2469      2129.6921      1234.9942      1335.3324      2639.7926      0             -3080.4273      0              70492.353      41.309252      41.309252      41.309252      1.189985       30655.068      29307.621      29992.893    
    185000   92500          307.90416      30871.303      37191.264      5587.4782      3303.1759      2284.3023      1250.9541      1368.5398      2662.8293      0             -2998.0208      0              70195.337      41.251153      41.251153      41.251153      1.1950202      30176.546      31150.953      31286.411    
    186000   93000          299.0043       30794.316      37042.908      5458.3845      3207.6988      2250.6857      1267.3055      1306.0704      2718.5604      0             -3041.2505      0              70327.936      41.277111      41.277111      41.277111      1.192767       31291.038      31113.417      29978.494    
    187000   93500          300.52897      31314.161      37489.815      5403.9694      3224.0553      2179.9141      1275.9365      1312.2778      2623.789       0             -3032.0892      0              70258.168      41.263457      41.263457      41.263457      1.1939515      31809.045      31731.321      30402.116    
    188000   94000          295.02715      30578.487      36765.021      5414.2893      3165.0322      2249.2571      1265.6337      1330.6061      2706.8321      0             -3053.8148      0              70300.075      41.271659      41.271659      41.271659      1.1932397      30074.458      30846.95       30814.054    
    189000   94500          287.11227      31635.611      37734.535      5407.4052      3080.1219      2327.2833      1283.9588      1340.5638      2704.6586      0             -3001.8979      0              70067.242      41.226045      41.226045      41.226045      1.1972049      31065.523      31850.085      31991.226    
    190000   95000          297.28641      31087.291      37290.94       5461.0007      3189.2694      2271.7313      1265.4704      1344.4223      2680.513       0             -3018.6744      0              70206.454      41.25333       41.25333       41.25333       1.1948309      31754.45       30733.208      30774.215    
    191000   95500          300.02522      31745.857      37953.708      5549.3577      3218.6512      2330.7064      1291.0289      1302.3153      2700.6381      0             -2963.2759      0              69990.706      41.211029      41.211029      41.211029      1.198514       31097.868      33227.431      30912.272    
    192000   96000          295.00833      31176.268      37282.432      5431.3664      3164.8303      2266.5361      1254.0534      1312.7454      2721.4244      0             -3021.687       0              70052.551      41.223164      41.223164      41.223164      1.1974559      31219.947      30617.829      31691.028    
    193000   96500          307.57164      31456.001      37690.077      5609.7491      3299.6087      2310.1405      1232.7243      1330.0984      2693.2757      0             -2945.9579      0              69929.336      41.19898       41.19898       41.19898       1.1995659      31950.076      31060.862      31357.065    
    194000   97000          295.44581      32195.42       38367.37       5631.5799      3169.5236      2462.0563      1261.8385      1400.4342      2668.3064      0             -2868.5227      0              69719.272      41.157686      41.157686      41.157686      1.2031801      31976.204      32052.757      32557.298    
    195000   97500          301.02711      32923.857      39155.823      5616.8568      3229.3994      2387.4575      1285.9024      1323.5586      2702.8158      0             -2924.8193      0              69849.464      41.183289      41.183289      41.183289      1.2009375      32807.768      32195.753      33768.051    
    196000   98000          302.83298      33528.014      39711.824      5577.2528      3248.7726      2328.4802      1288.4791      1328.1432      2649.6137      0             -2937.7558      0              69808.89       41.175313      41.175313      41.175313      1.2016355      33987.097      33465.811      33131.133    
    197000   98500          297.35666      33267.488      39384.143      5611.0726      3190.0231      2421.0496      1302.9812      1316.4065      2653.0885      0             -2851.4266      0              69610.483      41.136267      41.136267      41.136267      1.2050605      34441.75       32949.013      32411.701    
    198000   99000          298.01287      33220.964      39352.173      5555.1555      3197.0628      2358.0927      1291.4366      1348.1697      2615.8468      0             -2897.3604      0              69757.395      41.165186      41.165186      41.165186      1.2025226      33225.748      33957.787      32479.358    
    199000   99500          302.56742      34755.255      40997.789      5750.9755      3245.9237      2505.0518      1304.1592      1290.9004      2708.3254      0             -2798.3332      0              69538.207      41.122025      41.122025      41.122025      1.206313       33816.891      35814.199      34634.675    
    200000   100000         314.02712      33599.531      39921.071      5782.285       3368.8627      2413.4223      1295.7217      1341.3162      2669.8555      0             -2893.4712      0              69668.903      41.147772      41.147772      41.147772      1.20405        34849.82       32862.114      33086.66     
    201000   100500         301.14844      33832.465      39985.956      5700.7673      3230.701       2470.0663      1270.0099      1351.7788      2680.4598      0             -2832.1822      0              69485.952      41.111722      41.111722      41.111722      1.2072202      33324.009      34581.31       33592.076    
    202000   101000         299.83818      33521.524      39697.921      5675.4187      3216.6446      2458.7741      1311.6208      1316.8067      2677.8412      0             -2847.4946      0              69593.168      41.132856      41.132856      41.132856      1.2053603      32704.838      33778.755      34080.979    
    203000   101500         293.22544      34162.815      40274.882      5635.1116      3145.7036      2489.408       1318.1285      1322.6993      2699.4699      0             -2850.8897      0              69525.714      41.119563      41.119563      41.119563      1.2065298      34385.617      34112.921      33989.908    
    204000   102000         304.12452      35194.249      41391.879      5851.7555      3262.6282      2589.1273      1319.5996      1359.4761      2668.0972      0             -2758.0456      0              69242.277      41.063609      41.063609      41.063609      1.2114686      35821.152      34649.655      35111.942    
    205000   102500         300.4564       33785.589      39991.179      5743.8724      3223.2769      2520.5955      1298.6412      1293.505       2770.5737      0             -2842.1245      0              69505.479      41.115573      41.115573      41.115573      1.206881       33778.275      33740.842      33837.65     
    206000   103000         299.49746      33909.54       40047.948      5686.7726      3212.9894      2473.7831      1313.9418      1254.5986      2734.133       0             -2828.8902      0              69481.665      41.110877      41.110877      41.110877      1.2072947      32473.692      34284.772      34970.158    
    207000   103500         296.82225      33326.699      39384.119      5703.9215      3184.2899      2519.6316      1258.0296      1286.387       2706.0714      0             -2730.8564      0              69295.724      41.074172      41.074172      41.074172      1.2105342      32190.56       33997.964      33791.572    
    208000   104000         296.10173      34638.939      40724.761      5727.0607      3176.5602      2550.5005      1260.1307      1342.1593      2701.5492      0             -2753.3387      0              69278.59       41.070786      41.070786      41.070786      1.2108336      34534.26       34518.498      34864.058    
    209000   104500         298.97661      35424.224      41552.17       5843.7491      3207.4017      2636.3474      1299.5485      1336.6266      2704.3827      0             -2704.2104      0              69118.518      41.039129      41.039129      41.039129      1.2136378      34998.721      35079.189      36194.761    
    210000   105000         293.91601      34497.182      40641.911      5867.6269      3153.1119      2714.5149      1304.1434      1400.6386      2710.8306      0             -2701.0977      0              69119.197      41.039264      41.039264      41.039264      1.2136258      34734.897      33726.969      35029.682    
    211000   105500         305.40668      35420.408      41719.575      5963.1742      3276.3831      2686.7911      1371.0063      1351.369       2716.4022      0             -2751.9864      0              69218.844      41.058976      41.058976      41.058976      1.2118787      36421.126      34832.903      35007.196    
    212000   106000         302.72281      34505.153      40720.71       5877.608       3247.5907      2630.0173      1294.5772      1348.2444      2756.2561      0             -2769.0604      0              69239.984      41.063156      41.063156      41.063156      1.2115087      34134.019      35464.33       33917.111    
    213000   106500         296.76873      34665.04       40766.189      5812.1185      3183.7158      2628.4027      1297.5055      1332.5014      2743.0078      0             -2744.6119      0              69140.126      41.043405      41.043405      41.043405      1.2132585      33382.059      36209.502      34403.558    
    214000   107000         299.12691      35625.807      41788.127      5974.8836      3209.0142      2765.8694      1287.2975      1359.4771      2776.5453      0             -2657.4505      0              68929.171      41.00162       41.00162       41.00162       1.2169716      35587.402      34980.336      36309.683    
