LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.221 seconds
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 20.9 | 20.9 | 20.9 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     97000   48500          304.29353      9492.8676      18464.453      9514.1654      7255.4226      2258.7428      2443.2582      5754.6233     -6746.1182     -60.201229     -3677.6386      4544.8193      64649.278      40.134811      40.134811      40.134811      1.2904635      7355.7515      8191.3062      12931.545    
     98000   49000          301.7349       11816.38       20690.619      9627.7601      7194.4161      2433.344       2492.5139      5813.2607     -6831.4505     -64.910456     -3643.0143      4666.9447      64195.858      40.040762      40.040762      40.040762      1.2995782      10183.447      12023.64       13242.053    
     99000   49500          297.99871      9632.0384      18568.263      9518.2339      7105.3322      2412.9017      2510.825       5632.1989     -6732.7661     -59.028624     -3657.7925      4719.465       64425.213      40.088391      40.088391      40.088391      1.2949516      9190.6626      10674.441      9031.0111    
    100000   50000          297.05242      9945.1384      18527.387      9187.6967      7082.7693      2104.9274      2479.3752      5703.2739     -6759.5458     -61.426802     -3639.8362      4383.0871      64394.053      40.081926      40.081926      40.081926      1.2955783      12659.714      9850.7358      7324.9658    
    101000   50500          296.56364      10933.745      19691.021      9425.6588      7071.1151      2354.5437      2502.9495      5581.9674     -6770.9694     -57.440412     -3630.7433      4728.7798      64376.811      40.078349      40.078349      40.078349      1.2959253      11030.89       10489.88       11280.464    
    102000   51000          295.19021      9608.9431      18329.344      9341.5756      7038.3676      2303.2079      2526.4431      5642.0574     -6785.3991     -60.06728      -3616.9542      4597.1281      64135.779      40.028267      40.028267      40.028267      1.3007956      10065.574      9673.2227      9088.0328    
    103000   51500          299.78252      11127.608      20177.114      9766.6641      7147.8645      2618.7997      2622.4115      5749.0612     -6823.3575     -63.207417     -3642.6735      4776.5653      64149.278      40.031075      40.031075      40.031075      1.3005218      9868.2587      12353.058      11161.508    
    104000   52000          298.94937      11934.903      20784.29       9646.6828      7127.9992      2518.6835      2544.2554      5760.8156     -6806.0479     -60.855866     -3642.1011      4722.6174      63987.787      39.997455      39.997455      39.997455      1.303804       10262.738      14113.955      11428.017    
    105000   52500          298.063        11796.029      20340.47       9350.4086      7106.865       2243.5436      2576.283       5656.5909     -6816.1494     -60.695183     -3622.8149      4510.3292      63883.458      39.975706      39.975706      39.975706      1.3059333      10798.404      13323.852      11265.83     
    106000   53000          296.63865      10918.26       19788.7        9547.7749      7072.9035      2474.8714      2515.2732      5593.0278     -6733.8568     -59.907819     -3603.1875      4763.5225      64314.643      40.065444      40.065444      40.065444      1.2971779      11281.276      11275.255      10198.249    
    107000   53500          299.76766      11766.805      20175.884      9205.1827      7147.51        2057.6727      2488.8929      5640.5771     -6819.527      -64.225192     -3631.49        4443.445       63929.294      39.985264      39.985264      39.985264      1.304997       12119.465      13054.678      10126.274    
    108000   54000          296.3533       10543.178      19391.982      9577.7958      7066.0997      2511.6961      2582.6341      5610.0648     -6744.7743     -61.274037     -3649.4922      4774.5377      63827.361      39.964001      39.964001      39.964001      1.3070811      10761.024      10148.191      10720.318    
    109000   54500          296.93835      10528.943      19120.82       9328.1248      7080.0494      2248.0755      2540.9824      5743.1751     -6798.9123     -66.065261     -3594.8413      4423.7368      63773.691      39.952797      39.952797      39.952797      1.3081811      9249.5968      11165.151      11172.082    
    110000   55000          301.25275      12367.969      20952.493      9439.8846      7182.9197      2256.9649      2536.9443      5711.4539     -6799.3696     -64.686479     -3662.094       4534.7168      63826.267      39.963773      39.963773      39.963773      1.3071035      12313.672      13632.901      11157.335    
    111000   55500          296.34226      10743.49       20033.934      10064.921      7065.8366      2999.0848      2542.5599      5642.8025     -6703.3901     -59.669792     -3622.9673      5199.7496      63625.453      39.921817      39.921817      39.921817      1.3112289      8891.852       12452.517      10886.1      
    112000   56000          301.05009      11474.086      20397          9757.4119      7178.0877      2579.3242      2537.1738      5744.2454     -6767.88       -63.142939     -3606.7785      4735.7064      63581.51       39.912624      39.912624      39.912624      1.3121352      10643.85       11638.183      12140.224    
    113000   56500          305.75239      11395.358      20378.048      9791.1059      7290.207       2500.8989      2562.1466      5624.8015     -6767.5846     -59.803344     -3604.7709      4746.1096      63703.991      39.938236      39.938236      39.938236      1.3096124      9513.1359      11235.831      13437.108    
    114000   57000          301.71154      10899.19       19275.821      9198.1744      7193.859       2004.3153      2555.4648      5715.0798     -6822.4703     -56.591659     -3625.8716      4238.7045      63399.966      39.8746        39.8746        39.8746        1.3158924      10489.83       10032.113      12175.627    
    115000   57500          299.14404      12466.065      21235.588      9738.9746      7132.6409      2606.3337      2550.2488      5656.5658     -6768.3133     -57.418724     -3601.9738      4827.2249      63236.041      39.840204      39.840204      39.840204      1.3193036      12512.919      12084.707      12800.568    
    116000   58000          299.99682      12235.476      20819.941      9523.3407      7152.9741      2370.3666      2511.4237      5680.4942     -6765.9629     -60.98181      -3617.9336      4623.327       63306.893      39.855078      39.855078      39.855078      1.317827       13380.697      10854.71       12471.022    
    117000   58500          300.38855      11487.98       20128.575      9521.3481      7162.3143      2359.0338      2554.9654      5658.9506     -6768.4268     -63.180094     -3598.0189      4574.7436      63311.457      39.856036      39.856036      39.856036      1.317732       13354.092      11178.937      9930.9112    
    118000   59000          307.194        11450.065      20148.334      9558.2031      7324.5801      2233.623       2550.9839      5770.6699     -6806.5282     -62.052189     -3584.7843      4365.334       63418.719      39.878531      39.878531      39.878531      1.3155033      12333.74       10624.713      11391.742    
    119000   59500          297.37147      11370.595      19972.38       9483.181       7090.3766      2392.8044      2534.8661      5699.1749     -6807.8314     -59.046667     -3603.3077      4628.9492      63253.308      39.84383       39.84383       39.84383       1.3189434      12935.615      9904.0856      11272.085    
    120000   60000          302.21379      11879.878      20894.334      9941.6305      7205.8343      2735.7962      2509.7177      5554.7258     -6687.8584     -60.732792     -3585.3425      5005.2863      63216.939      39.836192      39.836192      39.836192      1.3197022      12389.569      12309.669      10940.396    
    121000   60500          300.2362       14816.309      23342.16       9733.2382      7158.6817      2574.5566      2613.0328      5799.573      -6768.3564     -64.524545     -3555.4199      4550.2515      62980.747      39.786518      39.786518      39.786518      1.3246514      14712.213      13320.096      16416.618    
    122000   61000          301.40106      11101.789      19947.081      9748.8391      7186.4561      2562.3831      2577.6228      5698.2073     -6747.1622     -61.285321     -3529.8265      4624.8269      62987.802      39.788004      39.788004      39.788004      1.324503       11107.289      10639.722      11558.357    
    123000   61500          305.00361      13230.169      21746.312      9601.2858      7272.3534      2328.9324      2500.5369      5564.6672     -6741.8085     -61.415059     -3542.8004      4609.7524      62944.41       39.778865      39.778865      39.778865      1.3254161      13568.669      12857.631      13264.207    
    124000   62000          297.24001      11141.829      19884.807      9630.0767      7087.2422      2542.8345      2529.3683      5636.8529     -6729.4744     -60.397582     -3575.1036      4741.5889      63109.082      39.813524      39.813524      39.813524      1.3219577      12401.519      10484.535      10539.432    
    125000   62500          299.72687      14535.465      22976.043      9650.324       7146.5376      2503.7864      2516.9307      5715.8757     -6784.6511     -59.298848     -3593.1195      4708.0494      62861.659      39.761425      39.761425      39.761425      1.3271609      17143.93       12547.007      13915.457    
    126000   63000          297.50514      12404.482      21100.682      9710.3187      7093.5636      2616.755       2546.3106      5603.3001     -6705.9907     -61.202457     -3615.7811      4850.1186      62962.656      39.782708      39.782708      39.782708      1.325032       14080.541      11176.456      11956.45     
    127000   63500          303.55427      12563.854      21601.366      10072.856      7237.7961      2835.0599      2539.0887      5632.0772     -6785.571      -60.580621     -3569.6308      5079.6764      62917.927      39.773285      39.773285      39.773285      1.325974       11704.808      13053.76       12932.995    
    128000   64000          305.8344       13031.349      21754.711      9834.8227      7292.1623      2542.6604      2482.1997      5715.6605     -6767.5926     -59.43134      -3517.1759      4689.0001      62720.127      39.731562      39.731562      39.731562      1.3301557      13255.556      12294.553      13543.937    
    129000   64500          300.89869      13403.652      21882.361      9619.718       7174.4779      2445.2401      2566.6559      5726.2099     -6800.8181     -64.01867      -3524.1571      4541.3681      62731.41       39.733945      39.733945      39.733945      1.3299165      12285.906      12759.588      15165.461    
    130000   65000          301.89444      12701.437      21538.574      9945.8917      7198.2199      2747.6718      2559.1012      5731.4322     -6717.768      -59.244451     -3537.003       4771.1538      62582.829      39.70255       39.70255       39.70255       1.3330739      12075.187      11655.026      14374.097    
    131000   65500          302.67833      13797.104      22383.674      9797.7523      7216.9106      2580.8416      2561.784       5663.1853     -6771.7885     -60.368719     -3521.8588      4709.8883      62549.118      39.69542       39.69542       39.69542       1.3337923      13140.55       12703.358      15547.405    
    132000   66000          300.87827      11739.904      20338.69       9605.6309      7173.991       2431.6399      2504.8862      5667.5495     -6728.2321     -59.95181      -3541.8178      4589.2059      62687.813      39.724738      39.724738      39.724738      1.3308414      12192.024      12513.893      10513.794    
    133000   66500          299.90489      11599.906      20097.401      9501.0832      7150.7821      2350.3011      2522.7373      5575.2824     -6708.0681     -62.554597     -3550.3363      4573.2405      62636.087      39.713809      39.713809      39.713809      1.3319404      11756.048      10692.201      12351.47     
    134000   67000          297.28458      12161.066      20737.946      9609.2522      7088.3047      2520.9475      2532.1001      5654.2406     -6730.7362     -58.110862     -3563.4978      4686.9516      62747.535      39.737349      39.737349      39.737349      1.3295747      11416.937      12339.616      12726.644    
    135000   67500          298.11489      13492.761      22294.39       10021.38       7108.1022      2913.2778      2537.2428      5681.647      -6689.7489     -63.954693     -3560.7499      5008.8415      62369.804      39.657451      39.657451      39.657451      1.337627       13012.578      13253.132      14212.573    
    136000   68000          298.96841      15024.129      23880.973      10223.963      7128.4533      3095.5098      2573.8236      5576.248      -6716.5239     -63.226578     -3502.7348      5227.9236      62329.037      39.648808      39.648808      39.648808      1.3385019      15011.712      13138.439      16922.236    
    137000   68500          303.81265      13647.765      22233.316      9800.5038      7243.9569      2556.5469      2506.8766      5544.0648     -6661.5271     -56.770069     -3548.1544      4772.0571      62464.308      39.677471      39.677471      39.677471      1.3356033      13351.738      12949.379      14642.178    
    138000   69000          303.26341      12508.724      21023.67       9618.977       7230.8611      2388.1159      2489.8659      5766.6359     -6734.2896     -64.434623     -3563.1725      4493.5109      62516.504      39.688519      39.688519      39.688519      1.3344882      12780.35       10841.629      13904.194    
    139000   69500          302.23946      14588.304      23100.832      9828.7494      7206.4463      2622.3031      2508.3347      5617.8228     -6737.4494     -58.759442     -3520.0484      4812.4028      62381.869      39.660008      39.660008      39.660008      1.3373683      14507.093      14140.605      15117.213    
    140000   70000          297.56686      13445.688      22035.879      9836.8984      7095.0353      2741.8631      2530.9889      5683.6212     -6704.2277     -63.742072     -3513.354       4808.5768      62210.63       39.623685      39.623685      39.623685      1.3410495      14204.161      12645.772      13487.132    
    141000   70500          295.1944       15225.534      23739.098      9929.3658      7038.4675      2890.8983      2509.1266      5664.8702     -6730.4268     -64.146152     -3466.1111      4977.5856      62192.329      39.6198        39.6198        39.6198        1.3414441      17390.603      13832.633      14453.367    
    142000   71000          299.84782      15058.37       23369.924      9671.6486      7149.4214      2522.2272      2492.9697      5685.9985     -6726.0235     -62.524864     -3505.4454      4637.2528      62375.211      39.658597      39.658597      39.658597      1.3375111      16147.115      15019.083      14008.914    
    143000   71500          299.53719      14512.812      22869.374      9709.5405      7142.0148      2567.5257      2490.897       5650.2789     -6653.387      -60.040686     -3535.1525      4674.9299      62176.02       39.616336      39.616336      39.616336      1.341796       16131.389      13099.305      14307.742    
    144000   72000          298.46236      15365.67       23499.518      9603.2377      7116.3872      2486.8505      2475.6639      5696.7257     -6786.7086     -64.058447     -3530.312       4695.5401      62011.35       39.581331      39.581331      39.581331      1.3453591      14629.071      16785.218      14682.721    
    145000   72500          295.91331      15323.024      23859.121      9979.3973      7055.6089      2923.7883      2509.5488      5648.3238     -6725.8521     -61.156813     -3509.9905      5062.9152      62109.846      39.602276      39.602276      39.602276      1.3432256      15668.095      16085.324      14215.654    
    146000   73000          296.73096      14241.807      22694.949      9761.5431      7075.1045      2686.4386      2506.0214      5660.2279     -6715.3148     -64.083265     -3514.9446      4814.5319      62269.004      39.636075      39.636075      39.636075      1.3397923      13402.479      14922.647      14400.294    
    147000   73500          301.23239      15211.607      23555.234      9781.1672      7182.4343      2598.7329      2404.2091      5494.8978     -6671.133      -55.79241      -3482.408       4908.9594      62088.507      39.597741      39.597741      39.597741      1.3436873      16028.973      15797.951      13807.896    
    148000   74000          295.9516       15603.017      23975.513      9899.7033      7056.5217      2843.1816      2487.6589      5712.2961     -6697.6103     -63.224322     -3473.866       4877.9272      61857.006      39.548465      39.548465      39.548465      1.348716       15717.536      15373.794      15717.722    
    149000   74500          300.01679      17000.634      25069.92       9797.5556      7153.4502      2644.1054      2483.289       5700.0269     -6679.9489     -56.368746     -3446.9048      4644.0119      61597.813      39.493149      39.493149      39.493149      1.3543912      17190.345      16417.769      17393.787    
    150000   75000          303.01322      14947.149      23242.279      9767.2399      7224.8956      2542.3443      2485.3688      5719.9869     -6731.6336     -59.694473     -3489.455       4617.7717      61815.271      39.539569      39.539569      39.539569      1.3496266      14249.075      14902.701      15689.67     
    151000   75500          302.79401      14620.233      22623.414      9425.4076      7219.6688      2205.7387      2462.2342      5673.0883     -6748.3564     -57.96544      -3458.4405      4335.1786      61898.219      39.557246      39.557246      39.557246      1.347818       15019.293      13256.987      15584.419    
    152000   76000          303.73059      14877.603      23302.296      9918.8045      7242.0003      2676.8042      2483.4795      5653.7156     -6694.6553     -63.943939     -3470.5741      4768.7824      61682.301      39.511197      39.511197      39.511197      1.3525361      15229.232      13561.82       15841.757    
    153000   76500          301.06598      14457.887      22443.759      9464.5881      7178.4665      2286.1216      2470.7856      5620.219      -6675.3077     -64.497253     -3444.0142      4378.9361      61555.412      39.484085      39.484085      39.484085      1.3553241      14791.663      13704.127      14877.872    
    154000   77000          303.12574      16304.07       24223.717      9566.7375      7227.5785      2339.159       2472.3006      5702.4983     -6762.4937     -64.020361     -3477.9388      4468.813       61641.41       39.502464      39.502464      39.502464      1.3534333      16219.763      15849.707      16842.74     
    155000   77500          296.0016       15132.983      23514.994      9936.572       7057.7141      2878.8579      2558.2247      5739.4838     -6719.5536     -62.977662     -3441.8646      4805.5453      61524.608      39.477498      39.477498      39.477498      1.3560027      16097.531      13638.03       15663.388    
    156000   78000          299.57024      14203.803      22676.453      9928.412       7142.803       2785.609       2541.8253      5599.2066     -6687.752      -59.767153     -3403.2251      4795.3214      61540.767      39.480954      39.480954      39.480954      1.3556467      14788.969      13623.248      14199.193    
    157000   78500          300.87992      16692.687      24359.638      9354.629       7174.0302      2180.5988      2429.0572      5613.9576     -6682.3326     -57.200548     -3460.3652      4337.4823      61635.954      39.501299      39.501299      39.501299      1.3535531      17463.656      16054.85       16559.555    
    158000   79000          297.98502      15313.646      23456.489      9704.353       7105.0058      2599.3472      2524.2494      5597.8564     -6693.1825     -62.340297     -3428.3461      4661.1103      61576.596      39.488614      39.488614      39.488614      1.3548579      13820.382      15308.382      16812.173    
    159000   79500          297.82153      17452.55       25593.335      9979.2819      7101.1074      2878.1745      2536.3531      5583.7095     -6711.8627     -61.392497     -3425.7596      4957.1267      61345.242      39.439097      39.439097      39.439097      1.3599675      16436.533      17228.103      18693.012    
    160000   80000          299.71389      16582.436      24882.447      10060.337      7146.2281      2914.1093      2484.791       5684.1157     -6736.345      -63.354613     -3379.2483      4924.1505      61289.462      39.427139      39.427139      39.427139      1.3612052      16521.256      17265.027      15961.027    
    161000   80500          299.96523      17632.512      25877.628      10126.111      7152.2209      2973.8905      2523.3772      5729.3809     -6727.3857     -62.518025     -3364.3921      4875.4283      61253.695      39.419469      39.419469      39.419469      1.362          17168.36       17450.774      18278.402    
    162000   81000          301.90804      16505.012      24745.403      9985.4814      7198.5443      2786.9372      2530.5462      5650.4221     -6698.4605     -64.779158     -3399.5461      4768.7546      61318.61       39.433389      39.433389      39.433389      1.3605582      16551.332      15054.034      17909.671    
    163000   81500          298.42735      16996.945      24798.308      9606.0852      7115.5525      2490.5327      2522.0283      5718.8828     -6810.7673     -58.775737     -3459.2926      4578.4573      61287.875      39.426799      39.426799      39.426799      1.3612405      16446.101      16084.889      18459.845    
    164000   82000          298.3823       17318.685      25534.283      10062.823      7114.4782      2948.3443      2494.4075      5643.4894     -6735.9923     -62.345364     -3463.3682      5072.1534      61254.854      39.419717      39.419717      39.419717      1.3619743      15135.033      17819.916      19001.107    
    165000   82500          294.87037      15979.848      24089.935      9806.0068      7030.7415      2775.2653      2500.0904      5590.652      -6764.6432     -60.78617      -3427.3772      4937.3295      61291.34       39.427542      39.427542      39.427542      1.3611635      16254.489      15455.867      16229.188    
    166000   83000          307.73051      16309.939      24570.159      9971.3452      7337.3722      2633.9729      2458.087       5624.556      -6719.2823     -61.971514     -3419.6297      4752.2134      61374.694      39.445407      39.445407      39.445407      1.3593149      16249.66       15895.444      16784.713    
    167000   83500          297.39899      15234.6        23692.318      10085.61       7091.0327      2994.5778      2501.1807      5657.3225     -6713.972      -58.928993     -3420.6808      5029.6563      61241.54       39.416861      39.416861      39.416861      1.3622704      14795.001      15407.781      15501.017    
    168000   84000          303.41483      17002.221      25015.826      9858.1809      7234.4713      2623.7095      2475.1834      5584.7109     -6694.5944     -57.871627     -3393.3065      4709.5879      61129.406      39.392789      39.392789      39.392789      1.3647693      18839.074      16914.699      15252.891    
    169000   84500          300.03213      17183.961      25339.591      10065.654      7153.816       2911.8381      2510.8758      5701.5856     -6754.8272     -55.595794     -3354.8199      4864.6196      60946.93       39.353553      39.353553      39.353553      1.3688554      16175.108      16420.391      18956.384    
    170000   85000          298.38793      16212.828      24684.26       10276.463      7114.6125      3161.8504      2504.1483      5747.5865     -6741.5748     -65.092224     -3351.7822      5068.5647      60934.454      39.350867      39.350867      39.350867      1.3691357      15968.161      15715.427      16954.896    
    171000   85500          298.88856      18091.007      25973.082      9946.2807      7126.5493      2819.7314      2542.3893      5615.2399     -6688.6105     -59.135909     -3367.1858      4777.0344      60744.677      39.309973      39.309973      39.309973      1.3734131      17981.655      17505.612      18785.755    
    172000   86000          298.25799      17738.686      26018.027      10269.73       7111.5143      3158.2155      2525.6107      5624.6181     -6721.9402     -57.478473     -3341.8241      5129.2294      60874.62       39.337983      39.337983      39.337983      1.3704814      16858.844      19131.78       17225.433    
    173000   86500          298.15753      16453.785      24836.332      10213.335      7109.119       3104.216       2565.7211      5720.3997     -6699.4362     -65.619622     -3366.9991      4950.1502      60938.91       39.351826      39.351826      39.351826      1.3690356      17596.927      15937.867      15826.56     
    174000   87000          302.55414      17212.814      25166.116      9878.4971      7213.9496      2664.5475      2558.0794      5637.7582     -6715.8736     -58.539308     -3374.8523      4617.9752      60899.269      39.343292      39.343292      39.343292      1.3699267      16062.596      18621.962      16953.885    
    175000   87500          302.69288      18469.726      26640.662      10266.573      7217.2576      3049.3153      2466.7605      5630.1098     -6693.9154     -59.770552     -3324.8322      5030.9633      60788.415      39.319405      39.319405      39.319405      1.3724249      18275.592      17221.804      19911.781    
    176000   88000          302.27243      18142.439      25879.282      9824.3719      7207.2325      2617.1394      2475.852       5550.0063     -6659.3605     -64.053878     -3296.0338      4610.7293      60678.708      39.295737      39.295737      39.295737      1.3749063      18642.415      18491.68       17293.222    
    177000   88500          297.8059       18447.726      26528.412      10194.843      7100.7347      3094.1079      2534.1739      5726.1204     -6749.6992     -58.940389     -3375.2589      5017.7121      60710.3        39.302556      39.302556      39.302556      1.3741908      16829.69       18812.481      19701.006    
    178000   89000          303.03274      17718.74       25999.675      10276.948      7225.3609      3051.5876      2532.269       5633.925      -6744.895      -61.703024     -3378.9193      5070.9109      60844.194      39.331428      39.331428      39.331428      1.3711667      18245.873      16679.293      18231.055    
    179000   89500          304.38282      18638.265      26737.186      10243.153      7257.5517      2985.6011      2467.5995      5692.1438     -6714.7416     -67.327526     -3294.2772      4902.2042      60679.989      39.296014      39.296014      39.296014      1.3748772      18111.572      19692.631      18110.592    
    180000   90000          305.63284      18667.494      26794.515      10289.36       7287.3565      3002.003       2558.7328      5609.7828     -6694.1878     -61.87205      -3325.606       4915.1533      60625.831      39.28432       39.28432       39.28432       1.3761054      18311.603      18466.527      19224.351    
    181000   90500          300.78827      17782.64       25585.903      9835.7232      7171.8451      2663.8781      2547.4159      5526.7414     -6712.3332     -61.836596     -3338.5409      4702.4315      60731.414      39.307112      39.307112      39.307112      1.373713       15797.063      17841.194      19709.664    
    182000   91000          293.01161      17277.978      25135.843      9825.9641      6986.4222      2839.5419      2538.3087      5598.5623     -6699.7517     -59.231741     -3331.3775      4793.0318      60757.926      39.312831      39.312831      39.312831      1.3731136      17173.446      16768.771      17891.716    
    183000   91500          293.72448      17173.287      25088.895      9870.6622      7003.4194      2867.2427      2577.1234      5716.6119     -6733.9723     -62.343643     -3375.9071      4745.7304      60762.399      39.313795      39.313795      39.313795      1.3730125      17107.688      15823.265      18588.908    
    184000   92000          295.38338      18721.934      26369.484      9833.7896      7042.9734      2790.8162      2514.0381      5677.5656     -6776.8833     -63.675244     -3328.65        4768.421       60561.391      39.270396      39.270396      39.270396      1.3775697      20000.482      17691.99       18473.33     
    185000   92500          299.86418      18765.177      26795.471      10231          7149.8114      3081.1889      2492.474       5571.0513     -6709.6051     -63.037434     -3297.1413      5087.4475      60526.98       39.262957      39.262957      39.262957      1.3783528      17767.564      18967.716      19560.251    
    186000   93000          304.51289      19646.139      27522.994      10207.93       7260.653       2947.2766      2456.895       5539.6981     -6653.5097     -59.293152     -3341.1081      5004.5944      60432.562      39.24253       39.24253       39.24253       1.3805063      20772.295      19043.402      19122.72     
    187000   93500          305.60659      17924.946      26187.523      10356.421      7286.7307      3069.6905      2476.5975      5588.0958     -6693.1447     -62.918783     -3238.9092      4999.9698      60558.816      39.269839      39.269839      39.269839      1.3776282      19065.532      18479.476      16229.83     
    188000   94000          304.04949      18243.665      26191.584      10105.353      7249.6039      2855.7487      2513.6048      5582.8034     -6721.2182     -60.082239     -3322.6234      4863.2643      60459.746      39.248413      39.248413      39.248413      1.3798856      18988.586      16844.457      18897.954    
    189000   94500          298.32951      19834.578      27565.768      10074.438      7113.2195      2961.2188      2499.48        5558.9822     -6695.3211     -61.096307     -3308.5781      4967.7522      60467.773      39.25015       39.25015       39.25015       1.3797025      20632.139      18054.108      20817.489    
    190000   95000          299.38164      18541.089      26424.054      10074.387      7138.3061      2936.0806      2535.7996      5598.7818     -6682.1761     -63.042572     -3349.1072      4895.8251      60464.129      39.249362      39.249362      39.249362      1.3797856      18312.062      16883.866      20427.338    
    191000   95500          299.33895      19005.429      26913.01       10140.7        7137.2881      3003.4117      2550.3935      5647.4163     -6727.1074     -63.558742     -3346.3699      4942.6379      60511.694      39.259651      39.259651      39.259651      1.378701       19434.912      19367.973      18213.402    
    192000   96000          300.59299      18331.506      26225.147      10080.16       7167.1889      2912.9714      2514.518       5625.7649     -6716.66       -61.580793     -3305.8137      4856.743       60389.809      39.233274      39.233274      39.233274      1.3814837      18168.899      18240.261      18585.357    
    193000   96500          299.13043      19203.828      27224.539      10323.022      7132.3163      3190.7052      2560.1843      5603.5379     -6720.9307     -61.584855     -3255.0787      5064.5772      60347.876      39.224191      39.224191      39.224191      1.3824436      18883.038      17850.043      20878.404    
    194000   97000          301.89557      19019.978      27060.815      10350.789      7198.2469      3152.5422      2486.0662      5679.0891     -6746.1154     -59.645848     -3230.135       5023.2831      60240.869      39.200994      39.200994      39.200994      1.3848993      18573.328      19710.961      18775.643    
    195000   97500          298.2783       19253.54       27335.251      10453.368      7111.9985      3341.3699      2472.8231      5583.1482     -6698.5428     -60.703567     -3159.6953      5204.3402      60122.133      39.175222      39.175222      39.175222      1.3876343      19993.119      17734.569      20032.933    
    196000   98000          301.59903      20919.725      28871.332      10521.893      7191.1764      3330.7168      2518.0785      5673.0077     -6753.0374     -64.150573     -3187.5082      5144.3268      60143.808      39.179929      39.179929      39.179929      1.3871342      21584.961      19129.415      22044.799    
    197000   98500          299.36707      21360.149      28767.988      10032.209      7137.9586      2894.2499      2493.4787      5688.342      -6771.3999     -63.909384     -3190.9962      4738.7347      60143.9        39.179949      39.179949      39.179949      1.3871321      22553.426      19543.682      21983.34     
    198000   99000          296.57497      19329.881      27111.979      10161.112      7071.3853      3089.7269      2466.0897      5560.3967     -6732.122      -60.25328      -3247.2856      5102.9016      60129.397      39.176799      39.176799      39.176799      1.3874667      21339.269      18198.173      18452.2      
    199000   99500          298.71902      20724.762      28250.625      10024.712      7122.5067      2902.2053      2510.1278      5620.1504     -6747.7158     -61.146907     -3267.7102      4848.5         60300.907      39.214012      39.214012      39.214012      1.3835204      20174.287      21062.067      20937.931    
    200000   100000         303.82506      18851.284      26902.916      10320.045      7244.2528      3075.7923      2494.8136      5601.1935     -6702.1048     -62.197072     -3310.2008      5054.2878      60317.441      39.217596      39.217596      39.217596      1.3831412      19873.751      17907.966      18772.134    
    201000   100500         300.71598      19113.084      27155.16       10420.132      7170.1213      3250.0112      2461.4836      5693.5206     -6761.8233     -64.103098     -3241.7381      5162.6714      60037.108      39.156746      39.156746      39.156746      1.3895995      17921.946      20413.997      19003.309    
    202000   101000         297.84061      20254.24       28021.676      10318.854      7101.5624      3217.2919      2535.6787      5633.1932     -6677.5125     -61.683387     -3167.3622      4954.9781      59930.881      39.133638      39.133638      39.133638      1.3920626      20295.05       20791.592      19676.078    
    203000   101500         298.66388      19099.102      26935.121      10246.811      7121.1922      3125.6188      2519.2396      5676.2006     -6725.8448     -64.7785       -3171.3716      4892.1735      59913.339      39.129819      39.129819      39.129819      1.3924701      19450.049      17830.27       20016.986    
    204000   102000         301.76958      20475.578      28429.666      10531.771      7195.2428      3336.5286      2480.3534      5558.3824     -6698.1634     -57.351969     -3194.2294      5247.5376      59936.293      39.134816      39.134816      39.134816      1.3919369      20954.349      19780.715      20691.672    
