LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (52.20571 52.20571 52.20571)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (0 0 0) to (52.20571 52.20571 52.20571)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.250 seconds
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 31.76 | 31.76 | 31.76 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    101000   50500          304.56887      8637.0549      23220.117      14946.389      5900.1949      9046.1938      2877.7536      3043.951       2516.6963      248.34698     -283.21722      642.66316      65684.016      40.347804      40.347804      40.347804      1.3430309      9833.2364      8169.4092      7908.5192    
    102000   51000          301.48512      8431.2739      23097.265      15018.627      5840.4554      9178.1712      2894.9677      3043.953       2572.6194      247.1927      -191.72047      611.15883      65700.558      40.351191      40.351191      40.351191      1.3426927      8265.7816      8374.3964      8653.6438    
    103000   51500          300.74745      8641.7503      23001.745      14787.914      5826.1652      8961.7493      2838.8365      3101.8344      2535.8359      247.48195     -198.9819       436.74244      65173.061      40.24291       40.24291       40.24291       1.3535602      9466.4959      8286.3435      8172.4115    
    104000   52000          300.06879      11027.464      25494.488      15013.45       5813.018       9200.432       2960.0024      3134.1999      2437.8323      245.97487     -158.20013      580.62272      65170.755      40.242435      40.242435      40.242435      1.3536081      11109.168      11439.41       10533.813    
    105000   52500          299.93929      10271.229      24901.376      15130.347      5810.5093      9319.8376      2870.2201      3109.4963      2569.4553      251.17488     -146.95821      666.44926      65229.188      40.254459      40.254459      40.254459      1.3523955      8973.1052      10514.25       11326.333    
    106000   53000          303.40317      8353.1886      22947.711      14982.723      5877.6125      9105.1109      2932.5351      2975.5091      2549.4355      240.48834     -207.25193      614.3948       65381.812      40.28583       40.28583       40.28583       1.3492386      8431.3232      7921.9718      8706.2707    
    107000   53500          291.18361      8640.6088      23122.88       14930.636      5640.8917      9289.7439      2887.3358      3135.4321      2546.7182      239.55021     -169.78027      650.48786      65010.373      40.209396      40.209396      40.209396      1.3569475      9926.3869      8361.6941      7633.7455    
    108000   54000          299.35681      10825.944      25235.443      14950.758      5799.2253      9151.5327      2955.2146      3102.212       2405.3712      225.49948     -149.86619      613.10169      65140.234      40.236152      40.236152      40.236152      1.3542423      11018.636      11680.956      9778.241     
    109000   54500          299.20939      9100.933       23671.734      15025.237      5796.3695      9228.8673      2950.426       3076.7161      2467.4087      244.22609     -179.41925      669.50966      65144.6        40.237051      40.237051      40.237051      1.3541516      9506.2347      9226.5774      8569.9868    
    110000   55000          299.03759      11359.269      25558.232      14795.053      5793.0412      9002.0119      2871.7699      3062.501       2492.4911      241.3861      -134.11246      467.97623      64970.212      40.201115      40.201115      40.201115      1.3577863      10463.419      11991.754      11622.635    
    111000   55500          296.25613      10943.713      25200.18       14813.005      5739.1581      9073.8472      2917.1795      3041.2984      2486.8069      238.58326     -122.29983      512.27896      65081.398      40.224034      40.224034      40.224034      1.3554666      11496.095      10746.694      10588.349    
    112000   56000          296.51375      10687.402      25156.044      14990.583      5744.1487      9246.4342      2971.9774      3113.17        2505.3485      253.76686     -170.97739      573.14883      65219.74       40.252515      40.252515      40.252515      1.3525914      11165.747      10264.506      10631.953    
    113000   56500          301.33036      12278.281      26791.764      15158.973      5837.4574      9321.516       2960.6515      3112.762       2467.1492      236.17905     -70.932267      615.70648      64963.656      40.199762      40.199762      40.199762      1.3579233      12088.343      12938.584      11807.915    
    114000   57000          305.62853      11158.312      25666.501      15145.538      5920.7228      9224.815       2910.3526      3067.7245      2532.057       254.45659     -128.82571      589.05         64651.876      40.135349      40.135349      40.135349      1.3644718      12000.71       10591.005      10883.221    
    115000   57500          299.55273      9635.3074      24149.561      15006.736      5803.0207      9203.7149      2922.3379      3104.1868      2477.0929      245.0882      -175.49975      630.50885      65063.734      40.220395      40.220395      40.220395      1.3558346      10860.487      10332.266      7713.1689    
    116000   58000          299.44463      9287.0968      23701.906      14916.28       5800.9266      9115.3533      2876.5341      3117.8048      2475.4274      229.0742      -163.17328      579.68607      64865.963      40.179601      40.179601      40.179601      1.3599684      9781.3328      8009.7426      10070.215    
    117000   58500          301.92208      10755.91       25250.077      15059.151      5848.9204      9210.2304      2940.4329      3081.8348      2472.1903      232.80034     -136.35804      619.33019      64966.669      40.200384      40.200384      40.200384      1.3578603      10602.911      10723.439      10941.381    
    118000   59000          297.82196      11816.499      26164.696      15037.034      5769.4918      9267.5423      2958.9142      3112.9963      2467.2806      246.32097     -144.98651      627.01677      64571.253      40.118659      40.118659      40.118659      1.3661755      11850.832      12341.045      11257.619    
    119000   59500          299.81893      12071.175      26455.941      15082.878      5808.1776      9274.7005      2938.3394      3064.6231      2385.8439      239.56963     -90.975561      737.30008      64602.9        40.125212      40.125212      40.125212      1.3655062      11916.193      12363.046      11934.286    
    120000   60000          300.05221      12806.616      27034.105      14932.322      5812.6968      9119.6249      2977.1749      3113.1494      2430.2807      245.07685     -67.026369      420.96937      64794.641      40.16487       40.16487       40.16487       1.3614654      13267.622      11916.383      13235.843    
    121000   60500          301.48515      12361.557      26590.301      14945.08       5840.4561      9104.6238      2948.4118      3035.6192      2506.8486      248.50748     -77.334508      442.57107      64594.965      40.123569      40.123569      40.123569      1.365674       13430.969      14360.131      9293.5714    
    122000   61000          300.62854      13010.236      27047.578      14797.071      5823.8616      8973.2093      2948.9893      3052.9873      2407.399       255.03357     -111.05658      419.85681      64564.383      40.117236      40.117236      40.117236      1.3663209      13574.853      13466.538      11989.317    
    123000   61500          298.94075      10840.865      25311.084      15108.396      5791.1652      9317.2308      2915.4783      3061.4633      2544.6732      241.17954     -122.15124      676.5877       64531.949      40.110517      40.110517      40.110517      1.3670076      12684.248      8972.4373      10865.91     
    124000   62000          306.36147      10987.896      25488.387      15170.923      5934.9216      9236.0011      2866.3588      3111.8557      2463.3503      233.63574     -61.980271      622.78087      64384.679      40.079981      40.079981      40.079981      1.3701344      9715.0319      10491.514      12757.142    
    125000   62500          306.81171      15396.147      29560.68       15122.596      5943.6437      9178.9524      2983.8829      3133.3845      2399.2525      241.91452     -42.091803      462.60983      64301.575      40.06273       40.06273       40.06273       1.3719052      15803.781      15363.101      15021.56     
    126000   63000          299.95641      14498.328      28595.803      15026.887      5810.841       9216.0464      2954.5575      3075.979       2440.2296      234.22573     -65.039463      576.09397      64172.851      40.035978      40.035978      40.035978      1.3746571      15265.106      14147.847      14082.032    
    127000   63500          301.49218      12950.997      27200.088      15066.268      5840.5923      9225.6757      2922.7502      3067.5337      2468.8825      241.89231     -46.557249      571.17419      64241.914      40.050335      40.050335      40.050335      1.3731792      13158.598      13388.206      12306.186    
    128000   64000          303.61802      12037.174      26411.984      15130.437      5881.7747      9248.662       2914.4891      3026.0046      2528.8751      245.81724     -59.560628      593.03656      64264.073      40.05494       40.05494       40.05494       1.3727057      12372.754      10549.42       13189.347    
    129000   64500          295.18523      11998.801      26528.398      15285.754      5718.4123      9567.3421      2976.1606      3129.1378      2460.3682      243.22116     -4.5987809      763.05317      64247.272      40.051449      40.051449      40.051449      1.3730647      12461.701      11185.854      12348.847    
    130000   65000          298.35488      12242.422      26435.11       14994.654      5779.8156      9214.8385      2958.0113      3094.9364      2478.6035      238.30289     -53.824861      498.80922      64076.696      40.015972      40.015972      40.015972      1.3767199      12111.073      12199.855      12416.338    
    131000   65500          296.06742      14605.057      28685.313      15042.833      5735.5023      9307.3306      2998.7553      3013.1496      2398.6199      242.92924     -11.692598      665.56912      64049.27       40.010262      40.010262      40.010262      1.3773094      15381.809      14838.195      13595.167    
    132000   66000          300.08417      13021.15       27376.891      15205.515      5813.316       9392.1988      3014.725       3051.0844      2443.6332      236.46308     -23.94052       670.23373      64093.566      40.019483      40.019483      40.019483      1.3763575      12922.229      12233.202      13908.019    
    133000   66500          298.51955      13341.944      27624.433      15142.098      5783.0056      9359.0923      3011.7262      3092.4138      2420.1104      248.48816     -52.563756      638.91748      64150.616      40.031354      40.031354      40.031354      1.3751335      13744.769      13067.49       13213.575    
    134000   67000          299.25473      13103.765      27386.541      15092.96       5797.2477      9295.7122      2965.0545      3000.2967      2455.9468      236.09222     -60.456933      698.77879      64328.948      40.068414      40.068414      40.068414      1.3713214      13589.445      12450.61       13271.24     
    135000   67500          295.82165      14074.357      28044.928      14862.008      5730.7412      9131.2665      2919.2601      3080.7233      2420.4434      240.46714     -74.372678      544.74524      64225.457      40.046915      40.046915      40.046915      1.3735311      14606.253      14053.188      13563.629    
    136000   68000          298.67999      13109.097      27172.287      14923.715      5786.1138      9137.6011      2883.7218      3064.6479      2492.7378      242.99484     -55.328488      508.82725      64067.353      40.014027      40.014027      40.014027      1.3769207      12882.574      12587.915      13856.803    
    137000   68500          302.20717      12000.013      26224.172      15029.418      5854.4432      9174.9748      2915.3572      3049.3525      2473.8847      251.37896     -72.473203      557.47466      63967.142      39.993153      39.993153      39.993153      1.3790777      13668.443      10807.741      11523.853    
    138000   69000          296.86542      13549.341      27905.42       15264.073      5750.9614      9513.1113      3025.4143      3171.1404      2438.0419      239.8888      -72.798237      711.42407      63973.385      39.994454      39.994454      39.994454      1.3789432      12357.361      15421.634      12869.027    
    139000   69500          305.69652      13508.884      27723.724      15155.846      5922.0399      9233.8061      2881.4473      3163.5023      2531.5662      238.28936     -10.524165      429.52511      63792.057      39.956632      39.956632      39.956632      1.3828628      14318.833      12814.048      13393.77     
    140000   70000          300.32308      13782.755      27851.033      15061.925      5817.9442      9243.9811      2923.4448      3005.5629      2476.7308      247.54225      43.949155      546.75109      63625.076      39.921738      39.921738      39.921738      1.3864921      12800.27       14824.877      13723.119    
    141000   70500          301.74538      14259.949      28302.76       15056.699      5845.4974      9211.2014      2907.9712      3050.7732      2408.1082      228.39293     -8.8125867      624.76849      63693.175      39.935976      39.935976      39.935976      1.3850097      16006.484      14394.679      12378.685    
    142000   71000          300.15784      14460.31       28667.197      15241.857      5814.7431      9427.1139      2906.8644      3090.3427      2497.5506      251.46611     -15.677006      696.56718      63660.761      39.9292        39.9292        39.9292        1.3857149      16926.985      11989.897      14464.047    
    143000   71500          298.85337      14459.672      28765.448      15317.858      5789.4725      9528.3853      2932.2751      3126.3667      2490.882       248.3626       68.390608      662.10838      63769.079      39.951833      39.951833      39.951833      1.3833611      12935.359      16324.549      14119.109    
    144000   72000          303.84741      15198.167      29233.834      15155.783      5886.2185      9269.5644      2923.3238      3048.2945      2485.0573      254.03474      49.529407      509.32469      63514.873      39.898675      39.898675      39.898675      1.3888977      15466.579      15953.043      14174.878    
    145000   72500          299.97847      15332.223      29382.51       15215.993      5811.2683      9404.7248      2968.7769      3010.9943      2532.0808      256.72525      52.006719      584.14089      63355.17       39.865207      39.865207      39.865207      1.3923988      14175.759      16112.355      15708.554    
    146000   73000          302.55459      13973.411      28156.533      15228.796      5861.1735      9367.6222      2930.8873      3096.0285      2518.4781      239.21069     -0.81348892     583.8311       63437.228      39.88241       39.88241       39.88241       1.3905977      15907.288      13067.062      12945.883    
    147000   73500          301.32643      15188.958      29133.967      15083.288      5837.3813      9245.9065      2953.7849      3052.684       2517.2745      252.55032     -20.770081      490.38283      63429.818      39.880857      39.880857      39.880857      1.3907601      15887.342      14233.986      15445.545    
    148000   74000          303.4846       14672.185      28640.466      15081.221      5879.19        9202.0306      2934.5236      3042.3751      2414.0065      233.09033      24.641049      553.39401      63367.247      39.86774       39.86774       39.86774       1.3921334      15714.43       13981.848      14320.277    
    149000   74500          294.75445      13400.679      27308.311      14936.696      5710.067       9226.6288      2941.9953      3006.5409      2492.9397      234.41424      18.276534      532.46206      63302.919      39.854244      39.854244      39.854244      1.3935481      14360.47       14706.14       11135.427    
    150000   75000          296.58266      13937.583      28205.938      15286.039      5745.4836      9540.5554      2956.0846      3110.5827      2491.5321      242.71905     -8.6469668      748.28394      63561.739      39.908487      39.908487      39.908487      1.3878736      15296.719      14981.782      11534.247    
    151000   75500          303.00032      14664.958      28727.699      15184.659      5869.8084      9314.8509      3018.2676      3040.6561      2478.69        237.93287     -4.9550789      544.2593       63322.701      39.858395      39.858395      39.858395      1.3931128      13705.051      15229.264      15060.56     
    152000   76000          301.69919      13694.522      27736.072      15095.404      5844.6025      9250.8011      2925.4123      3096.2253      2468.1426      252.67168      28.195224      480.15411      63291.775      39.851905      39.851905      39.851905      1.3937935      11939.934      14153.103      14990.529    
    153000   76500          303.24498      14988.975      29070.084      15227.625      5874.5479      9353.0769      2886.3684      3036.9491      2618.0421      254.54993     -9.2493796      566.41666      63323.576      39.858579      39.858579      39.858579      1.3930935      16179.552      13855.355      14932.017    
    154000   77000          296.1915       15643.903      29555.687      15162.42       5737.9061      9424.5136      2968.5291      3094.8343      2535.6946      258.37345      49.674911      517.40735      63086.785      39.808835      39.808835      39.808835      1.3983224      16205.608      15680.234      15045.867    
    155000   77500          298.98129      14728.04       28541.559      14983.421      5791.9505      9191.4705      2925.5635      3024.2904      2511.5274      245.41082      89.285775      395.39267      63121.773      39.816193      39.816193      39.816193      1.3975473      15121.121      13970.827      15092.172    
    156000   78000          298.3426       16764.783      30719.878      15289.733      5779.5776      9510.1552      3001.2114      3099.0864      2468.6337      241.86942      108.3557       590.99864      63109.708      39.813656      39.813656      39.813656      1.3978144      16882.194      16027.533      17384.621    
    157000   78500          300.72422      15930.679      29851.298      15205.781      5825.7151      9380.0656      2931.2902      3116.3912      2491.2418      243.1227       90.452008      507.56771      63036.854      39.79833       39.79833       39.79833       1.39943        15714.321      16526.895      15550.821    
    158000   79000          296.75686      17188.235      30831.098      15110.313      5748.8584      9361.4543      2926.3678      3084.0222      2554.2855      258.75317      107.06744      430.95809      62714.372      39.730347      39.730347      39.730347      1.4066259      19283.238      17221.067      15060.4      
    159000   79500          305.10576      15976.323      29871.345      15204.184      5910.5957      9293.5883      2972.2799      3017.0159      2487.601       239.26155      120.43235      456.99763      62949.653      39.77997       39.77997       39.77997       1.4013685      16686.876      15175.981      16066.111    
    160000   80000          302.02128      16536.632      30520.174      15296.458      5850.8422      9445.616       2991.4321      3121.6766      2512.2325      244.87054      62.092538      513.3117       63124.465      39.816759      39.816759      39.816759      1.3974877      16932.558      16722.858      15954.479    
    161000   80500          302.30203      16319.714      30006.469      15040.248      5856.2809      9183.9676      2919.0735      3135.4614      2413.9114      232.48607      113.19797      369.83723      62881.618      39.765633      39.765633      39.765633      1.4028847      17789.488      16577.149      14592.505    
    162000   81000          298.15111      16563.54       30260.046      15055.303      5775.8682      9279.435       3001.4768      3079.4378      2417.3324      241.93347      95.969981      443.28461      62943.375      39.778647      39.778647      39.778647      1.4015083      17971.784      16060.575      15658.263    
    163000   81500          298.90456      16653.637      30477.379      15190.23       5790.4642      9399.7655      2985.2702      3100.4898      2427.2405      249.49131      98.422707      538.85097      62942.144      39.778388      39.778388      39.778388      1.4015357      16006.03       18407.668      15547.213    
    164000   82000          303.12579      15288.263      29254.219      15231.362      5872.2391      9359.1229      2946.5378      3048.512       2481.3477      254.32112      130.15258      498.2518       62893.022      39.768037      39.768037      39.768037      1.4026304      15841.559      16414.385      13608.846    
    165000   82500          298.36918      17973.179      31820.167      15400.255      5780.0926      9620.1628      2922.9766      3203.12        2464.3397      257.7497       151.18545      620.79128      62642.638      39.715193      39.715193      39.715193      1.4082367      18673.432      18341.31       16904.793    
    166000   83000          300.13375      17944.97       31608.122      15222.401      5814.2763      9408.1242      2966.7321      3107.3122      2413.4139      247.97136      172.73586      499.9588       62610.467      39.708393      39.708393      39.708393      1.4089603      18695.389      17954.145      17185.375    
    167000   83500          300.05218      18177.522      31957.504      15361.307      5812.6961      9548.6111      3014.2203      3085.6192      2490.7735      254.57578      80.194361      623.22799      62603.41       39.706901      39.706901      39.706901      1.4091191      17536.071      19478.756      17517.741    
    168000   84000          303.99729      18016.13       31896.655      15398.221      5889.122       9509.0985      3030.1769      3074.0257      2445.9294      255.88874      126.82879      576.249        62792.148      39.746764      39.746764      39.746764      1.4048836      18263.934      17005.133      18779.323    
    169000   84500          295.62168      19402.199      33139.462      15476          5726.8673      9749.1327      3035.2205      3153.1332      2449.1948      270.40125      181.06678      660.11615      62423.626      39.668855      39.668855      39.668855      1.4131775      18654.835      20226.997      19324.765    
    170000   85000          299.7542       17813.238      31217.127      15008.481      5806.9237      9201.5574      2958.8272      3121.5167      2448.1478      252.35374      140.30384      280.40826      62391.868      39.662127      39.662127      39.662127      1.4138968      18677.517      16317.042      18445.154    
    171000   85500          297.32043      17216.06       30829.032      15137.681      5759.776       9377.9054      2953.6188      3125.178       2526.5084      251.91697      131.69997      388.98337      62495.778      39.684133      39.684133      39.684133      1.4115459      17879.106      16165.677      17603.396    
    172000   86000          300.35736      17420.834      31052.49       15180.315      5818.6083      9361.7066      2936.5514      3151.958       2512.7532      250.92671      104.54549      404.97173      62472.892      39.679288      39.679288      39.679288      1.412063       18216.043      17683.989      16362.469    
    173000   86500          298.559        16833.487      30492.839      15153.518      5783.7699      9369.748       2893.3026      3070.8777      2587.2548      249.47689      100.03826      468.79781      62482.177      39.681254      39.681254      39.681254      1.4118532      16158.837      16522.029      17819.595    
    174000   87000          298.75941      17083.296      30589.505      15049.287      5787.6523      9261.6342      3006.936       3075.9157      2426.4538      253.73632      142.45844      356.13393      62374.857      39.658522      39.658522      39.658522      1.4142824      17248.669      16832.058      17169.16     
    175000   87500          298.42882      17054.104      30775.661      15202.663      5781.248       9421.4155      3006.5728      3096.7979      2421.724       242.71776      110.42439      543.1786       62613.419      39.709017      39.709017      39.709017      1.4088939      17998.89       16010.697      17152.724    
    176000   88000          299.91924      16312.3        30005.822      15145.149      5810.1208      9335.0278      2935.7035      3150.3522      2460.2821      236.30012      151.08245      401.3074       62466.533      39.677942      39.677942      39.677942      1.4122068      17438.333      15211.677      16286.889    
    177000   88500          304.56853      16550.848      30461.749      15393.277      5900.1882      9493.0885      2874.8418      3154.6082      2501.0453      240.94934      196.54167      525.10212      62427.086      39.669588      39.669588      39.669588      1.4130991      16735.688      17177.451      15739.407    
    178000   89000          300.80838      16271.069      30129.151      15323.6        5827.3455      9496.2541      2947.1038      3082.3637      2465.6828      235.49436      214.88349      550.72589      62392.531      39.662267      39.662267      39.662267      1.4138818      18312.466      15139.271      15361.471    
    179000   89500          298.07493      19420.927      32690.736      15116.393      5774.3923      9342.0006      2920.0517      3129.5903      2438.8961      247.76375      251.31036      354.38843      62048.781      39.589294      39.589294      39.589294      1.4217147      19673.277      19412.998      19176.505    
    180000   90000          298.43596      19111.543      32610.953      15314.944      5781.3863      9533.5582      2964.4574      3066.1333      2451.3449      244.60279      264.3863       542.63348      62054.64       39.590539      39.590539      39.590539      1.4215804      18566.23       19375.848      19392.551    
    181000   90500          299.58188      19250.194      32687.728      15261.631      5803.5854      9458.0457      2978.0316      3049.9237      2466.87        243.0871       284.00612      436.12706      62071.055      39.59403       39.59403       39.59403       1.4212045      19563.14       17946.515      20240.928    
    182000   91000          299.71733      19952.43       33406.377      15333.203      5806.2094      9526.9933      3004.0785      3076.2584      2413.1226      245.82371      319.47629      468.23367      62110.174      39.602346      39.602346      39.602346      1.4203094      20209.182      21103.813      18544.296    
    183000   91500          298.2364       18708.11       32198.03       15319.974      5777.5204      9542.4539      2943.6727      3129.149       2498.5436      261.83467      231.15513      478.09885      61860.952      39.549306      39.549306      39.549306      1.4260314      19333.214      17441.11       19350.007    
    184000   92000          298.33002      19171.688      32762.462      15382.507      5779.3341      9603.173       3023.5046      3095.7536      2418.2269      268.10121      265.85875      531.72792      62160.202      39.612976      39.612976      39.612976      1.4191663      20537.862      19551.197      17426.004    
    185000   92500          300.51782      16046.03       29702.18       15173.311      5821.7167      9351.5943      2915.6129      3072.9121      2550.9788      249.22734      189.17475      373.68839      62085.232      39.597044      39.597044      39.597044      1.42088        18978.651      15604.594      13554.846    
    186000   93000          297.59714      18883.022      32106.173      15060.062      5765.1365      9294.9257      2921.1722      3097.7242      2469.7146      250.41778      280.35139      275.54555      61898.188      39.55724       39.55724       39.55724       1.4251736      21198.195      17250.441      18200.429    
    187000   93500          297.90757      17496.191      31057.424      15267.671      5771.1502      9496.5212      2882.8127      3165.2297      2501.6496      248.00896      272.47978      426.34051      61880.799      39.553535      39.553535      39.553535      1.4255741      17275.938      19398.114      15814.521    
    188000   94000          297.84391      17806.504      31445.257      15378.193      5769.9169      9608.2759      2968.1491      3138.0915      2532.5729      243.53238      251.38448      474.54557      61870.265      39.551291      39.551291      39.551291      1.4258168      16464.115      19840.086      17115.313    
    189000   94500          301.84002      17401.429      31181.159      15430.55       5847.3308      9583.2195      2973.9846      3120.0081      2584.632       254.7546       197.87106      451.96909      62063.539      39.592432      39.592432      39.592432      1.4213766      18862.987      16148.245      17193.056    
    190000   95000          299.8285       19789.257      33148.471      15324.329      5808.363       9515.966       3019.3211      3124.4177      2456.7938      248.07332      291.95785      375.40223      61759.427      39.527658      39.527658      39.527658      1.4283757      21720.286      20166.933      17480.552    
    191000   95500          299.38194      19702.053      33048.418      15274.292      5799.7122      9474.5801      2949.0185      3122.8         2481.3602      254.61786      220.13749      446.64605      61858.71       39.548828      39.548828      39.548828      1.4260831      19128.363      20431.414      19546.382    
    192000   96000          296.49213      18820.143      32158.181      15190.997      5743.7299      9447.2673      3011.1408      3098.5309      2476.0316      248.90356      217.38759      395.27287      61817.429      39.540029      39.540029      39.540029      1.4270355      19163.776      18291.219      19005.434    
    193000   96500          297.67549      21790.042      34856.511      15224.541      5766.6543      9457.8867      3015.0343      3084.3762      2342.4663      248.57211      312.34719      455.09074      61777.442      39.531501      39.531501      39.531501      1.4279591      23071.608      22078.401      20220.118    
    194000   97000          295.02301      19875.374      33193.757      15293.402      5715.2697      9578.1325      2980.3485      3086.9959      2435.5864      242.70286      289.57187      542.92694      61754.759      39.526662      39.526662      39.526662      1.4284836      21388.183      17839.144      20398.796    
    195000   97500          298.53449      18197.493      31715.526      15361.957      5783.295       9578.6617      2957.4353      3109.5778      2511.4784      255.48119      242.7296       501.95925      61620.486      39.497994      39.497994      39.497994      1.4315963      20005.669      17386.553      17200.256    
    196000   98000          299.86725      20557.453      33949.826      15461.488      5809.1137      9652.3745      2934.3494      3189.0102      2496.1866      252.40109      239.8437       540.58348      61666.979      39.507925      39.507925      39.507925      1.430517       20760.198      19836.476      21075.685    
    197000   98500          303.90465      21527.009      34715.031      15347.871      5887.3274      9460.5434      2925.187       3126.0011      2395.0285      243.02043      286.74476      484.56154      61688.807      39.512586      39.512586      39.512586      1.4300108      22705.65       21537.476      20337.899    
    198000   99000          299.04569      19347.461      32802.878      15383.679      5793.1982      9590.4805      2975.0779      3066.9969      2466.9179      241.36847      267.64707      572.47234      61734.555      39.522351      39.522351      39.522351      1.4289511      19371.301      19807.003      18864.08     
    199000   99500          295.93513      21755.604      34842.937      15378.291      5732.9396      9645.3515      2952.5649      3139.6829      2487.6566      254.62249      323.86554      486.95908      61347.869      39.43966       39.43966       39.43966       1.4379581      21629.054      22087.069      21550.689    
    200000   100000         296.11255      19779.052      32936.717      15219.059      5736.3766      9482.6823      2968.951       3151.2807      2543.7273      255.47676      230.75502      332.49158      61422.142      39.45557       39.45557       39.45557       1.4362192      21188.957      20116.475      18031.723    
    201000   100500         300.97693      19592.574      33017.895      15438.98       5830.6108      9608.3689      2950.4527      3155.5395      2485.5636      251.43508      300.04941      465.32855      61521.186      39.476766      39.476766      39.476766      1.4339071      20880.652      17981.856      19915.213    
    202000   101000         302.02834      19396.609      32775.548      15420.418      5850.9788      9569.4396      2951.2449      3154.0347      2554.2377      255.86409      239.12848      414.92971      61351.64       39.440468      39.440468      39.440468      1.4378697      21495.729      19424.097      17269.999    
    203000   101500         300.02133      21234.818      34332.183      15373.389      5812.0986      9561.29        3009.077       3125.7836      2512.452       256.47575      235.0201       422.48158      61219.008      39.412026      39.412026      39.412026      1.4409848      22058.898      20941.374      20704.182    
    204000   102000         297.07781      21223.313      34229.919      15263.519      5755.0758      9508.4437      2953.2432      3100.4526      2520.5589      247.77504      255.27525      431.13868      61276.766      39.424417      39.424417      39.424417      1.4396266      20971.849      20973.596      21724.493    
    205000   102500         299.63417      18656.224      31967.312      15270.391      5804.5984      9465.7927      2872.2944      3046.9889      2599.2444      264.8121       253.04091      429.41195      61367.262      39.443815      39.443815      39.443815      1.4375036      20317.028      18075.059      17576.584    
    206000   103000         301.66122      21060.773      34182.825      15358.049      5843.867       9514.1818      2904.5234      3124.9627      2535.8599      244.57296      272.02152      432.24134      61288.589      39.426952      39.426952      39.426952      1.4393489      21883.13       20341.182      20958.008    
    207000   103500         297.7347       22427.661      35479.55       15415.748      5767.8013      9647.9465      2971.6358      3101.2265      2504.7711      245.4096       287.63866      537.2649       61341.354      39.438264      39.438264      39.438264      1.4381108      23827.142      21160.395      22295.447    
    208000   104000         299.71015      21906.966      34897.295      15349.158      5806.0703      9543.088       2922.2711      3054.0032      2505.9894      252.69462      321.27712      486.85254      61185.321      39.404796      39.404796      39.404796      1.4417782      22207.412      22738.209      20775.275    
    209000   104500         296.41783      19666.412      32799.603      15241.399      5742.2906      9499.1087      2907.0811      3073.4413      2549.1192      252.41472      305.64686      411.40554      61217.987      39.411807      39.411807      39.411807      1.4410089      21530.179      19265.843      18203.214    
    210000   105000         299.04581      20971.638      34349.438      15642.407      5793.2006      9849.206       3016.8455      3168.4117      2485.5686      268.69539      292.51263      617.17216      61164.106      39.400241      39.400241      39.400241      1.4422783      22041.508      21104.526      19768.88     
    211000   105500         297.67254      20591.279      33777.7        15433.199      5766.5972      9666.6014      2920.134       3157.3165      2501.7441      249.16463      305.27068      532.97163      61086.706      39.383614      39.383614      39.383614      1.4441057      21227.779      21035.168      19510.89     
    212000   106000         296.59227      22850.241      35889.728      15570.943      5745.6699      9825.2734      2976.9034      3089.0802      2548.6616      262.53011      352.20585      595.89232      60972.086      39.358966      39.358966      39.358966      1.4468205      23800.664      22061.989      22688.07     
    213000   106500         303.84355      21615.965      34962.895      15767.331      5886.1436      9881.1877      2917.6056      3115.581       2583.2883      257.66869      405.1855       601.85858      60890.616      39.341428      39.341428      39.341428      1.4487563      22480.148      20286.295      22081.451    
