LAMMPS output created by EMC v9.4.4, build Jul 31 2025 20:33:44

          94  atoms
          92  bonds
         168  angles
         210  dihedrals
         102  impropers

           6  atom types
           9  bond types
          17  angle types
          22  dihedral types
          14  improper types

             0    12.61681309  xlo xhi
             0    12.61681309  ylo yhi
             0    12.61681309  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c_1
       4    1.00797  # hc
       5   15.99940  # o_1
       6   15.99940  # o_2

Atoms

       1       1   1 -0.1590  10.7005858135   4.0421715693   7.1520295502  # c
       2       5       4       1       3      46  # c,c,hc,hc
       3       7      46       1       2       3  # hc,c,hc,hc
       4       5       4       1       2       3  # c,c,hc,hc
       5       1       1       4      16       5  # c,c,c,c
       6       2       1       4      16       9  # c,c,c,c_1
       7       2       1       4       5       9  # c,c,c,c_1
       8       2      16       4       5       9  # c,c,c,c_1
       9       5       4       5       6       7  # c,c,hc,hc
      10       5       4       5       6       8  # c,c,hc,hc
      11       5       4       5       7       8  # c,c,hc,hc
      12       7       6       5       7       8  # hc,c,hc,hc
      13      13       4       9      11      10  # c,c_1,o_2,o_1
      14       8      13      12      14      11  # hc,c,hc,o_2
      15       8      13      12      15      11  # hc,c,hc,o_2
      16       8      14      12      15      11  # hc,c,hc,o_2
      17       7      13      12      14      15  # hc,c,hc,hc
      18       3       4      16      19      17  # c,c,c,hc
      19       3       4      16      19      18  # c,c,c,hc
      20       5       4      16      17      18  # c,c,hc,hc
      21       5      19      16      17      18  # c,c,hc,hc
      22       1      16      19      31      20  # c,c,c,c
      23       2      16      19      31      24  # c,c,c,c_1
      24       2      16      19      20      24  # c,c,c,c_1
      25       2      31      19      20      24  # c,c,c,c_1
      26       5      19      20      21      22  # c,c,hc,hc
      27       5      19      20      21      23  # c,c,hc,hc
      28       5      19      20      22      23  # c,c,hc,hc
      29       7      21      20      22      23  # hc,c,hc,hc
      30      13      19      24      26      25  # c,c_1,o_2,o_1
      31       8      28      27      29      26  # hc,c,hc,o_2
      32       8      28      27      30      26  # hc,c,hc,o_2
      33       8      29      27      30      26  # hc,c,hc,o_2
      34       7      28      27      29      30  # hc,c,hc,hc
      35       4      19      31      34      32  # c,c,c1,hc
      36       4      19      31      34      33  # c,c,c1,hc
      37       5      19      31      32      33  # c,c,hc,hc
      38       6      34      31      32      33  # c1,c,hc,hc
      39      10      35      34      31      47  # c,c1,c,hc
      40      12      31      34      47      39  # c,c1,hc,c_1
      41       9      31      34      35      39  # c,c1,c,c_1
      42      11      35      34      39      47  # c,c1,c_1,hc
      43       6      34      35      36      37  # c1,c,hc,hc
      44       6      34      35      36      38  # c1,c,hc,hc
      45       6      34      35      37      38  # c1,c,hc,hc
      46       7      36      35      37      38  # hc,c,hc,hc
      47      14      34      39      41      40  # c1,c_1,o_2,o_1
      48       8      43      42      44      41  # hc,c,hc,o_2
      49       8      43      42      45      41  # hc,c,hc,o_2
      50       8      44      42      45      41  # hc,c,hc,o_2
      51       7      43      42      44      45  # hc,c,hc,hc
      52       5      51      48      49      93  # c,c,hc,hc
      53       5      51      48      50      93  # c,c,hc,hc
      54       7      93      48      49      50  # hc,c,hc,hc
      55       5      51      48      49      50  # c,c,hc,hc
      56       1      48      51      63      52  # c,c,c,c
      57       2      48      51      63      56  # c,c,c,c_1
      58       2      48      51      52      56  # c,c,c,c_1
      59       2      63      51      52      56  # c,c,c,c_1
      60       5      51      52      53      54  # c,c,hc,hc
      61       5      51      52      53      55  # c,c,hc,hc
      62       5      51      52      54      55  # c,c,hc,hc
      63       7      53      52      54      55  # hc,c,hc,hc
      64      13      51      56      58      57  # c,c_1,o_2,o_1
      65       8      60      59      61      58  # hc,c,hc,o_2
      66       8      60      59      62      58  # hc,c,hc,o_2
      67       8      61      59      62      58  # hc,c,hc,o_2
      68       7      60      59      61      62  # hc,c,hc,hc
      69       3      51      63      66      64  # c,c,c,hc
      70       3      51      63      66      65  # c,c,c,hc
      71       5      51      63      64      65  # c,c,hc,hc
      72       5      66      63      64      65  # c,c,hc,hc
      73       1      63      66      78      67  # c,c,c,c
      74       2      63      66      78      71  # c,c,c,c_1
      75       2      63      66      67      71  # c,c,c,c_1
      76       2      78      66      67      71  # c,c,c,c_1
      77       5      66      67      68      69  # c,c,hc,hc
      78       5      66      67      68      70  # c,c,hc,hc
      79       5      66      67      69      70  # c,c,hc,hc
      80       7      68      67      69      70  # hc,c,hc,hc
      81      13      66      71      73      72  # c,c_1,o_2,o_1
      82       8      75      74      76      73  # hc,c,hc,o_2
      83       8      75      74      77      73  # hc,c,hc,o_2
      84       8      76      74      77      73  # hc,c,hc,o_2
      85       7      75      74      76      77  # hc,c,hc,hc
      86       4      66      78      81      79  # c,c,c1,hc
      87       4      66      78      81      80  # c,c,c1,hc
      88       5      66      78      79      80  # c,c,hc,hc
      89       6      81      78      79      80  # c1,c,hc,hc
      90      10      82      81      78      94  # c,c1,c,hc
      91      12      78      81      94      86  # c,c1,hc,c_1
      92       9      78      81      82      86  # c,c1,c,c_1
      93      11      82      81      86      94  # c,c1,c_1,hc
      94       6      81      82      83      84  # c1,c,hc,hc
      95       6      81      82      83      85  # c1,c,hc,hc
      96       6      81      82      84      85  # c1,c,hc,hc
      97       7      83      82      84      85  # hc,c,hc,hc
      98      14      81      86      88      87  # c1,c_1,o_2,o_1
      99       8      90      89      91      88  # hc,c,hc,o_2
     100       8      90      89      92      88  # hc,c,hc,o_2
     101       8      91      89      92      88  # hc,c,hc,o_2
     102       7      90      89      91      92  # hc,c,hc,hc

